hemming_distance	count
29	61064
30	59172
19	85
22	424
15	13
26	5850
24	1346
17	21
27	14143
28	33685
23	720
25	2661
20	154
21	261
18	73
13	3
10	1
16	14
14	8
11	1
12	1
--------------------------------
cluster	count	score
0	1	29.37864195637029
1	1	29.43053250849385
2	1	29.47489419864231
3	1	29.55919256560502
4	2	29.603044956966755
5	1	29.648030726714563
6	1	29.660857152816327
7	1	29.661466310063755
8	1	29.66471845530616
9	1	29.665090488583772
11	1	29.679996072228192
12	1	29.68642349251021
13	1	29.697581477164473
14	1	29.704669678950314
15	1	29.706227943498916
16	1	29.745506991327442
17	1	29.77628722941699
18	1	29.78507202600194
19	1	29.790532733006064
20	1	29.791462733539134
21	1	29.791637768955397
22	1	29.796874850915625
23	1	29.812058301954696
24	1	29.82846010336126
25	1	29.83370827097848
26	1	29.85014132063907
27	1	29.85837271727067
28	1	29.858500994363574
29	1	29.859362316165523
30	1	29.867371574803034
31	1	29.874538392222068
32	1	29.88178246462544
33	1	29.8873025792471
34	1	29.891902696753487
35	1	29.903138505648805
36	1	29.903804071805915
37	1	29.91280989353951
38	1	29.92418720983487
39	1	29.924567036035157
40	1	29.927530893504276
41	1	29.932183207112953
42	1	29.937931201455555
43	1	29.948126443291713
44	1	29.950823278775044
45	1	29.951802032372736
46	1	29.96381791368674
47	1	30.00771114877171
48	1	30.024220177853937
49	1	30.024980866023764
50	1	30.025861343996095
51	1	30.036157300880088
52	1	30.036268787538493
53	1	30.04101568837178
54	1	30.055602735234203
55	1	30.05901990940449
56	1	30.06434684848798
57	1	30.072720927476198
58	1	30.07661587673531
59	1	30.083547257516795
60	1	30.083708747401314
61	1	30.084094574577314
62	1	30.107346892181866
63	1	30.121233470359215
64	1	30.12227727091454
65	1	30.12386179400384
66	1	30.12716152234113
67	1	30.129588967899533
68	1	30.13556201084157
69	1	30.145409213082324
70	1	30.148682292317968
71	1	30.163959507010865
72	1	30.16399436690859
73	1	30.166736826983595
74	1	30.17460363890065
75	1	30.179259635568396
76	1	30.180025307860454
77	1	30.180944724833765
78	1	30.191337012827283
79	1	30.19237929300619
80	1	30.196962546996676
81	1	30.19771027604786
82	1	30.198653682481243
83	1	30.20210737289755
84	1	30.206583537835765
85	1	30.230782761954142
86	1	30.232327950581297
87	1	30.235666246947023
88	1	30.258214990499557
89	1	30.26332428478365
90	1	30.263917080816043
91	1	30.264201286507674
92	1	30.265177580838927
93	1	30.27495819175719
94	1	30.279233046425997
95	1	30.284636365379434
96	1	30.28749793933278
97	1	30.28851976751249
98	1	30.30032300683626
99	1	30.304718808481876
100	1	30.305942505582607
101	1	30.312862456333253
102	1	30.31309220807937
103	1	30.314234354194273
104	1	30.31435271566903
105	1	30.317886649312566
106	1	30.322534390443774
107	1	30.325911490695514
108	1	30.32829617606838
109	1	30.331594860059447
110	1	30.335637967247912
111	1	30.33697792325841
112	1	30.33738758544155
113	1	30.340634270139418
114	1	30.343816623311294
115	1	30.344646150977113
116	1	30.352662359180673
117	1	30.353346804903907
118	1	30.360325756810546
119	1	30.363783985937026
120	1	30.366801719022664
121	1	30.369672318476624
122	1	30.37688962955801
123	1	30.377036806732363
124	1	30.37846047657043
125	1	30.37980736046052
126	1	30.380706740044975
127	1	30.38178394117621
128	1	30.382437117953526
129	1	30.384929550157352
130	1	30.38946336082344
131	1	30.410318032618125
132	1	30.419798672959775
133	1	30.421337996183965
134	1	30.421482701349486
135	1	30.42447656203376
136	1	30.42813004744042
137	1	30.450989882409495
138	1	30.452351474443294
139	1	30.456807670381703
140	1	30.457530633945613
141	1	30.458329133419337
142	1	30.45980135807295
143	1	30.462140998862882
144	1	30.465479671371035
145	1	30.46586844358186
146	1	30.46878128801601
147	1	30.47522440686742
148	1	30.47643509515822
149	1	30.48195933789887
150	1	30.484775612019902
151	1	30.501822055992317
152	1	30.50934173787071
153	1	30.51283752008424
154	1	30.514611995306506
155	1	30.515576373147827
156	1	30.51903232854875
157	1	30.523026335845064
158	1	30.52455654808938
159	1	30.527870054321934
160	1	30.52977111616563
161	1	30.530772836615256
162	1	30.534497799335284
163	1	30.53634725299652
164	1	30.54460845223227
165	1	30.551926960158912
166	1	30.55733978242468
167	1	30.559435559966474
168	1	30.562477063210494
169	1	30.569150218449604
170	1	30.57499522390102
171	1	30.58391806030876
172	1	30.58748341077654
173	1	30.589196906849384
174	1	30.593214377734434
175	1	30.59481178735846
176	1	30.596470214228187
177	1	30.60626239120387
178	1	30.60658333611984
179	1	30.612486989245458
180	1	30.615483755794802
181	1	30.62865964238988
182	1	30.62945899445386
183	1	30.637157644194904
184	1	30.65002776399271
185	1	30.652973219007976
186	1	30.69079109872326
187	1	30.692800993210973
188	1	30.694394186483176
189	1	30.701921065084694
190	1	30.70885263034889
191	1	30.70910823387472
192	1	30.712393606417546
193	1	30.716676305769454
194	1	30.716804497371143
195	1	30.717151957094167
196	1	30.718075931062963
197	1	30.720737372057016
198	1	30.726959944814148
199	1	30.730472520566057
200	1	30.733378426882094
201	1	30.73435026431019
202	1	30.7355865924674
203	1	30.740254467970395
204	1	30.746241694472445
205	1	30.749807683189687
206	1	30.759292468197206
207	1	30.762190364499805
208	1	30.765855508202865
209	1	30.77593484823191
210	1	30.777482055700172
211	1	30.778999688721317
212	1	30.79486188529441
213	1	30.795347422304225
214	1	30.79711438557327
215	1	30.818207848939977
216	1	30.82084010516277
217	1	30.828043139357824
218	1	30.847602522131037
219	1	30.848529071120755
220	1	30.860415593544587
221	1	30.873152068696758
222	1	30.8735980602031
223	1	30.88097074054183
224	1	30.883592039454438
225	1	30.884436733151762
226	1	30.888845275926286
227	1	30.89657832264204
228	1	30.898517508214276
229	1	30.93621286838694
230	1	30.968461478523036
231	1	30.971999220925202
232	1	30.980497516830237
233	1	30.98518006629691
234	1	30.99419422266814
235	1	30.996648420295273
236	1	31.00199929952779
237	1	31.023662800692033
238	1	31.029215936136374
239	1	31.041690052309768
240	1	31.055069248856174
241	1	31.07444794057214
242	1	31.086587495163613
243	1	31.098815913134533
244	1	31.108859642284248
245	1	31.11009808471529
246	1	31.110356287665642
247	1	31.11415894522443
248	1	31.116330857971377
249	1	31.116352818389007
250	1	31.11896301212903
251	1	31.12306397682859
252	1	31.12562644859783
253	1	31.127998082040023
254	1	31.131194012873607
255	1	31.13509086786215
256	1	31.139961246770643
257	1	31.143963629851743
258	1	31.15843138081807
259	1	31.170598249016255
260	1	31.17163305791647
261	1	31.172319612285396
262	1	31.17758168614802
263	1	31.200367387049532
264	1	31.2213848426423
265	1	31.22506883325374
266	1	31.243881691625283
267	1	31.24622894094221
268	1	31.262296356643343
269	1	31.26469570784377
270	1	31.27117794720078
271	1	31.27847584851337
272	1	31.280368603997914
273	1	31.283454405210712
274	1	31.28901787739854
275	1	31.296809848041512
276	1	31.299185751718085
277	1	31.307414715543473
278	1	31.351714824760805
279	1	31.35646834440462
280	1	31.35708210597071
281	1	31.37290227028426
282	1	31.426481734426158
283	1	31.432427734072448
284	1	31.488249472360934
285	1	31.50864247452257
286	1	31.517937060656898
287	1	31.531550267259814
288	1	31.53534820544747
289	1	31.543026428397873
290	1	31.552254401162543
291	1	31.553917886805127
292	1	31.570103498887942
293	1	31.624162343696916
294	1	31.635610057734535
295	1	31.651186257207165
296	1	31.835155890373183
297	1	32.408212415370166
298	1	32.5612470754998
299	1	32.715084061548254
300	1	39.248439164283155
301	1	39.900750243069886
302	1	40.864777112407026
303	1	40.97795983912402
304	1	41.18039072944082
305	1	42.140059973991974
306	1	42.23251055724228
307	1	42.25518876488711
308	1	42.29011554456668
309	1	42.42140971712896
310	1	42.46639955996351
311	1	42.530277751989765
312	1	42.56059628086135
313	1	42.56341461109475
314	1	42.8360517398506
315	1	42.86777420228712
316	1	42.93069791229873
317	1	43.0709167495645
318	1	43.348135035422416
319	1	43.47076462727927
320	1	43.475187932843724
321	1	43.561769630394025
322	1	43.66018002577688
323	1	43.71343507261693
324	1	43.731351754705074
325	1	43.7537095592234
326	1	43.76612711148995
327	1	44.00261637757579
328	1	44.00375023226658
329	1	44.03450772614372
330	1	44.17777238088694
331	1	44.20339118828629
332	1	44.22215400437903
333	1	44.321199843389124
334	1	44.374329561569645
335	1	44.404170372676695
336	1	44.41643677121213
337	1	44.419419890682185
338	1	44.423284089891965
339	1	44.730110036173365
340	1	44.734089881116375
341	1	44.74812079119587
342	1	44.782959763534805
343	1	44.79205494841669
344	1	44.825344657836965
345	1	44.91219605005529
346	1	44.9148719862032
347	1	45.117666873540536
348	1	45.12654453945833
349	1	45.19143364698941
350	1	45.19615250742568
351	1	45.279895386628276
352	1	45.28469362184542
353	1	45.31632101005165
354	1	45.33067798018651
355	1	45.37653579118976
356	1	45.401724525658906
357	1	45.51703963071244
358	1	45.54224309528334
359	1	45.56073183611689
360	1	45.57512235378098
361	1	45.71705204018654
362	1	45.75023566286467
363	1	45.79925167364326
364	1	45.81995601239866
365	1	45.90723877510891
366	1	45.99266311070896
367	1	46.015388559191905
368	1	46.05839072032033
369	1	46.097434924967885
370	1	46.132512946360684
371	1	46.158332426157294
372	1	46.15934407473618
373	1	46.17753345187405
374	1	46.23803851471255
375	1	46.251650144321474
376	1	46.28984881816792
377	1	46.32847403490521
378	1	46.35014860001668
379	1	46.373131022234794
380	1	46.414623536695345
381	1	46.4457897049615
382	1	46.45039984070259
383	1	46.520989188067446
384	1	46.53198042565366
385	1	46.54812844950925
386	1	46.5693630980424
387	1	46.63007006089586
388	1	46.69750175923167
389	1	46.69791448534522
390	1	46.706998379113756
391	1	46.714736691522894
392	1	46.717899819736324
393	1	46.75854129558785
394	1	46.831818404416836
395	1	46.84670811068868
396	1	46.85431774029159
397	1	46.918586832505724
398	1	46.98538307002711
399	1	47.018916571878506
400	1	47.02152780505605
401	1	47.03238291487439
402	1	47.057685641933
403	1	47.11075019824187
404	1	47.12217203974466
405	1	47.13041602397441
406	1	47.134967801817915
407	1	47.19136200724696
408	1	47.2980083931986
409	1	47.30270151241403
410	1	47.382623409399415
411	1	47.41921962625727
412	1	47.540081426149236
413	1	47.5429059406552
414	1	47.545215387881385
415	1	47.546030500013416
416	1	47.603490142070214
417	1	47.62476527927205
418	1	47.62538414258016
419	1	47.6467274768829
420	1	47.662120541959936
421	1	47.712682098900316
422	1	47.74449813542091
423	1	47.755600028520945
424	1	47.75783795623686
425	1	47.75882445263855
426	1	47.78645202210392
427	1	47.849656155101826
428	1	47.91419756020117
429	1	47.931678560819414
430	1	47.940106792982476
431	1	47.968989207638415
432	1	48.02026370370036
433	1	48.02340423811802
434	1	48.094299185514124
435	1	48.131195304705926
436	1	48.132884369337816
437	1	48.164065758917225
438	1	48.177496626885464
439	1	48.181888203882615
440	1	48.215255782899824
441	1	48.23626861620158
442	1	48.27211153893743
443	1	48.28561444652832
444	1	48.308218279444304
445	1	48.33361407985526
446	1	48.351584561176914
447	1	48.36005292135895
448	1	48.39480258703788
449	1	48.41423436964022
450	1	48.415271516834025
451	1	48.41716811620566
452	1	48.48504293102664
453	1	48.492657276624314
454	1	48.493897449321906
455	1	48.49485723692175
456	1	48.516862851805826
457	1	48.53585118105748
458	1	48.55324756304266
459	1	48.59831467749058
460	1	48.62072972017448
461	1	48.64155373147578
462	1	48.66300621733486
463	1	48.699864657591895
464	1	48.72518939985832
465	1	48.750154460624756
466	1	48.765019282629204
467	1	48.771699664027224
468	1	48.804850338096514
469	1	48.847201945184324
470	1	48.87642907596341
471	1	48.882317774019995
472	1	48.96268958189283
473	1	48.96564189640445
474	1	48.96928570529193
475	1	48.97099404665635
476	1	49.02272970440391
477	1	49.028780702951934
478	1	49.07887775165774
479	1	49.14896031544604
480	1	49.15413711084836
481	1	49.177621093198226
482	1	49.2377187279089
483	1	49.24211902392611
484	1	49.277275960418294
485	1	49.31836016965215
486	1	49.458583280238976
487	1	49.50745568180516
488	1	49.55186728422431
489	1	49.565733084609114
490	1	49.57725559699847
491	1	49.66119096905952
492	1	49.700336310922545
493	1	49.71928515097739
494	1	49.74737336045769
495	1	49.79075694704407
496	1	49.8063054945436
497	1	49.83683807852506
498	1	49.85124818750649
499	1	49.91583560886521
500	1	49.92561433625478
501	1	49.95268660281487
502	1	49.98548027600725
503	1	49.99729660535998
504	1	50.047259248490754
505	1	50.093687400257366
506	1	50.10698011903065
507	1	50.20693711012542
508	1	50.24610156134414
509	1	50.38444798948245
510	1	50.42942925379128
511	1	50.48306025326171
512	1	50.483366254204014
513	1	50.52851184950327
514	1	50.55908697648701
515	1	50.57636776462576
516	1	50.6010921951121
517	1	50.62135885481543
518	1	50.6347546539854
519	1	50.70337946908503
520	1	50.70901305528556
521	1	50.7422390792085
522	1	50.841596865517126
523	1	50.94146444477838
524	1	50.98383761174916
525	1	51.00215616836138
526	1	51.01158399389495
527	1	51.03344954116931
528	1	51.04894025760441
529	1	51.0555352581198
530	1	51.058195806630586
531	1	51.103891022532586
532	1	51.207925965148384
533	1	51.2264538691633
534	1	51.24188953402963
535	1	51.24702091835442
536	1	51.25767916158419
537	1	51.34269270588916
538	1	51.34595841511838
539	1	51.42003602306212
540	1	51.45907356045997
541	1	51.47263062423821
542	1	51.48787958341561
543	1	51.557673800550205
544	1	51.57188982773172
545	1	51.61234102040976
546	1	51.641336210457204
547	1	51.65301474995162
548	1	51.739683305968796
549	1	51.7701623672293
550	1	51.844373798356216
551	1	51.859418110155865
552	1	51.86232105177292
553	1	51.99878614334592
554	1	52.0134218705582
555	1	52.15250978865562
556	1	52.209730254819675
557	1	52.32105807518268
558	1	52.34407653432693
559	1	52.52460817480848
560	1	52.564870707125436
561	1	52.584221239121504
562	1	52.60759597032267
563	1	52.74919459581396
564	1	52.78107668685242
565	1	52.80179389124328
566	1	52.82981555965989
567	1	52.89528552633406
568	1	52.933221101527685
569	1	52.95192626645311
570	1	52.978442041218834
571	1	52.995143349949586
572	1	52.99561288249775
573	1	53.01648297817131
574	1	53.11905130559242
575	1	53.187982601525334
576	1	53.367540240654435
577	1	53.60851411255156
578	1	53.747875511945566
579	1	53.77574110248358
580	1	53.90338449616018
581	1	54.175881576344
582	1	54.31142313827728
583	1	54.642941318471536
584	1	54.76589550582713
585	1	54.93238719125732
586	1	55.33230740366833
587	1	55.44027489869128
588	1	55.937971891619604
589	1	55.953747581328244
590	1	56.008895763550115
591	1	56.32544165726773
592	1	56.856431103098444
593	1	57.41039763725814
594	1	57.60158347617762
595	1	57.767545179149465
596	1	58.448086796676286
597	1	58.51547420871312
598	1	59.79265407845058
599	1	60.43339625730136
