greedyhill_gsa_True	annealing_gsa_False	greedyhill_gsa_False	annealing_gsa_True	steepesthill_gsa_False	steepesthill_gsa_True
29.33589241021828	29.45987446733898	29.352991098111602	29.41147865342318	29.51853546203961	29.403024993024847
29.356353805247565	29.469974068230552	29.417226794180948	29.435925479044897	29.625135603999695	29.407477578127736
29.368645377588177	29.478655744124964	29.472051834870953	29.499647728718266	29.696924208195004	29.44717249921685
29.378641956370295	29.608362938047293	29.48054849417686	29.54814163321716	29.807860581143444	29.459940631433703
29.411717928763487	29.6303101840019	29.4937991546108	29.552177338054374	29.819498703963173	29.54071997606229
29.452358732166086	29.65374441294723	29.509297046829413	29.56094493103853	29.8422441012289	29.545561338191096
29.452997014621317	29.666103665206442	29.54608736211266	29.58096095018448	29.846328143462213	29.581582406935826
29.459874467338977	29.683086380884923	29.554447115935552	29.64546478723166	29.870333410005426	29.596392151317424
29.462230187407894	29.686994775476478	29.589423767698054	29.65222431180399	29.876673428954085	29.630803576735772
29.46512261297113	29.71830060037563	29.604714021014928	29.65485755117043	29.906092729240346	29.63082211468729
29.4690055287754	29.778670984938465	29.608697533509748	29.665388058727146	29.917960710915278	29.651290199234605
29.501301958238408	29.78966072834001	29.616907039892908	29.665937380206735	29.938329490852908	29.654600068874906
29.531340414633927	29.79013565483184	29.632645343714856	29.67656963067395	29.951714318622688	29.662324853137534
29.54273307670814	29.791129867486937	29.63604960668686	29.68015880879681	29.96039443375203	29.66647634468747
29.546022677954788	29.79932585603191	29.647632810323252	29.694580790844928	29.989743868242474	29.693356348778575
29.571021771232083	29.812553932117492	29.64976351425906	29.708780573953334	30.00060339189629	29.705295421343326
29.57203397451562	29.819865801109085	29.650879690793914	29.72163502234478	30.01360224337202	29.73353015972003
29.578461088447852	29.820310319984355	29.65799544334339	29.733861858387588	30.019297157613547	29.744416976660265
29.57869298549508	29.822265617493144	29.658739076122053	29.736793616855632	30.023347618251393	29.746279810847657
29.58703592111483	29.82538489933373	29.659397543455054	29.73779666351187	30.023711764699385	29.74710459637005
29.587599767203347	29.83554690820803	29.65977879259849	29.73867019436437	30.026465581430323	29.75177735266691
29.589190397925936	29.842148473275383	29.6603457056878	29.750727365576864	30.035421912150678	29.78292301793795
29.591335379593225	29.846940898281122	29.6617409332772	29.7616884212607	30.040650375157803	29.782925144708035
29.59828693708744	29.850575060133167	29.66692251289225	29.77155010496639	30.041896919711	29.790763078679305
29.602499964750432	29.850606250289026	29.67576044635441	29.787869661686123	30.05140695727768	29.793387584606
29.610656327049742	29.853363011765982	29.67758613174474	29.788696868612657	30.05589684193246	29.79716223525418
29.612995535569794	29.860599734301605	29.680378761165272	29.801268732329984	30.056771192643755	29.797791067057325
29.615179894413277	29.86197919887472	29.685625163868192	29.806972915469608	30.062501732522723	29.811846845535456
29.61681252251893	29.865688839135025	29.685790913854145	29.81239613458776	30.062540816697854	29.826932088153058
29.617605691188132	29.868236692569162	29.68860461758532	29.813111883759895	30.078423180249942	29.82897663220856
29.620518795715302	29.868697581851926	29.68867081206863	29.813409734915744	30.093857693365717	29.833627526233414
29.62238913116696	29.87508065089741	29.69579583623981	29.813771857626698	30.103225277915403	29.834940887742995
29.62314772235994	29.878870471328952	29.696749546125766	29.820939060114483	30.106877775910114	29.836714193488802
29.625828479300118	29.886396720523944	29.70001258605457	29.826193440048794	30.122096618770453	29.836762560670934
29.626854258564368	29.88813038141734	29.702979652228255	29.836830194442427	30.12469074809236	29.846065761664743
29.63472576792772	29.906768203524056	29.703521260515057	29.838896024117073	30.125543914441593	29.846413470564336
29.63488396843537	29.91098669893433	29.710366553206683	29.84807569451402	30.129466305190693	29.867088122596087
29.636617511039685	29.917083359026687	29.71067125562839	29.84943885367687	30.133078985809533	29.871725380325696
29.637943186143165	29.917566990542213	29.71337079425092	29.855065990214218	30.140841852081582	29.87376458957103
29.639835294604552	29.919320034919803	29.713950651955432	29.858097500550976	30.145123380160538	29.881659931281273
29.641387317012878	29.92236951383561	29.729987166386568	29.867827146212164	30.149984685237396	29.884863919607042
29.645280790885504	29.93060160579403	29.73449106656075	29.868150056704625	30.150600485749827	29.88676514505657
29.64576720953669	29.93802968720811	29.736008805843092	29.87143764543136	30.1541637366972	29.892816403753503
29.66861022415529	29.94559340465004	29.73817115887135	29.87591604276931	30.158150717392292	29.90754393969663
29.66861022415529	29.94677156053467	29.74159871991415	29.880524614557967	30.158880326461592	29.908940679336784
29.67295741351196	29.951948927154334	29.74688558672653	29.892148417007757	30.163306730695762	29.914823889795763
29.673472481501317	29.956475229216206	29.747080723086185	29.89441151557628	30.167279890373326	29.924860475465614
29.675654847915187	29.977298968976314	29.750417859978512	29.89728943988505	30.17337671217889	29.93239475111644
29.68213167304986	29.981015754806535	29.756820904293686	29.897356550026178	30.178146356361907	29.93681414278484
29.686062135008275	29.985313290823967	29.757007836107714	29.897727565645578	30.184996533465505	29.94576932678748
29.689141325849352	29.985907067922557	29.75860981923865	29.904970260811837	30.191973805473523	29.946381865563403
29.689679654701767	29.99292608441158	29.76129035177217	29.910104498759576	30.192465462918012	29.95515324257173
29.689749684451073	29.99420644778014	29.762341420726113	29.92025595243779	30.20800926072725	29.96291385402551
29.689921785051325	30.00366722296318	29.768000082196423	29.923043282600975	30.211046983217535	29.9671029437511
29.690010363955384	30.00409476079209	29.76829727104947	29.93402559331012	30.22075570046457	29.97669108019725
29.69029297436041	30.009997042349287	29.768861826249044	29.936265039187717	30.221510823894725	29.977353926487872
29.692499401011336	30.01137299942532	29.770092417442903	29.940442663355185	30.229919465135097	29.977945759163692
29.696279922584434	30.02141841566131	29.77282799390705	29.95252291564686	30.230879308514215	29.97837071136403
29.69860025579629	30.02355259380599	29.773229334102112	29.952707482518687	30.232077675654615	29.983476745584106
29.7023632296209	30.030363451237672	29.778401536262887	29.953331689994982	30.232750928620245	29.994162819600344
29.705622636097797	30.03576225662791	29.783843406999004	29.959510783486664	30.239699632948216	29.996397401399232
29.70641074914447	30.037550207948225	29.78593304361538	29.960527111751187	30.24919538865234	30.00784693293224
29.70648397776571	30.03905896217411	29.787629458022895	29.96360848244756	30.251476510344546	30.013698994905823
29.706483977765707	30.03970926348033	29.789201164726297	29.97101531280588	30.262944333651465	30.01417854273788
29.707985108298235	30.045731102964616	29.789662941362078	29.9781344383915	30.266452319720408	30.014319682023082
29.709063517162903	30.046078740382114	29.793322670011985	29.9845856329082	30.270879099839973	30.01530421783829
29.709628567130135	30.046755658219844	29.794724373992132	29.98568302845672	30.271482740623618	30.025427889346865
29.71017895025075	30.04956299035091	29.80116090727609	29.98691175476351	30.272837111197298	30.036190218995756
29.7105782214217	30.061661420712742	29.802648913838958	29.98937620347998	30.273747798881274	30.044375562725
29.71160038289633	30.065560330807337	29.803212914368924	29.99170267838085	30.27465221048087	30.046805116061634
29.71478254908437	30.067575258813136	29.809341992861285	29.998033947817568	30.276195862808795	30.058700673543687
29.71478368501501	30.068231020979006	29.812060668258773	30.000847288004042	30.276685187103283	30.060269205738834
29.715234542758246	30.06844957217184	29.815777852445372	30.005666291549005	30.276928800210655	30.06399882151799
29.718273454047647	30.074748314912462	29.821689171565627	30.007574888452744	30.27821712941244	30.064454487568582
29.718984583570272	30.07761380250549	29.82226242049409	30.00773333870044	30.282460155206966	30.06487984894398
29.723058573406234	30.078427539641844	29.827836164086257	30.009940069616256	30.287468698052088	30.06891491482214
29.72526407595342	30.078624751350354	29.830061176603664	30.010217090366826	30.29236224607426	30.072791684931207
29.725738262175614	30.08223556371845	29.831055073709145	30.0183482073554	30.311675077007187	30.080866220612112
29.729668297712674	30.08405887190827	29.831200101043738	30.021177522239306	30.31349068042376	30.083485612422404
29.73266992512444	30.088703254354986	29.83640849075386	30.02335123674588	30.316984558319724	30.095914532664352
29.736552479647163	30.091233850372486	29.83783870598698	30.02513783364422	30.320230301260665	30.09814852553197
29.745403380958948	30.09732995628754	29.840899887705156	30.02692588582771	30.320783007487364	30.100453826945266
29.74925603373602	30.097876519795598	29.842118680960372	30.028520132678	30.32143617574118	30.103023871538188
29.750030817496146	30.09856427964881	29.845000006706158	30.03765051789207	30.32966026192399	30.108218046110697
29.753273211659643	30.103128064737	29.845659654075597	30.03896625320527	30.333425656979497	30.109909554035927
29.755193117283735	30.104043620474528	29.846261368025687	30.040530431374783	30.333912645113838	30.116652316942826
29.757233589970376	30.109227090557262	29.848196537620577	30.042656423701114	30.33711525326473	30.116971795191297
29.757339187679683	30.11093137716592	29.848256113372017	30.0429382290551	30.339613974044063	30.118755571546263
29.75835769301988	30.1138664976209	29.850786767909	30.048915379272376	30.34563186505171	30.124435863953252
29.758824758125655	30.12241723597165	29.853147306517677	30.049200975897197	30.346748709776737	30.125620302236356
29.759699237587007	30.13040702414999	29.85484422040068	30.05509198198105	30.35222656366655	30.12752237419626
29.759906839495628	30.130719425585173	29.85834656312094	30.060757671594665	30.35813363894176	30.12783373921334
29.769922886954628	30.13162495446977	29.859177503295975	30.062429117840704	30.362603705230114	30.12794058871798
29.77199655629617	30.13673274723669	29.86752138447757	30.064712543234954	30.36412137410568	30.129362858815142
29.77270979839323	30.14005443787002	29.87541106753471	30.068876348118263	30.365047460362973	30.132189857209173
29.774815138226124	30.143235739674022	29.878282007994407	30.074031760474593	30.370015490570694	30.13287507372727
29.777967113075444	30.14428615253669	29.88028726860951	30.074525393134138	30.375791901420556	30.13469952192107
29.77906502162616	30.144769870812414	29.881692382410773	30.07523763358685	30.37607024701258	30.13672150349472
29.780808528899534	30.148422239470726	29.883810335334136	30.07694160111175	30.378503705112315	30.138522545300525
29.78091957545557	30.149752909726992	29.884187163271804	30.07805411363854	30.385895456207205	30.14008846790326
29.7825025943157	30.15005049357746	29.885150086351715	30.07997030188332	30.389096516422327	30.140289096871502
29.784029441505925	30.152569687255742	29.88570402672953	30.080813938450337	30.39038021312124	30.145229754902417
29.784270545522126	30.156645639798068	29.88946025401491	30.091840783521956	30.39208118922916	30.15308323311195
29.785323399906822	30.156960827785113	29.889535545349382	30.099990911908108	30.39360124243008	30.15367231183504
29.785801462091523	30.16168133689857	29.892037336682826	30.10414037280932	30.39379235135364	30.154878951488342
29.78613489087982	30.16349955337626	29.892826331220903	30.104169602386772	30.399046230718195	30.158615189926962
29.78781659505841	30.167195695391126	29.897246013135234	30.10478323289949	30.403621206437816	30.164855138689276
29.789818026185934	30.171379044346132	29.899006303731838	30.10489674970266	30.414501417523038	30.165495304428138
29.790390578544084	30.17156178089709	29.899630358359293	30.105849286546245	30.42509707676027	30.165924755608355
29.79062161332051	30.175805570197753	29.89985403401546	30.108871078695554	30.427089295793685	30.17165494222157
29.790763078679305	30.178081405541008	29.900208485287514	30.109854533514927	30.43227567501322	30.17224908097099
29.79283181607197	30.182113713580257	29.90212775164353	30.110077313289196	30.43873787396915	30.181402113674952
29.79325980390825	30.190597388412403	29.90262008354739	30.113946593270672	30.439409445021234	30.182366269522085
29.79589479409318	30.192150755606104	29.906666224969577	30.116309223353312	30.439903028026816	30.183257856232817
29.7965230943243	30.194852880779923	29.90720584452292	30.11722721823325	30.4416191420701	30.183680925924932
29.798165045190142	30.1954025044421	29.90965113435183	30.12030133835132	30.447548050631358	30.184331220957397
29.79916567239326	30.196922851535668	29.910369731973187	30.12943528954234	30.456448663292207	30.185265145810824
29.79998509358319	30.197555643956658	29.911331884068193	30.133755772812428	30.456926708243405	30.185585896101443
29.803426134145173	30.199439530280305	29.91189205402887	30.13446032018544	30.467322031226587	30.18674430838656
29.80531160660042	30.202082365945845	29.912116975598032	30.138012030076034	30.474895555939895	30.19312662076608
29.806548562665963	30.206064121178372	29.91362005324641	30.139956035564566	30.475119919439024	30.200556886722254
29.8115808145789	30.206717529708506	29.91630926200804	30.144074726755292	30.476073314070803	30.203666344174252
29.81205830195472	30.20856900036167	29.91968566466128	30.144489998391407	30.482908964792475	30.204068323826903
29.81307514267764	30.21084974074396	29.920900598422058	30.147465199418036	30.48840136297854	30.205482371948758
29.81397465598786	30.211350659445433	29.923896024791663	30.14883334508472	30.490710108177872	30.205838313500006
29.817431371126837	30.215089033364205	29.92466361287458	30.149257946397807	30.49766106778303	30.21086971553308
29.81786561097668	30.22144520839795	29.925085929961476	30.149931806700287	30.498307470705903	30.211225013419345
29.819816588802343	30.224661062271434	29.925430954557676	30.1559052269523	30.499558310252652	30.21511874990922
29.82066456642931	30.225215194212776	29.926172740497144	30.161471349868037	30.505929378024295	30.223657565568647
29.82259573422318	30.23202818652247	29.927838641285348	30.165155416458003	30.506045835200403	30.225350731137613
29.82457778530644	30.232031517120863	29.931247085438166	30.16579584967903	30.508373916065512	30.22596266016988
29.82533848619947	30.233703826911217	29.932403104725225	30.17154349001731	30.512372109714768	30.23334821446501
29.825895885372816	30.235480321639457	29.932788725691267	30.17209298111276	30.512868528932007	30.236471356575134
29.82747969020074	30.23667056012719	29.934519083375974	30.17663945456267	30.51374745302803	30.23925787427412
29.82783616408625	30.238577171473686	29.93744613594167	30.17856330783213	30.51834598275086	30.239838464411285
29.827871856051175	30.239194158237062	29.93904802287391	30.181133570344855	30.52816861889658	30.243632679411853
29.829301956814543	30.24114861425494	29.93981764395139	30.18272843671153	30.53412197605596	30.257312751330943
29.829788463501515	30.242122340305478	29.942797130127722	30.183129743740157	30.53489466279177	30.25794636646123
29.832811759845676	30.243238100645847	29.94757254219698	30.1837222639474	30.53934379182934	30.258313106111057
29.835629917551035	30.243772413654632	29.951122910815524	30.18697677646829	30.539968863343994	30.258921426812826
29.83783879996649	30.246916889796744	29.951589315820602	30.18991500936524	30.54393308655722	30.262816401366532
29.838121171491938	30.24716451219548	29.95386311807483	30.19000633883938	30.547689711601972	30.264376513584526
29.83814294124083	30.2523132484881	29.957207894471107	30.193059322835236	30.551069028534286	30.26800968601374
29.838728031166	30.252360952622965	29.95771332196794	30.193230544239185	30.551429380729115	30.273175946724834
29.839244905909553	30.252396208538684	29.961307628196657	30.201893956921612	30.55734632543608	30.275868962984042
29.8404316194998	30.254349738478737	29.96355349813402	30.202965651797477	30.558021106729946	30.276702578292735
29.840452640142434	30.25934879961138	29.964639655347224	30.20405083549762	30.558987204065442	30.278535171384327
29.84105950459628	30.265344493613227	29.96544886709125	30.209685201800216	30.563271010054756	30.279257349512033
29.841621397069883	30.27414617781973	29.966517664531857	30.210949846626473	30.565775491711936	30.286308321997375
29.842544938814257	30.27634019712178	29.976283394378154	30.21459008539651	30.578560757783933	30.29400985886866
29.842707791803505	30.27702798397634	29.977055543249357	30.218318434881226	30.578995838632675	30.29404111961688
29.843523556395212	30.278306965163498	29.977580992126576	30.220748263210883	30.583215516181685	30.29506126679704
29.845818838899444	30.27854495217146	29.97795852237097	30.223530288614544	30.583529258939052	30.298370993065763
29.845854375414113	30.28493611145508	29.9790830494701	30.224696483201292	30.58789457350037	30.29840031678921
29.846038012591254	30.285494516458016	29.979167584731698	30.233859404598796	30.58897424232765	30.300389331644936
29.848242350718188	30.28746169307238	29.981690882426097	30.233900353727083	30.59413985428774	30.30176415484958
29.849295868021535	30.289677715326334	29.981773063706132	30.243415064728495	30.595206941719503	30.303976550606688
29.8495581483166	30.290427115299757	29.981862553111387	30.248449876376498	30.59701942553363	30.30994196932805
29.84987266423093	30.2910242599051	29.98186902776722	30.248618767105594	30.597947806460375	30.315103329224012
29.85268440367705	30.291413866432414	29.98411304319889	30.24885384162038	30.600035899039156	30.320862682131313
29.854717051205068	30.291426149581724	29.984912560518307	30.250091247385328	30.60707100104328	30.321665438345985
29.854857571304233	30.291509709224947	29.985622325887217	30.25031610431925	30.6112368703798	30.32345612355514
29.85529325796501	30.29274878010891	29.988271727168257	30.250629271597813	30.61413830991326	30.324778314872614
29.85755236253102	30.29350266228474	29.99038062403457	30.254513553777553	30.619838914625245	30.32724731242408
29.85833337832911	30.301555062841445	29.99190504484383	30.25513411365049	30.62100234663363	30.332526338890826
29.858500994363567	30.303240659267587	29.992817599229397	30.255253457972707	30.62283148299825	30.335307322908783
29.859684039935352	30.303422281572313	29.99603869367666	30.257312751330943	30.622860250391305	30.33682015986836
29.860865000732247	30.3046670264647	29.997318964294504	30.259030156322464	30.627587758191016	30.35090182200556
29.862866662544985	30.305747016190978	29.99780662053827	30.26382863754489	30.633897452651166	30.359028986648998
29.863934028596944	30.308450153860193	29.99829572183868	30.26684647756673	30.639207479365126	30.368591170996126
29.864041003826912	30.308805623287103	30.001615512336958	30.267865370872272	30.640025736909685	30.372118878021375
29.864531131580804	30.311825383843637	30.001900579508387	30.268076010583822	30.64026754675103	30.37294185324413
29.86591446040168	30.31186524919669	30.00196792631919	30.268774320793334	30.64613893777878	30.373960920331736
29.866491866755748	30.313123893241965	30.00199355865456	30.26950809716975	30.647309301049603	30.375359540220963
29.866913044569657	30.313185931049908	30.002935263079017	30.272124472690034	30.64976803241862	30.376146496583374
29.86899436724115	30.31602355620411	30.00414691062933	30.273179174640106	30.655654790101067	30.378955480708463
29.86928385451817	30.31607179218562	30.004797085135376	30.27430871535368	30.65605549759557	30.380223401764823
29.86929819605868	30.316543183947385	30.005034536714902	30.27492502568508	30.657063139371807	30.381686636017605
29.870948364130932	30.318471337900007	30.005095157289666	30.276312123089284	30.66045816834089	30.38708391780232
29.87127945538687	30.318559940188884	30.00623444496456	30.277372989755236	30.660749888649637	30.387590292549984
29.872363406564737	30.321778063929674	30.008918962198745	30.278406384861263	30.664662710105436	30.389385431671606
29.872572421619996	30.32580247083104	30.00934447392935	30.280737230126363	30.667121305797757	30.39227476973982
29.873560635955172	30.32661679413855	30.010474813363185	30.28087182112478	30.66875129642326	30.394551586764404
29.87567221450987	30.329198607844706	30.01220408238265	30.282861057636623	30.669416757135295	30.397299294686064
29.87772599948031	30.329455884659595	30.013719000304466	30.285937770767262	30.671010999450377	30.397470051033057
29.87896585152248	30.329768015367605	30.01564026233828	30.29385258265675	30.673172261207718	30.399071070110185
29.879418378947445	30.332395792010075	30.016431446226537	30.29643563088708	30.684383482554566	30.400291647770224
29.88052272113012	30.333806916936055	30.016705478324372	30.297849884651786	30.684546079565017	30.400530005919762
29.880973771117702	30.33794460646017	30.017479675507225	30.299412207356465	30.685834189488354	30.401703526102406
29.883074502626275	30.34019238436247	30.017934321097215	30.300146740649147	30.68606509931419	30.403662901445163
29.883270058790615	30.340725243465595	30.018261181139323	30.300613710591982	30.69034952335268	30.4053596245875
29.884837616975137	30.341683901882377	30.01836908933407	30.303229505985417	30.692416715900425	30.406738283888036
29.885388649981664	30.342641358564308	30.020390953081257	30.306614254064524	30.69274544245537	30.40719247040387
29.887461207121902	30.343078001473376	30.02693727596707	30.307429875147943	30.696731909032692	30.408991296746496
29.88853419572015	30.344260296446105	30.02696871794515	30.309103842039374	30.699132689874858	30.41176502591824
29.8897584625484	30.34475652818769	30.027534774664502	30.310208826481315	30.699676229522744	30.412166177904506
29.894597350301193	30.345421259956282	30.02837126793045	30.31032883409097	30.709712475602835	30.414337481412122
29.894995856644705	30.345865109318563	30.028520132678008	30.312992026067455	30.710039994492938	30.415869679348912
29.896265504865184	30.347553106774882	30.028571049268955	30.315392432975788	30.71305245154899	30.4215511171628
29.8981851028326		30.029379004349668	30.320517069034462	30.71391835028259	30.422236034637116
29.90038194923452		30.030064130295127	30.32164733510134	30.715660232343097	
29.900440155495804		30.0306941276951		30.718116907545074	
29.90240940650694		30.031437487670537		30.718759841205518	
29.902732613448478		30.031464192982984		30.72164085087693	
29.90377285123925		30.03178686795864		30.729268963532217	
29.904310252817424		30.03277973482299		30.731624829089114	
29.90442146968407		30.03710069557065		30.74145074753238	
29.90479039542764		30.037266442428944		30.74205408394868	
29.905243060314444		30.040301289649324		30.749584637653566	
29.908231757497745		30.040533372716073		30.750442465390236	
29.908991700218042		30.040587011442653		30.755877298383602	
29.9099233696412		30.041453300871222		30.757792307210813	
29.910906134066867		30.041520218884166		30.764417108758586	
29.91497380929045		30.04193437927652		30.766418004952556	
