greedyhill_gsa_True	annealing_gsa_False	greedyhill_gsa_False	annealing_gsa_True	steepesthill_gsa_False	steepesthill_gsa_True
29.91541832170509		30.043659861115852		30.774900319767696	
29.91601397888355		30.04414955474747		30.776327956117687	
29.916744117148134		30.04487488148865		30.776932297585176	
29.917689156622515		30.045421986660383		30.777497659468494	
29.92052952856043		30.046833006600014		30.781418493011337	
29.92054426376046		30.046892823537448		30.78307401251265	
29.920595817670872		30.047647236640806		30.784482121043595	
29.922018543190894		30.047837071697558		30.788708113087278	
29.92208078932183		30.049581717619457		30.789165928266367	
29.923502495405227		30.04988906816508		30.789408847148348	
29.92412100323314		30.050366343174833		30.79574256549166	
29.924293361651273		30.0527670278531		30.795966970132984	
29.925048815010665		30.053696842631812		30.798518393993824	
29.92703569930961		30.0536995361054		30.7990842474369	
29.9270424165859		30.053784566088915		30.801564184257415	
29.92706861899038		30.05690243702049		30.806143644883136	
29.929304871431697		30.057095887845747		30.80870390252758	
29.92987353944753		30.058021570079784		30.81049150867023	
29.92995159713572		30.05871454966401		30.812445257108813	
29.932024369236732		30.059141470129354		30.814136358472055	
29.93202436923673		30.06021791819145		30.815267001400272	
29.932333755909408		30.060552922721264		30.81897628552897	
29.93360835014068		30.06105565256073		30.823158967645604	
29.933691115070292		30.061415924908683		30.82420689986457	
29.933867892698828		30.06406597964147		30.824405532634113	
29.935261113756326		30.064564981911847		30.825346369883743	
29.93526711335253		30.065000635692826		30.82841559408577	
29.936519894800618		30.068377885103708		30.83006765815479	
29.93719411097446		30.068526963766217		30.833810179034995	
29.93934911291087		30.068693889146477		30.834651454092874	
29.940235845097085		30.06969912251909		30.838398698619443	
29.94043669224184		30.069741100756712		30.84183246915765	
29.94051012106661		30.069843998143195		30.843192307922806	
29.942047723568045		30.07019235456537		30.84413300248585	
29.942816795141113		30.07030960677931		30.845842145929105	
29.943678486561474		30.070338310925763		30.85164365723209	
29.945081858882617		30.070369587960514		30.85297571237677	
29.947744977096978		30.073732679800855		30.8565082754803	
29.948641766317174		30.07414704565746		30.85661899240509	
29.949861171421656		30.07478880601576		30.858606437806944	
29.950668025035398		30.075152041698495		30.86924312905219	
29.952637843001035		30.075758133860678		30.870153781150705	
29.952872273024237		30.075853378666878		30.871467638706704	
29.95386311807483		30.076243515677287		30.873114766195904	
29.955256672598015		30.076309457355112		30.87367228216007	
29.956487319147545		30.076745020921283			
29.957376607212435		30.07730008428214			
29.9579258255982		30.079611263553403			
29.958284486009987		30.081219398971015			
29.95878546159264		30.085627093786915			
29.95956883966207		30.08729627232963			
29.95964557546791		30.087427829825444			
29.95971435632618		30.08840021569106			
29.95975005941501		30.089280027535796			
29.960314922232392		30.089705236833062			
29.962555860734497		30.0916009266664			
29.962906913940312		30.091831490326364			
29.963566108450713		30.09332219898557			
29.96363175354459		30.093489276886196			
29.96372322563328		30.094041792201107			
29.964069733749184		30.09416252638415			
29.96514626254894		30.09492774915018			
29.965515898097486		30.096072893969662			
29.96554760003605		30.096540675190507			
29.965709618229162		30.098003662399964			
29.966047600842757		30.09861566813158			
29.966353719208744		30.099292568518997			
29.96685741091909		30.099600733265117			
29.967270439631797		30.100250461741208			
29.969093043874903		30.101816490512263			
29.970153450040613		30.104033688436818			
29.97023850766512		30.10481957512908			
29.97068256335865		30.106115404630316			
29.970815275745665		30.107214293160073			
29.971199454212176		30.10732030703736			
29.9721343751011		30.107546236772354			
29.973823743966268		30.109853687220806			
29.974050911799143		30.110066731701767			
29.97420843433592		30.110460674653726			
29.97575497712521		30.11046844137477			
29.977276886141038		30.11062816599032			
29.977596332604932		30.11131117272158			
29.978160819499532		30.11132688632855			
29.97848750228842		30.11171209873028			
29.97967203259832		30.112123526949787			
29.981279197740243		30.113544355606596			
29.984914960220173		30.113775910891597			
29.985298264670682		30.116212643188014			
29.985545711300166		30.11649911043375			
29.985554095062586		30.11709084445006			
29.98640815525014		30.117912860346827			
29.986493430560785		30.11794111278813			
29.986977812056896		30.118156121741194			
29.987361980665174		30.118870544685922			
29.987524842839065		30.119570495501478			
29.98811511672607		30.120072861573444			
29.989223735649837		30.121003309018498			
29.989435977640547		30.12211250755633			
29.98981735328038		30.12284406384576			
29.990377670721077		30.12299716130522			
29.99187191343924		30.12390016198105			
29.99195406895013		30.124586245217035			
29.99311230957823		30.124865743600463			
29.99409932790354		30.125300728834915			
29.99677970026633		30.125564829534834			
29.997172808825738		30.125673546423375			
29.997479995953626		30.126169076821327			
29.997557038928186		30.126286422318724			
29.998335412284153		30.12639411231035			
29.998788801992802		30.12639674837176			
29.998840483276716		30.126856206269853			
30.00106499044071		30.12891248604005			
30.001128269324685		30.12925509498639			
30.001441731163524		30.13015075867851			
30.001617795351418		30.130204281253747			
30.002445675045834		30.13069910653892			
30.003667222963184		30.132944861451605			
30.0039427801075		30.133500136047456			
30.004308891777654		30.134637568553835			
30.004658362034668		30.13500315743337			
30.00533401080011		30.136190081729573			
30.00667819801301		30.136854128362007			
30.00950443313242		30.13701901176981			
30.010646579852114		30.137533392305194			
30.011880019810935		30.13876959165989			
30.014121998660826		30.140470085308916			
30.01527247025833		30.142877056513587			
30.016046103259473		30.143300779137153			
30.01629375211889		30.14424649224327			
30.017824283885965		30.14433107678972			
30.018061351349704		30.14557477739313			
30.018471231123677		30.14572315000135			
30.018483983993445		30.146205603560134			
30.01859123406325		30.147762752474907			
30.02041263466611		30.147890907880495			
30.02091216904367		30.14807191971473			
30.022074391453582		30.148436229543105			
30.02235117399379		30.148629801431998			
30.02275736491069		30.150615578426173			
30.023145895001736		30.150848772805954			
30.02405114625423		30.151358368520185			
30.024422100500324		30.151574897000923			
30.02457306697918		30.15324646960169			
30.02508820673475		30.15327207674944			
30.025468028671547		30.15353486777223			
30.025928247024424		30.15383417450648			
30.026354240524483		30.155194956015528			
30.02801101226364		30.157465670171653			
30.028138649054924		30.157636086309672			
30.02830773063911		30.158705144397445			
30.030861197934758		30.16014636711645			
30.032539097057352		30.160265449237762			
30.03332808022285		30.160914547658418			
30.033885974981466		30.16132234248038			
30.033976716981414		30.16223170614032			
30.03408731840028		30.164013664029714			
30.035539658696283		30.164101544092897			
30.036331507483062		30.16416853515028			
30.03640996516519		30.164169133668416			
30.03808302218888		30.16449925315043			
30.038480780997386		30.164538566959592			
30.03868990272372		30.16471933832345			
30.039253440167414		30.165835883345263			
30.04014165033326		30.165897507383875			
30.040632809981215		30.16834711693639			
30.04115668774108		30.168688153603377			
30.041181520337286		30.16877101515565			
30.041242924929534		30.16917968676166			
30.041684154806		30.169758870392606			
30.041915282296422		30.169824730035337			
30.04207126815008		30.17109913001115			
30.04247896748029		30.171491766808323			
30.042496915107762		30.171948825658284			
30.042510966619467		30.172488721893338			
30.043135823207134		30.172605039396156			
30.043519483083735		30.17274485467042			
30.044078156482822		30.17323218040604			
30.044437815721288		30.17324696836247			
30.04497419678209		30.173390362781596			
30.046691376169974		30.17576481806271			
30.047159993142614		30.176055356335183			
30.047337214231227		30.176328528150634			
30.04766367691071		30.17689684391272			
30.04790269576304		30.17816490484692			
30.048481906920603		30.178831502315457			
30.04893552634071		30.179008652679038			
30.049820943349594		30.179975011674898			
30.05058577717713		30.180325013436097			
30.05072275587572		30.180444037331775			
30.051008031297076		30.1807275652637			
30.051448147093325		30.180987067678586			
30.051851261905334		30.181346562589077			
30.05286702195621		30.18236527278214			
30.05345128361802		30.182389074621714			
30.054687511712984		30.182547924123742			
30.05477227847053		30.183572117366666			
30.05508340905084		30.183858827306047			
30.055630173824095		30.184048216991144			
30.055994215497897		30.18463037396616			
30.056134015261275		30.184766087813202			
30.057318301999253		30.18551602137235			
30.057615238321		30.185671012416513			
30.057691368453177		30.185713905358448			
30.05840662246723		30.186561764219896			
30.058551347292145		30.18715614295356			
30.05903157465149		30.187296002194085			
30.06003202985252		30.189429832941748			
30.060343225913268		30.18972471601561			
30.060590786490987		30.18976733646527			
30.060637252048622		30.190646149889986			
30.061532106532937		30.190761045105567			
30.06190516773209		30.192500185855696			
30.062987257048192		30.19255287524787			
30.063790115270663		30.193591396062324			
30.06388027201625		30.193759240225237			
30.064352436356756		30.194500093146093			
30.066671557293418		30.19462765249837			
30.06872497439769		30.19484449303154			
30.069162439999822		30.19568592392065			
30.069327121842246		30.19637060377724			
30.070493442496005		30.1964223351656			
30.070800233385647		30.19699236387605			
30.07187237366304		30.1970202917967			
30.072305330245417		30.197699379702286			
30.072464893860857		30.199387193762597			
30.072464893860854		30.199523061583115			
30.073186564712792		30.19955484918793			
30.073852819712677		30.19986018054654			
30.075341099580044		30.200352367008062			
30.077502798416457		30.201565350970853			
30.07791936013153		30.202959643321513			
30.078275888067942		30.203836654906816			
30.078990433850286		30.20419738577709			
30.079729017851506		30.204811246486916			
30.081501898315008		30.204873912533728			
30.081604442385462		30.206182141190936			
30.081660284753536		30.206268948437305			
		30.2080774026875			
		30.20945367243481			
		30.20988865369803			
		30.210554819205665			
		30.211260845081682			
		30.21151349468136			
		30.211779618667933			
		30.21263893717217			
		30.21422941352419			
		30.21506416042063			
		30.21669296624355			
		30.217726051712646			
		30.218931267381652			
		30.220046357848304			
		30.220053674539			
		30.22074051244089			
		30.22152087432526			
		30.22178624843002			
		30.22364794298688			
		30.223783517443778			
		30.225167393428684			
		30.22519609526381			
		30.225212377295605			
		30.225266754076525			
		30.225355263470732			
		30.225510767970487			
		30.226284726153963			
		30.226774067031624			
		30.227192603957988			
		30.227425099663556			
		30.228154286347642			
		30.228859232531327			
		30.22890686397149			
		30.229301395844676			
		30.230163350480908			
		30.2312519746881			
		30.231530220095905			
		30.232702146068867			
		30.232799349001997			
		30.232946904670072			
		30.233006884667844			
		30.233146072270248			
		30.233857527611722			
		30.234977423957407			
		30.23629380645311			
		30.236359964899023			
		30.236671297020017			
		30.237136075944324			
		30.238218191726013			
		30.23939903255421			
		30.24045747312018			
		30.240485647186624			
		30.24103252448007			
		30.241507469210777			
		30.241660991015376			
		30.241857537772134			
		30.242045249036014			
		30.242071791689067			
		30.2428040251528			
		30.245069404817606			
		30.24539883991025			
		30.245893067373288			
		30.246994106856945			
		30.247621263155143			
		30.248041793916734			
		30.24854032405944			
		30.248833744170785			
		30.249071119678458			
		30.24915223367328			
		30.250603828462946			
		30.250970149947133			
		30.251128929787583			
		30.251447656925084			
		30.2520914557173			
		30.25210154119435			
		30.25378165858956			
		30.254936121224926			
		30.2554760861952			
		30.256364660771084			
		30.25654109367956			
		30.25879501538028			
		30.25908403875568			
		30.259435615033567			
		30.26046847787046			
		30.26068319322274			
		30.260831053384877			
		30.261933188063587			
		30.26355792595311			
		30.264194147153813			
		30.2647014510844			
		30.26569770858067			
		30.26579220444208			
		30.267195205624883			
		30.267212868425297			
		30.26840117838001			
		30.269531041999187			
		30.269801985680466			
		30.26995245243367			
		30.27028291617468			
		30.270875180204015			
		30.27139877619315			
		30.2718411663656			
		30.27248749566219			
		30.272531030014264			
		30.273731428196307			
		30.27407384542473			
		30.27425827917279			
		30.274706045099762			
		30.27561816247567			
		30.275712974800193			
		30.275915273266605			
		30.276113086124123			
		30.276776340074914			
		30.278023531896146			
		30.278399033583405			
		30.27894342281694			
		30.280380995202677			
		30.280458174886338			
		30.28204120835057			
		30.28377170911363			
		30.2838637832251			
		30.284411477378725			
		30.284449445423064			
		30.284889695203518			
		30.28540267502593			
		30.285900068640228			
		30.28679534145448			
		30.287591915288843			
		30.287912860343752			
		30.288070263340924			
		30.288933483807387			
		30.29200186252106			
		30.292325182319594			
		30.292632435218767			
		30.293864763384914			
		30.29389812366088			
		30.294064210084066			
		30.294424549158688			
		30.29476533101026			
		30.29668471197313			
		30.2976494654988			
		30.298107270264005			
		30.298181656620525			
		30.298351575021048			
		30.298562280083402			
		30.299077308050183			
		30.299164271620484			
		30.299222352147837			
		30.299357026055407			
		30.299424332673723			
		30.30017098367016			
		30.30018153486494			
		30.30069368558027			
		30.300699083940636			
		30.301747360158412			
		30.304088836609864			
		30.306675223695887			
		30.306687521431297			
		30.306956656511844			
		30.306999880479708			
		30.307224771284993			
		30.307395520566438			
		30.30816806053511			
		30.30887254882422			
		30.308954061058724			
		30.309159382237016			
		30.309342585710137			
		30.309511999379477			
		30.309541708496727			
		30.30999153704527			
		30.310137825578263			
		30.310560511499574			
		30.311423657169648			
		30.31213989507965			
		30.312552856583725			
		30.315172945607138			
		30.31549188845769			
		30.315680485813367			
		30.315740261780682			
		30.315866230237546			
		30.31738898345756			
		30.317883309489964			
		30.31868020233353			
		30.319672392660372			
		30.320063413317925			
		30.32183052175138			
		30.32218838558018			
		30.322817269785325			
		30.324505633416084			
		30.325114875210414			
		30.326452989731916			
		30.32649806480277			
		30.32741452039581			
		30.327486381741444			
		30.32773270421503			
		30.328367742278115			
		30.3283778079625			
		30.328478050680527			
		30.328849522658057			
		30.329636118612758			
		30.332006589559374			
		30.33211391298694			
		30.33219872126488			
		30.332916733610297			
		30.333006656020814			
		30.333090412634203			
		30.33364751760211			
		30.333748065092827			
		30.334696450170476			
		30.33529794841032			
		30.335541439829633			
		30.335583562749637			
		30.336160412257236			
		30.336632985511045			
		30.337739635615446			
		30.337816357955994			
		30.338029190353605			
		30.338942024328578			
		30.33945456156414			
		30.339517152255898			
		30.339538463947918			
		30.34112377042443			
		30.341888793332927			
		30.34217592593777			
		30.34220002041375			
		30.3439416753489			
		30.344399620400193			
		30.344668719314118			
		30.345507459135423			
		30.345786892427157			
		30.345857713501644			
		30.3460811905187			
		30.346925340122993			
		30.346939754425087			
		30.347396123692945			
		30.34774286716289			
		30.348379859505464			
		30.34859621566501			
		30.34963341042292			
		30.350248134866906			
		30.350272909682587			
		30.35084153139972			
		30.35112713629176			
		30.3516844993389			
		30.35255195209728			
		30.353132455864586			
		30.353187678425186			
		30.353501123806748			
		30.356604679272287			
		30.356773955305584			
		30.357705999471193			
		30.357770429613474			
		30.35796311490215			
		30.358058838342153			
		30.35857535018033			
		30.35903612931627			
		30.359134316676027			
		30.35931972770308			
		30.359891186708396			
		30.359943696342715			
		30.36133505382535			
		30.361750681269164			
		30.363309397256067			
		30.363906199677274			
		30.36404214443001			
		30.36431248924977			
		30.365045992889			
		30.365108952202604			
		30.365331397178064			
		30.365412687873974			
		30.36571231875762			
		30.36580832589464			
		30.366163723592564			
		30.366467745561827			
		30.367026656976673			
		30.367120799816544			
		30.36793281830262			
		30.36867507454941			
		30.368871049458914			
		30.368992529013912			
		30.3691536691016			
		30.369262167180302			
		30.369644401729275			
		30.370449436192846			
		30.370531563284004			
		30.372005806817004			
		30.37330492504634			
		30.373335882891574			
		30.373439991737445			
		30.373490549930835			
		30.37391105718143			
		30.374433543347962			
		30.37475989461226			
		30.3756720298099			
		30.375737423181285			
		30.375906094743343			
		30.376167101144254			
		30.376249221639043			
		30.376870227761632			
		30.37739282674248			
		30.377686443043103			
		30.378838495708038			
		30.379026660664277			
		30.379444558779298			
		30.380155420269308			
		30.380610001966996			
		30.38126812701703			
		30.38187424364715			
		30.381929209654693			
		30.382438883266946			
		30.3831068649068			
		30.383856778537115			
		30.38425842217123			
		30.384798559347416			
		30.3857880019789			
		30.38607576176471			
		30.386307913236124			
		30.386503359197192			
		30.387164047669327			
		30.388560680949404			
		30.38903518755186			
		30.389736290686603			
		30.390232994315085			
		30.39055973753983			
		30.39092964403303			
		30.393157668675506			
		30.393389959607457			
		30.39372585784428			
		30.39416969671543			
		30.397173224476642			
		30.39746213007026			
		30.397520844056352			
		30.397633062834718			
		30.39879344452365			
		30.39905742892386			
		30.400485961176777			
		30.40152140038718			
		30.4017751557379			
		30.403155395647186			
		30.403193446813788			
		30.403644623798517			
		30.40398330590753			
		30.4040281367846			
		30.40461097381865			
		30.40466245775074			
		30.40508952836828			
		30.405128756086278			
		30.406175330115783			
		30.406711117142144			
		30.407134125885896			
		30.408036173832716			
		30.4085063035837			
		30.40926555682984			
		30.40945261269082			
		30.40960280426682			
		30.410618774129247			
		30.411275167583273			
		30.412626335330206			
		30.41331302484887			
		30.413401149552904			
		30.413637879705448			
		30.414246867961065			
		30.414617721749867			
		30.414810815265927			
		30.415062082120556			
		30.415405562353882			
		30.415623365722897			
		30.415804459955723			
		30.41749953310135			
		30.41810099361788			
		30.418303110806526			
		30.418668889260136			
		30.41908194896303			
		30.419993294254162			
		30.420378059632952			
		30.421131917566278			
		30.421245770080706			
		30.421871147002093			
		30.42187807010529			
		30.42298666819356			
		30.42438428199798			
		30.424805631545887			
		30.426893660708277			
		30.428210342562696			
		30.42828217784817			
		30.42901512995354			
		30.4294756422457			
		30.429511390624537			
		30.43058168422421			
		30.430585771768538			
		30.431475769265212			
		30.432007631082236			
		30.43254430644582			
		30.433206558997917			
		30.433850272983513			
		30.436506451144396			
		30.436777880189027			
		30.436923561600764			
		30.437622135863744			
		30.43887790559146			
		30.438976000953282			
		30.439012597284247			
		30.4394116973124			
		30.440032808097065			
		30.440708258614706			
		30.4409544526903			
		30.440988443522897			
		30.441271922386832			
		30.441694570724604			
		30.44248352048098			
		30.442735067269908			
		30.44312677918088			
		30.44314014733363			
		30.44432657944402			
		30.445090077243286			
		30.44557211777951			
		30.4459115397633			
		30.446020508080252			
		30.446692198884346			
		30.447036201055557			
		30.447342410668277			
		30.447715879949445			
		30.447901573430165			
		30.448405855005667			
		30.448443324295926			
		30.449045244623			
		30.44932909058082			
		30.449343318719833			
		30.449462459309583			
		30.449825622389582			
		30.450698995907587			
		30.45081673918815			
		30.4512081310247			
		30.451823863017573			
		30.451953797439764			
		30.45300042411214			
		30.453235306785263			
		30.453763643739283			
		30.45407506262415			
		30.45454047917099			
		30.455105250389785			
		30.455302025677785			
		30.455530483634956			
		30.4555332055424			
		30.455971531746062			
		30.456085226614036			
		30.456307639098704			
		30.456423444168202			
		30.456620127335764			
		30.45665686295156			
		30.45672877790885			
		30.456902762730017			
		30.457593286124524			
		30.45793670929272			
		30.45803296582534			
		30.458044697552005			
		30.45865529434571			
		30.458961439480046			
		30.458962738784102			
		30.459252514796283			
		30.459668368462914			
		30.45992936922316			
		30.460575830128736			
		30.46061415453877			
		30.46095894752755			
		30.461004182522593			
		30.461272383517322			
		30.461514956448116			
		30.461601651363676			
		30.4617302601397			
		30.46187134844445			
		30.462955614619347			
		30.462969352145016			
		30.463353306405526			
		30.464626368190515			
		30.46504718496753			
		30.46535769655751			
		30.465483275991353			
		30.465610311471508			
		30.466207605176276			
		30.466422171604002			
		30.467442995770043			
		30.468028814253444			
		30.468042330209574			
		30.468545057730587			
		30.468953449352835			
		30.47003423772542			
		30.470544651105442			
		30.47059366210275			
		30.471051701568655			
		30.472497967100573			
		30.472561261948435			
		30.474016390672258			
		30.474047739544684			
		30.474223781152467			
		30.47425335501441			
		30.474375616911654			
		30.47475125955559			
		30.474918038460366			
		30.475097858250695			
		30.47585202395676			
		30.47596883544206			
		30.47626804253229			
		30.476332464877952			
		30.476574011551943			
		30.477297570368187			
		30.478336630512572			
		30.48045823021283			
		30.480809964302516			
		30.481133080537614			
		30.48173861154957			
		30.48198098812592			
		30.482188560783957			
		30.48294825085768			
		30.483161129474535			
		30.483185560179816			
