0.8_0.01_x10	0.3_0.01_x10	0.9_0.001_x10	0.7_0.01_x10	0.4_0.01_x10	0.9_0.01_x10	0.9_0.01_x40	0.9_0.01_x5	0.9_0.01_x20	0.6_0.01_x10	0.9_0.01_x3	0.5_0.01_x10
29.38688637474211	29.3570196399109	29.369459148353148	29.359942132680782	29.39887873569056	29.371685739253056	29.283891088223033	29.33602453686867	29.301386634651774	29.368645377588177	29.3570196399109	29.341265203379088
29.396130847052493	29.406157276048035	29.37009735386446	29.399930196239502	29.43884797181479	29.42883887139906	29.389808867512002	29.368302412669898	29.377959377245745	29.395447328711253	29.408995144706683	29.368302412669898
29.403123391375782	29.463263803809355	29.379727341420157	29.43128465197495	29.552328229337224	29.43666736535752	29.431612189748982	29.368737957601834	29.400200898605892	29.395492086132	29.43303305348166	29.400200898605892
29.46512261297113	29.46512261297113	29.397336804300018	29.439270296003315	29.586137177131064	29.514592628812444	29.499458451118446	29.463948543719518	29.454356410883943	29.39932546244105	29.44949866920954	29.421399840216566
29.469206430660797	29.491605126512788	29.418142768043772	29.472016734614733	29.60719151410354	29.554871741594262	29.604140771888897	29.471355544008613	29.505159937650305	29.401412448585024	29.486627048920194	29.466473565474345
29.48106244535703	29.542932865744	29.42361350980787	29.501895988683692	29.60788565240713	29.578754182133892	29.616158492042445	29.50033986711733	29.58703592111483	29.437055550161276	29.5000448627225	29.48106244535703
29.49950122106683	29.56075956911112	29.44919244803489	29.52810810899117	29.608673442215874	29.581251318580936	29.64686807537278	29.51689977843656	29.605916265213537	29.463224628359043	29.50767047232306	29.483101219282037
29.563516834948167	29.57867724633967	29.45094782356475	29.56301649824567	29.619083260943995	29.585662511429753	29.649950725461327	29.566259457275052	29.614527062569344	29.477551521951828	29.51816238951432	29.580447966249164
29.59747332044436	29.602665500521294	29.454356410883943	29.58703592111483	29.62328184645764	29.598790572133836	29.65085782089085	29.610210427829642	29.617419368242	29.50385855363283	29.53015675540568	29.58540211311378
29.60002630410791	29.60455913182113	29.532174843319343	29.61369257986338	29.626957985891025	29.608362938047293	29.660456052955332	29.611025530831153	29.623566181736994	29.555858607682392	29.544845990826243	29.6044461481768
29.60989430424464	29.60974176052951	29.60636754783748	29.624681655728416	29.630705551241917	29.613093570496684	29.68298725202632	29.622561449073917	29.643488258886805	29.568288748107648	29.546511461605146	29.605275049955296
29.613536706255022	29.612064984656197	29.611314200635757	29.644896035574	29.636365750483122	29.627816786482285	29.69160060092307	29.64020479050768	29.64680601524457	29.59124675956575	29.557901560328396	29.605422457520323
29.61698760808523	29.625988606874316	29.62044047299154	29.646854263546587	29.643922646417447	29.64751527182653	29.693159793097017	29.65993594232453	29.65167757141697	29.604909154958115	29.55848557243891	29.608681534963715
29.633983552258442	29.628384765321417	29.672448134331567	29.656709034688692	29.64422631157189	29.65506549032288	29.708501430959526	29.660888417591465	29.6617409332772	29.605916265213537	29.570114618043117	29.61198640502488
29.643445561376723	29.64298018997122	29.676682628123686	29.657029500578062	29.694598220511775	29.70518735773331	29.72309510168664	29.671181054314943	29.676900175879872	29.650812729758865	29.588838767500228	29.64986611067208
29.645499848464894	29.64901335102064	29.67796968332125	29.661965040913383	29.699657514625766	29.712602396478133	29.73175462393295	29.675416650668687	29.681171673961707	29.651290199234605	29.601206260790317	29.650812729758865
29.648677549075895	29.664306244058224	29.679447283530152	29.67635326949917	29.70494496519131	29.718121693320775	29.750570118443434	29.6805313858182	29.681857474815843	29.667246803554843	29.63636575048313	29.653233095238907
29.66186692951061	29.666388197887958	29.685466732898306	29.678405797789125	29.715166411040183	29.730017563951062	29.75404934653462	29.69139733689911	29.68190484076665	29.671289411776062	29.638737801499044	29.657780043940317
29.68444755954324	29.687344654667264	29.686736019615537	29.683648366093923	29.71540559425842	29.731542853728733	29.763185531988917	29.700446523217394	29.691133378448956	29.68703901114252	29.647162836079563	29.670848456951916
29.689346998137406	29.69073565194947	29.695208052039064	29.68966799982616	29.71731301407357	29.734359571440294	29.76716176001566	29.7262390509032	29.72906544384004	29.696185328565612	29.64945700913732	29.68685836719401
29.693802311695194	29.693913625122896	29.701859659874124	29.701670822152725	29.717525169220128	29.74241401553657	29.76850218491503	29.73651847468986	29.749522280794004	29.706206552645288	29.663949845586025	29.701918634200023
29.695343511368534	29.69763347772701	29.705088130518927	29.71396320288963	29.725476458444245	29.7441909181523	29.771737510897662	29.743382985055394	29.750082361222724	29.72275528620367	29.66834565758737	29.713819047226437
29.701999215184223	29.700344140691616	29.708998490387398	29.7192053749078	29.73129297606467	29.751777352666902	29.78343045211716	29.744764203509835	29.755098255983963	29.728663789561125	29.674026592737455	29.71498802498802
29.717210818221567	29.71313388345662	29.71009343254023	29.719393125819607	29.73351145459177	29.75210166461724	29.78500275483345	29.745348735057036	29.765433793297888	29.72931390744115	29.68150379081988	29.73038486289108
29.722131867108445	29.714240023208273	29.710412687539794	29.72373450011228	29.75114001613271	29.755328434661823	29.790322439892538	29.748311819558907	29.78721637961846	29.73835601258296	29.68474990037907	29.736340379935832
29.725802092204713	29.72441092949368	29.714686050688893	29.737865145419754	29.762054496714843	29.75649683480794	29.809632244711928	29.7510482174722	29.793557134596416	29.739912516056012	29.693012497818593	29.74159871991415
29.732910938872884	29.738099519619347	29.722934157883508	29.738562234088768	29.768623196154095	29.77285789682945	29.81205830195472	29.760964728841106	29.794953532138898	29.743028582801713	29.700798745558398	29.745930377242
29.750727365576864	29.743272952506636	29.732541338460436	29.748613380877522	29.773609278423137	29.785274167733867	29.823040297872847	29.766896026652656	29.80065034701049	29.74798911766	29.70508613699988	29.74945693254479
29.759364651077888	29.761272263491797	29.74119022568233	29.755098255983963	29.778225772547653	29.787949188422118	29.83619319464594	29.777345763706858	29.81002053387928	29.771358250587273	29.70662548128146	29.75404251983696
29.762609325544545	29.761800294253025	29.742554170398183	29.756094385818436	29.781026791217652	29.788382244683927	29.843257019908577	29.78110933396216	29.810687114755595	29.775090572686466	29.713819047226437	29.767478396088674
29.772849569081213	29.763368176082583	29.748611489145862	29.777419778556062	29.7862627073644	29.795555237698032	29.84338735156497	29.788169536818856	29.8108126634285	29.780963383927855	29.713879832251074	29.770156833483433
29.780205464437216	29.76978266899244	29.755078915419148	29.78906119308708	29.794932293767246	29.804360185662766	29.85281928624967	29.793730835959867	29.82038846045951	29.78228226881233	29.715280831595283	29.772722744515118
29.78481241125902	29.770647633766163	29.75526880121277	29.799334988774735	29.8106871147556	29.80576803290175	29.857591363284328	29.797963730678156	29.83572790899436	29.78266227373036	29.719836426593254	29.773263046232778
29.79136120483823	29.773229334102112	29.772918020107948	29.80198111870309	29.8144991733002	29.8073419271751	29.887297011030764	29.81145233925468	29.83689287185113	29.78641294949311	29.73984121595366	29.774594267289885
29.792303841040564	29.778844168418555	29.774120638769137	29.805311606600412	29.8179772397871	29.80911792630771	29.889493643861183	29.811580814578903	29.83719033166315	29.794034967180945	29.745680760967943	29.775109468492854
29.793103435720912	29.79245055743568	29.794375935683384	29.80838781920482	29.82226242049409	29.814015602282353	29.893282815741888	29.830475650693657	29.841025512130333	29.798896999783715	29.763760431983318	29.776247855404392
29.793248904948495	29.79544039559219	29.799556471532874	29.812797329495854	29.825854604183316	29.82566033765156	29.904322560281145	29.83274055806249	29.845515045689204	29.80091620872912	29.76771106369532	29.776601615006985
29.794817430823187	29.808620971568065	29.818704801238475	29.814678083183463	29.830581570799243	29.8257233508659	29.904869054390293	29.835147475807304	29.85991812034829	29.80608712346771	29.772044595506692	29.787171500778957
29.794842496174414	29.814081567600592	29.822286572625753	29.828118171843126	29.849772921703593	29.826127347305068	29.915813128285983	29.836137422450278	29.861708524200765	29.81031215277662	29.77643424285057	29.793068344576273
29.796523094324307	29.81872794749906	29.82763919157394	29.829747716209592	29.858501715913043	29.8329850008417	29.92483364616039	29.84724258277126	29.871373595696415	29.81205830195472	29.777155793069667	29.79774376227198
29.79825861227919	29.819130692608326	29.837374206661405	29.83027876463384	29.8588111720514	29.84056681914281	29.92488085948449	29.853117089170656	29.871836083648798	29.813818477171733	29.79025310563037	29.801645550308795
29.80467469395811	29.843262812911707	29.84926488813259	29.836360637580196	29.860434677095974	29.841020477916	29.925813169792274	29.858514907296684	29.875474425243684	29.81840965416739	29.79059160838576	29.804210676085663
29.810812663428493	29.845515045689204	29.850803529229687	29.8401959077382	29.865338219618227	29.841577457494434	29.92770922279409	29.87074855016622	29.880423577515486	29.82245989788128	29.803539321525605	29.81382003262648
29.81307514267764	29.847172635159644	29.875077186200024	29.840826946634124	29.875733683738726	29.850275850794418	29.92784887208863	29.871422204258295	29.88201671521997	29.844543213776607	29.820275934582405	29.820130625145868
29.814290790418287	29.849397860051372	29.877924947387015	29.84584394015397	29.878796992201778	29.859861602241434	29.928706507569654	29.881606483251826	29.884148333362795	29.84705897634842	29.824000390714417	29.830802943703482
29.816590777115753	29.854706511531596	29.883930334701844	29.857078468175093	29.883688677576487	29.86121665543417	29.93232637710009	29.881702196581923	29.88879955826515	29.847828529915976	29.82483946805584	29.842199937597172
29.81760145047993	29.85987403273361	29.888397580511473	29.860797826744783	29.886091145821844	29.862088220427733	29.932583276963783	29.903749987626583	29.890324687738865	29.858974176444843	29.8277684021578	29.844743464375338
29.823884201341457	29.863737902059803	29.8885162912163	29.864874058677845	29.886539018366978	29.865907324893016	29.933027794122175	29.905552492133904	29.891066539390064	29.86179276633652	29.830667203869975	29.84574064030696
29.827695301026548	29.86486679114636	29.893517374372617	29.86516810859385	29.890835441270305	29.866578808825942	29.9380642296606	29.907905482227058	29.891306751415584	29.869106867351295	29.839774997882525	29.848797173612297
29.83667147507678	29.866513294993638	29.89641920154677	29.87057494132025	29.89430738712867	29.868604497314053	29.949332848819985	29.911818915698596	29.901825641611488	29.86971252669864	29.843142661933648	29.85425345156895
29.843257019908577	29.86811283704703	29.89702739374378	29.877330196733237	29.899398785995977	29.870482506244254	29.949865402507918	29.916447017951214	29.90452839489699	29.88255532155123	29.84593406467188	29.854587277412758
29.851134976642474	29.879370769373978	29.8976899089414	29.881454071566708	29.905291348745713	29.873538327799636	29.950625895636865	29.91732332203215	29.905327640320255	29.88424100955889	29.847080905730312	29.87468874200087
29.853496760538373	29.883617138384864	29.9034715859508	29.88421975126074	29.907540034414	29.8816087803603	29.95174174161775	29.919520116243255	29.91017912346381	29.88514585219422	29.847940089041177	29.878051475465767
29.85672722188212	29.889772918769577	29.911308366445393	29.889873507777466	29.915040876327346	29.884594882633166	29.95922137010236	29.923647735753043	29.910179123463802	29.88676040048783	29.851327759442324	29.881112301084173
29.85859966837279	29.904420951617006	29.915627047667922	29.898962780701925	29.919572978607004	29.89018147358934	29.96078654794961	29.923669075284785	29.912211425773364	29.889597237969934	29.853533147581665	29.881549993255653
29.86090807905197	29.9153672231596	29.918023629205347	29.910941360235235	29.91985284359711	29.890357120830842	29.971795228531334	29.923752832117472	29.917883247363076	29.895299681087735	29.862739512527856	29.892054942107563
29.863322955429524	29.915480587818173	29.922388157823878	29.91668241837192	29.928651357875246	29.894843100945558	29.972825757361214	29.924276849302903	29.924787420986693	29.908490155541493	29.87508065089741	29.89878195089462
29.88058550845432	29.916176951952867	29.929482687650594	29.92951215879838	29.934974970744133	29.896230808402805	29.981329464472523	29.924622315060972	29.926952111825077	29.914589089395438	29.875750919506793	29.902010528375833
29.88120677699297	29.918127741538445	29.934413327988672	29.934858136938423	29.936717347358858	29.89746987146784	29.999359780881164	29.930407656406974	29.930695841496885	29.915480587818173	29.880771837882953	29.905547981646887
29.889691782799602	29.918242604318294	29.936759373507726	29.937411128361095	29.939787964991915	29.898404503508463	30.000036245812975	29.931136478467685	29.93297193595091	29.92520915046996	29.882546982189687	29.915792260158383
29.889739231661267	29.919878782877092	29.950730845931666	29.938588461994946	29.946660931532286	29.908532616434883	30.001851387681473	29.933607213150083	29.933388270592154	29.930171212650613	29.8860517044947	29.92364518491696
29.901183808863554	29.923004738013812	29.95375910601487	29.939735791508966	29.950264374633697	29.90866697568177	30.009945544940635	29.946455113414306	29.934899013086316	29.934481717643486	29.886322873335594	29.925165348663974
29.908407939894598	29.934218655683537	29.961918463177188	29.943328904912498	29.952217639095085	29.911869929571434	30.01096700040697	29.953317964320902	29.937271487099043	29.935119069312645	29.886944296146392	29.93065100626509
29.912170392406683	29.941450318300404	29.965617670934634	29.949650881328743	29.952547007911694	29.91293514575234	30.014848872332447	29.95506960993322	29.948819911150306	29.938540744827993	29.89037915699169	29.934488962473882
29.9123427566033	29.943273632265537	29.96806955635656	29.959577224287685	29.967700003991972	29.91963963406094	30.02007847570279	29.955553216188665	29.950026116280085	29.94196909820797	29.895908101101128	29.93611208565612
29.9146166503554	29.946097037357244	29.968793209583122	29.961563084282258	29.970472409152567	29.92160443225315	30.024707379376185	29.96654739121519	29.95173588595628	29.947885253003488	29.90051744852272	29.9364147202425
29.92248094655604	29.950133883801474	29.97290313376838	29.962744593807106	29.971411683687556	29.923647735753043	30.02497803996973	29.96668265992161	29.95378152362814	29.963476317565302	29.9178119926214	29.93699702737772
29.928333723773942	29.953818044314893	29.978970016715195	29.964587091141812	29.971990852759248	29.924792315164993	30.027798658543833	29.96794668597747	29.960823524559096	29.969447650621607	29.922644666567283	29.94079283601772
29.93827434108148	29.954707578236327	29.979445003747895	29.977353926487883	29.97223692543951	29.924947727461674	30.034066997820783	29.97195457953996	29.962076933827994	29.96995916002825	29.931441827252378	29.94933023018234
29.93837537981337	29.962126291154817	29.98062020985342	29.979871357135234	29.980035759248473	29.938842054740025	30.034224214690862	29.974894464186296	29.981568854539464	29.972068092737757	29.935027280914486	29.964697159344745
29.93914297465102	29.963455732435367	29.991359889749646	29.98412227749631	29.98057338993764	29.943530971424277	30.034933524895756	29.987204344425443	29.986512001036363	29.97915494097127	29.936831805267246	29.965633647507417
29.941742014157562	29.97200362721404	29.99618383309551	29.99228201061738	29.98116883607663	29.948658538396426	30.03977693058335	29.987991705249865	29.987046255869693	29.98198440277526	29.941920716819393	29.96995865768096
29.96351635367022	29.985437212191723	29.997251316427487	29.99279918962035	29.98221404248287	29.95710929361008	30.04808647671031	29.99983510101509	29.991474884067745	29.98366732073292	29.944852605451437	29.97023884184983
29.964059348214803	29.987508826149202	29.998105311838174	29.993116929407634	29.983573858294925	29.959494232940568	30.052934580166667	30.004186753255787	29.99160333102974	29.98953281061072	29.954552522572115	29.98316592681452
29.969334130183185	29.99122084635828	30.003687730114702	29.99555886535976	29.986926308369306	29.95971401171683	30.054421547440423	30.007606477100154	29.992387587538385	30.000244146999748	29.95653347656237	29.984125463862398
29.977901567686914	29.993449871099447	30.00869792385375	29.99576667237815	29.9937324784786	29.97674183766526	30.058519750803733	30.009443589720767	29.99308843135807	30.00078570078464	29.95742235092136	29.984464670211
29.979229878459705	29.993898410405695	30.02115922825642	29.99612674504664	29.99705612858366	29.988269529949477	30.064869374875915	30.011545951512588	29.993339895590722	30.0041007229892	29.957514885259723	29.98576562510977
29.98763852345559	29.994914336407025	30.02235117399379	30.006835259492235	29.99909183134099	29.98869104150465	30.065409789340514	30.01847847098272	29.999718655153668	30.00571957398418	29.96175217786668	29.992311441059954
29.98813150525663	29.998203470626727	30.02784306715732	30.00716068019347	29.999261166923354	29.98980826047607	30.066196463061807	30.021228018913718	30.00075939813221	30.010061830288706	29.967828780683824	29.992610429419468
29.99310004048334	30.009418841844465	30.028483285402586	30.011006971574567	30.001440988205076	29.992645031888195	30.068302650556525	30.0256268723588	30.009024537747184	30.01284578779919	29.97029923946594	29.994180790510804
29.995061159771627	30.013944376857413	30.03063176460235	30.014956432745677	30.00558931169936	29.993313677623444	30.0695493565772	30.03004869556199	30.0103060473717	30.013158973454612	29.977596332604932	30.001147656035947
30.004419172458796	30.019860800051397	30.03260704932652	30.02692941863275	30.006041117634872	30.00001807221693	30.07357636263686	30.03389802870101	30.016569074082536	30.014348989064278	29.977824246854574	30.010353775256362
30.005812618793385	30.024487162534953	30.033532877061653	30.027046732949806	30.017472950104462	30.003680713043263	30.075085805800395	30.0389805912479	30.02286746650888	30.016064819975004	29.977909220389996	30.011703669726536
30.00758443169152	30.029501027423994	30.035599032410445	30.030338411121278	30.019280888711737	30.01392523406928	30.07515022103553	30.040064163510948	30.023349967482602	30.019066491047163	29.979447414869455	30.013202702835116
30.008367969893023	30.029759969730446	30.03769547898716	30.04117422429927	30.019993098240704	30.01617712100672	30.07664287894591	30.04912554111151	30.024157057129166	30.01947662781696	29.981857500928136	30.022794244153324
30.010529069573757	30.03217042827422	30.038896274544545	30.046245703412886	30.022921575647956	30.019549403489854	30.079812466449404	30.05793769585633	30.026470279908438	30.02715497529539	29.9821336215195	30.0396884132933
30.01601135207592	30.037238110136073	30.04190419752649	30.05210735122788	30.025453225110958	30.025008300240046	30.081675739836577	30.058541962757705	30.032275991745134	30.028586608073695	29.982969692104025	30.039953218882026
30.024795343870046	30.047320120863628	30.054153608534328	30.052514031851537	30.02697995558398	30.026031326924517	30.084023950416984	30.0655026471555	30.033403503061724	30.03858406616462	30.001699959066023	30.04139374474729
30.026026671960523	30.047577045245433	30.054528739092756	30.05298404064447	30.028328343035653	30.02650542340473	30.088727798521116	30.069057454212057	30.03582512233403	30.038744471211828	30.009057025003585	30.043434621408377
30.0400501076684	30.0528693081929	30.05693538715378	30.05477593136976	30.028529097292484	30.028154636817128	30.09040371798292	30.0721677414806	30.045465936184574	30.03899570716091	30.02115219253014	30.04385926636551
30.040310764449853	30.05661619721188	30.060102929619443	30.057354784620863	30.047006005892367	30.03815591309553	30.103271051907793	30.075845574387724	30.050894375787394	30.03913547572347	30.02279034473827	30.043965582777922
30.040564776602565	30.057737524553065	30.067460535832573	30.063247957031447	30.05176437527913	30.040463928087195	30.110298872140238	30.07670860190875	30.057646900955664	30.039608834490085	30.025108671225865	30.046806067764862
30.04327662913354	30.06487731527539	30.07041284296021	30.06930858341821	30.05992863009479	30.041915282296422	30.119715270407042	30.079041161296047	30.06007909489882	30.04202447481613	30.02555413436883	30.047373191557092
30.04391364543678	30.066621978514988	30.07121447737311	30.070491508438785	30.06048823785833	30.05101779589534	30.121378251431622	30.084030113255125	30.060747228619427	30.04312776743896	30.029879165888325	30.05017385589678
30.04452928341221	30.069340928647847	30.07142311402108	30.07073443989371	30.062664143861856	30.052905558988122	30.123422264740388	30.084976015131538	30.061196660451852	30.045409440999222	30.032167325859845	30.05101779589534
30.047198212277372	30.070239665015993	30.074106972942168	30.071548301077105	30.064434644971353	30.054370828472262	30.12432326067197	30.08854369176734	30.067671357122236	30.048264230215338	30.032602866669603	30.052134572581373
30.05015097544285	30.0713057420217	30.075637102684663	30.08074909172739	30.06461263556684	30.054664667235507	30.12699360522344	30.088848871310034	30.074784528416473	30.050557908926706	30.033282264763713	30.053997145138204
