0.8_0.01_x10	0.3_0.01_x10	0.9_0.001_x10	0.7_0.01_x10	0.4_0.01_x10	0.9_0.01_x10	0.9_0.01_x40	0.9_0.01_x5	0.9_0.01_x20	0.6_0.01_x10	0.9_0.01_x3	0.5_0.01_x10
30.052324839124935	30.077262302437255	30.079306832180798	30.08691303129622	30.06887025004508	30.056257685472797	30.133060279451815	30.09203944260807	30.074823162620895	30.056416173589362	30.037716725769812	30.05572464806374
30.052416076023505	30.085717551296547	30.086228222069547	30.093965705964717	30.069891676521255	30.057502845956485	30.136134821360475	30.092092571968358	30.08126665442097	30.062614525909854	30.03917863186317	30.061488008386732
30.055687953852303	30.086074811166263	30.088893954146357	30.09685333934151	30.073049381931188	30.060689778338123	30.137229994163985	30.09397250522766	30.089635132714513	30.062871654535286	30.040089055764142	30.072064484910342
30.05649548468696	30.098258957523285	30.08912030871854	30.096893052157196	30.073609266485192	30.061302682767472	30.14247107963274	30.095989615803497	30.091358609132495	30.06488871799293	30.040808251408354	30.07234962832238
30.05759244215931	30.101935125903747	30.090241839364165	30.09779167808005	30.074851532777316	30.062035700811386	30.143170484905536	30.0975680410993	30.091953842530504	30.066593759115086	30.041291493499365	30.07338691697408
30.05915906854664	30.10373798685231	30.090831151055177	30.099459439169003	30.07574873344747	30.062115186829335	30.14873821792165	30.10192450034079	30.10086953876047	30.067100095075418	30.0424653577517	30.073869379768183
30.06117049452049	30.104932632839116	30.094407454117885	30.101935196359054	30.076585141584445	30.065468003807002	30.151501857158475	30.10295986395095	30.104162293870154	30.07250666269178	30.050426431774238	30.074077229248218
30.066369988112367	30.12104207078194	30.097703399995556	30.107664586573204	30.08239135453728	30.065996323628006	30.154574251574694	30.103788250325806	30.10734689218187	30.074944119063414	30.05143375381815	30.076714578115208
30.0674370336256	30.121512017509787	30.100377579164704	30.110304947846775	30.08673388919256	30.06756676067123	30.158444196271038	30.104780779042656	30.112846519444844	30.080311973538908	30.05330430769324	30.077154801403445
30.07303661826238	30.125335495419698	30.103305191201642	30.11819203755384	30.087701191654318	30.068673923658906	30.16078094990255	30.107450146960996	30.11800462626524	30.089021877554362	30.054017806195517	30.078454535686248
30.07334915119951	30.13069612517931	30.106094852705876	30.119472793827864	30.093838929380563	30.06918028330216	30.165645381264863	30.11030190185179	30.118843804203998	30.089842567891182	30.056463424990074	30.079158094425356
30.076229397821933	30.13290808440826	30.107701765744626	30.120396439739967	30.096205429716242	30.07048838872847	30.177376273157876	30.11472473066864	30.121277810146434	30.098039951390202	30.056872342491168	30.08103307018122
30.07914977496455	30.13383820686242	30.110703749161306	30.121815531421646	30.0990742491424	30.07504508451976	30.185558208944506	30.11679719227964	30.123477915727282	30.102959863950943	30.05994023820125	30.08156913798623
30.081634087709723	30.139751589646195	30.111400676846156	30.126581052619013	30.103300578156507	30.07602740716913	30.19103554285084	30.120061698321347	30.12616363686088	30.104786209799112	30.060128413410997	30.082118627455547
30.082590455531868	30.14445457140238	30.113162407601124	30.129099630430677	30.104994408045194	30.078453203229312	30.192585542197897	30.125396300743517	30.13271107820521	30.107306495239122	30.0601681407243	30.08626565891173
30.082841981020454	30.14936904752252	30.113783091874215	30.130375962388413	30.10874944503547	30.08455778844002	30.192674429757655	30.131762330805874	30.134887368050165	30.1092552708464	30.063245396608856	30.087492513191982
30.083721902027936	30.15680997508459	30.118884492221973	30.143199854029675	30.10926062504649	30.08506509174129	30.19426242147934	30.13314449615733	30.13500315743337	30.111501760489368	30.064058180489546	30.08759335862711
30.084588413617162	30.164931527467353	30.120224179057647	30.1497581080454	30.11447176855547	30.08567963710502	30.198784628916034	30.137823584288387	30.13560763250677	30.113767067955056	30.06871887353454	30.09551109952354
30.08497239342346	30.16553462171273	30.128089510973247	30.153411962888995	30.117054174984492	30.08731176789524	30.20027126104012	30.13817770111715	30.138136514757946	30.119814140604195	30.07440145605205	30.096557058926305
30.085279610534222	30.16961089283387	30.13471586193233	30.15464697983573	30.11903960833786	30.090567433127283	30.200409975188542	30.139859565265407	30.140550525503844	30.125215277680688	30.08048177530336	30.097173861751184
30.08830295976818	30.169892844481147	30.13945364266314	30.16624918185685	30.11935472397522	30.090940818740446	30.201198934407657	30.14003783081827	30.142622605155495	30.125691702769267	30.081806769045098	30.09923318679779
30.090195159755275	30.174637917994822	30.14085478076731	30.1717017171818	30.126627693869274	30.095631699076954	30.205330651268273	30.141934474760028	30.144847834534477	30.127140556945392	30.08416746133583	30.100409379106473
30.101124609644085	30.184746802587355	30.141337708846812	30.181833557725607	30.12769495889407	30.098750104738563	30.208169233567205	30.14334779475513	30.14853408496921	30.127968539893352	30.08898663863424	30.10605982454671
30.10637742922737	30.18847086415172	30.141893958098187	30.182187538022895	30.128641626625413	30.100523830111403	30.209179941526546	30.147321045823457	30.14949908496038	30.13854893190834	30.08924345962167	30.110013410156512
30.107341466191777	30.193477041333423	30.144948394127802	30.18621945803246	30.13039636916805	30.103196254849976	30.209189464081845	30.147531363041157	30.153895171928962	30.13913150682319	30.092612830833446	30.110436361509468
30.109872858374867	30.194359848059637	30.145763688748033	30.187599271901878	30.131135752067376	30.107369834784404	30.214349495048808	30.1485933746873	30.154023942467628	30.145886022430506	30.09712078474427	30.111161887057662
30.113531197758867	30.20575243355707	30.1459774244084	30.189157543947903	30.13273313228747	30.10791459810823	30.21901881134328	30.149009311022077	30.156304375853576	30.1505431868117	30.099404399810773	30.119413152061462
30.12024278247959	30.20902097097051	30.14929715940678	30.195287212236032	30.137187101239522	30.11256106841315	30.226825096299486	30.150302587196013	30.16032195977843	30.152670141998975	30.109461863830738	30.124044783287964
30.121754787513055	30.209454819750057	30.1503316570815	30.199589225541207	30.138858156922637	30.116033117273396	30.227484472513034	30.15096705850013	30.161310624286735	30.157644400324866	30.11656590595968	30.125587986151743
30.123523057762146	30.209601256353796	30.155622802800252	30.200342429221653	30.14233640467304	30.116431436773283	30.228486153115632	30.15681582563636	30.16144679034631	30.15812419850084	30.118623582115045	30.12722949631123
30.126707312793805	30.213217242271178	30.157547003201916	30.212916033772398	30.143235323175126	30.12155384552744	30.228519592076786	30.162783256405675	30.16163435500534	30.162101900691944	30.119860173760628	30.127596839923683
30.13058497322844	30.21527818006	30.158958197627534	30.21508550634368	30.144178938445318	30.12601810017186	30.231837908431004	30.163105713556497	30.165495304428138	30.167075539829845	30.123068116166674	30.132711078205205
30.130896920017484	30.21885308918271	30.160712695288534	30.216952592172035	30.146027216658563	30.12652776040384	30.233113430348958	30.168052105907886	30.1664333628449	30.16768205778621	30.123965110698073	30.13480172922821
30.1334514245181	30.220822489349462	30.175013376569467	30.21840059245904	30.157555851316403	30.13602017304899	30.235206422256677	30.168525227334538	30.16983486546875	30.16902989190885	30.13246328844711	30.141160312094836
30.133796008892343	30.221996031110304	30.176151847600615	30.218643259103544	30.16600183287478	30.138326133998405	30.238126416093444	30.169304711997917	30.17153938424953	30.172356609669414	30.13336440111884	30.14756614644709
30.135804323491143	30.228013813524427	30.17848324157972	30.221398864008634	30.166586877665925	30.139323370461778	30.238127690815666	30.174304249832097	30.17344000862574	30.175237857483705	30.134498886627828	30.15472081870657
30.13703810014045	30.231842275250095	30.187837908071714	30.22179186651753	30.17240945442995	30.139861300013926	30.246587478697414	30.17450046261929	30.17456166849683	30.17530138188076	30.135826448560728	30.156569591871868
30.139550952798967	30.232120770207885	30.190103051348316	30.22292671271156	30.172534943691154	30.14379016838061	30.254327864825633	30.175903885152124	30.17813067483147	30.181483377623344	30.136266323917347	30.158581138346577
30.14087950404678	30.23262986615824	30.194582890034855	30.2244691040746	30.173200305670825	30.145129575899283	30.257298943069905	30.177455010720003	30.1785066767291	30.184313370346747	30.138567673608243	30.158656457703604
30.144325504770975	30.234090063041048	30.196107453810058	30.227005128527704	30.17806242299149	30.152805204034138	30.25942647509273	30.179311397202945	30.180256884690962	30.188476803662567	30.139046068292657	30.160886741391757
30.144895382782806	30.234106679393054	30.197608987277313	30.23005730981085	30.183851041588635	30.15620830121936	30.261609431100446	30.179755676888455	30.181665793486076	30.18850237194906	30.140072920187187	30.161145154999424
30.14735701759401	30.238391182001948	30.198375460257086	30.233525432577693	30.18643991196086	30.15775484937909	30.26216632133781	30.190891480484304	30.182799921715024	30.190837659749096	30.142897015241317	30.162603400854884
30.149015099912976	30.24204648425043	30.199363986168926	30.233615147798837	30.187601356550896	30.16036265792016	30.263972352607716	30.201832836754548	30.184331524970943	30.19535491729456	30.14470763839787	30.162853778939322
30.14995780904118	30.25041808765474	30.199462936366874	30.234275674497	30.1901693743577	30.163792495263703	30.278826461982156	30.20451385159613	30.185574652426403	30.197110303759175	30.146110282308367	30.165695086108933
30.152013775316277	30.251481183876244	30.199656079611223	30.237140160701763	30.191697901372567	30.165834845995036	30.280024100924603	30.207211411560735	30.18798496131018	30.198698946742624	30.147347475719563	30.171078459565614
30.152481615761445	30.25594373960964	30.204226500989527	30.237366785016533	30.192427988616714	30.165914983435506	30.282630473947044	30.208500414751107	30.18995677559263	30.20380519212594	30.15114518027596	30.172717953346957
30.157215679721908	30.26022074369761	30.2051610549777	30.241202631045066	30.200459678035443	30.166958500777604	30.284728412906567	30.212890730634385	30.191832586856908	30.20396103134613	30.15116061512714	30.17510286760262
30.1573657726517	30.26211812792624	30.207435561792835	30.243622344796734	30.207509885863644	30.170122380331737	30.286150794878736	30.2131542375653	30.19337592066106	30.217319058389304	30.152222579743103	30.183094865036303
30.16192763074919	30.263488805968862	30.209629599316468	30.24590446844336	30.211474515130405	30.1714720095571	30.286738159089104	30.21551203490974	30.19786102395521	30.2182417238991	30.154242368567424	30.185157288301813
30.166269089110596	30.2650133487079	30.210522929486004	30.24758760083511	30.21205212161557	30.179059437526607	30.28883845594282	30.217444086729582	30.19968658930626	30.218337847402495	30.16651914679631	30.186721992335432
30.168199859950683	30.265238550521754	30.213800226711477	30.25242162993449	30.2246450768411	30.179976027443004	30.293290457751105	30.2182586953582	30.200556886722254	30.22473265966713	30.167358043898677	30.193598562872197
30.17788517482061	30.26849946013329	30.214966223870505	30.254423745617885	30.227705240923502	30.18243804435609	30.29365808633269	30.21872660020223	30.200969422970047	30.2256324085311	30.16799020001878	30.198579477826534
30.178884192692802	30.27026604826555	30.217420560177672	30.26447616418002	30.228309922591247	30.183807364267864	30.29941681457349	30.22270166303179	30.203771394420496	30.237965629265585	30.17096465197921	30.199299706020362
30.181655134544528	30.270727176008435	30.218991771678997	30.265686234707744	30.231334652580877	30.185460375555387	30.30187951488986	30.223119263469933	30.20926403456152	30.24089666209567	30.176416367972116	30.200580952018807
30.185585896101443	30.271385171492803	30.219972339854618	30.26578553460627	30.23157709308433	30.18861358146686	30.306103022423674	30.229699829986618	30.212311971814074	30.241607119477507	30.178099067102877	30.20568608276687
30.188344736197685	30.27285452672666	30.22355822408559	30.275000453447323	30.233722461910606	30.19207307257061	30.309740765475887	30.230685264618227	30.213654272234425	30.242909707902875	30.180452826163933	30.209225109643583
30.190826199919123	30.273030138002593	30.223927344184954	30.27563590066372	30.236901003212438	30.194917923096366	30.31020699571069	30.231519896980096	30.214108902209304	30.24529362075846	30.181967200647744	30.21064812334341
30.195765897832036	30.27389925412041	30.224811327316814	30.277527432228332	30.239664717193243	30.195243077756086	30.310334011767008	30.23759609051131	30.223546249493484	30.249214057005933	30.18864399367464	30.21339075501377
30.199777058166827	30.27722865263554	30.22595162779314	30.277950408556425	30.240394268273793	30.202412182970853	30.313672829870818	30.239019144434796	30.223927344184954	30.250499999721608	30.193323988562515	30.214099032636287
30.20251164297327	30.27779811701181	30.227672812623453	30.278633035356496	30.2428278392293	30.213828517480298	30.31398972335262	30.239279802940683	30.226692407058547	30.25634434735641	30.193769312198715	30.217283858860622
30.206314205322236	30.277956816553704	30.22789421764216	30.2826063888934	30.243241898168385	30.21398385791352	30.314137337407118	30.248340122747145	30.228245357322052	30.257312751330943	30.194301561470034	30.224103827431104
30.207998855741845	30.279090348789147	30.22795272760054	30.284256671952352	30.24597508462262	30.216409310028908	30.314684175951854	30.249986788241827	30.22881454650176	30.258195379451806	30.1952697998951	30.225171741268518
30.209398764982495	30.281457137910795	30.229175167956193	30.293498565755463	30.246374088475246	30.221752334168723	30.32920366007906	30.251351842650465	30.23210902868364	30.266761254151703	30.196470092795977	30.227116577017842
30.21084384801862	30.281762925534796	30.230811595507383	30.29483590895095	30.247602995054983	30.22251209021162	30.32959897524378	30.263673160725492	30.234185472108233	30.266801101007847	30.2034362918262	30.22829101000442
30.214135346846476	30.28230919970533	30.23461282303186	30.297392567875	30.25235233740948	30.226882665265812	30.331621923441	30.264030976992615	30.23951438623586	30.269908925681484	30.203772750802955	30.229417226478382
30.217559217035596	30.284260776260567	30.236305927095827	30.297586296439402	30.254623778077207	30.226989695288474	30.336263956165283	30.265143511916076	30.241174705924987	30.270303667264837	30.205145720787414	30.232220551526208
30.218945918774182	30.289149128360606	30.246856767662514	30.298682492158036	30.254907788899885	30.230731839594345	30.33895791483023	30.26697111909735	30.249225721178874	30.271762643929794	30.20658353783577	30.23357256562693
30.225303838138576	30.292591103715168	30.24964483595408	30.298911611240733	30.25861668266692	30.23324404835264	30.33926467447095	30.276774834658855	30.250299912706687	30.274747588443955	30.209401717386566	30.234584095505102
30.225957287108905	30.293023039179452	30.25008909653102	30.299781194301314	30.25990416756992	30.23395917922677	30.342093549705012	30.27715593610555	30.253560813397968	30.27692390088473	30.211369478983706	30.244829957850847
30.227252063855083	30.300046317241964	30.257240384151572	30.302561644107172	30.260206256825033	30.235720768375117	30.345411752388554	30.27734946326479	30.25447163413844	30.279003754099186	30.214599967232004	30.248051719633846
30.228116751848578	30.30454283000094	30.257700121210974	30.30374925484717	30.262394305799255	30.235960678345403	30.34852895893526	30.279484108256277	30.257312751330943	30.28128498365211	30.216844191104855	30.251204169056482
30.229510495058246	30.3095503884264	30.257742566772382	30.304144954821467	30.26616513608946	30.237585146108643	30.348806827690616	30.28303765327285	30.260075700497772	30.282275142409656	30.221173692579047	30.258055836622074
30.233938764560868	30.311428257159264	30.26106435886743	30.305169723135847	30.27151357273862	30.24005834102794	30.350134383551925	30.283177174720485	30.26433953833229	30.283949341432894	30.22505201092673	30.26052485216992
30.236340304867447	30.314451747066336	30.263664324034668	30.30638519811604	30.271710550161536	30.240459992123572	30.350537525890097	30.285161424963437	30.270323444937006	30.286164397345328	30.228974087354672	30.26108387907088
30.236359964899023	30.31815803995618	30.26684647756673	30.309600454368073	30.272740842450098	30.241018122517232	30.351537944126868	30.286610087132683	30.27203422635398	30.29257405128717	30.23084255952362	30.26280542076831
30.237323882823986	30.31891657730452	30.268959961261224	30.313122581237252	30.27421970839632	30.243946083576482	30.354529906391704	30.289576802590304	30.272385619874854	30.29280662495284	30.240207760290627	30.265848903592442
30.238386297408972	30.32480655446043	30.270063910526392	30.317080325624424	30.275424015195807	30.24408175570764	30.357372676491337	30.296363088623245	30.2728285557681	30.293195424971007	30.24486337391933	30.265862209551184
30.23897822865708	30.332526338890826	30.270313285505384	30.318074553526156	30.2762501758139	30.245875257130514	30.363144333145144	30.2968911314363	30.274600413855502	30.29910866896161	30.248190678463978	30.266471011831758
30.240974064749608	30.33354715852589	30.27173105933918	30.318385208989262	30.27715753594787	30.24857869911535	30.36808008344118	30.297722457616274	30.274889108081926	30.30076810033033	30.248266770264337	30.267007256702158
30.241709134479077	30.33465336147092	30.27620160258783	30.32183782679578	30.280414222296702	30.25770440550603	30.372216243254492	30.300532194965275	30.2754594749483	30.30180718033481	30.250579354288266	30.268455141455906
30.241807144406657	30.335673250493848	30.276413388549273	30.331367899948482	30.281555473829428	30.257960008101502	30.372231293572256	30.30096452544657	30.279138826921866	30.30736834674724	30.251419266200152	30.27099902748004
30.24411223100474	30.335922051222862	30.27709182444213	30.339522533408644	30.285507232476615	30.258098240296686	30.372578447036155	30.30136340104019	30.290907846600877	30.307743552097644	30.2555575463514	30.276821584422898
30.25961684913586	30.33751129533011	30.27912529630718	30.34122706683593	30.28967645609893	30.265869185917104	30.373371762981716	30.302320505245035	30.299303836214218	30.313050844721324	30.256581282618868	30.27693358893919
30.261254090669375	30.341931861044998	30.27933778795202	30.341247229404196	30.294224321991425	30.267617633103157	30.377494474848397	30.305493236931618	30.3004754261993	30.31527339525931	30.2601466238652	30.277375360039485
30.264716680506837	30.343160814075702	30.280983571889735	30.341592214189923	30.29573522711444	30.26865330823145	30.382870811388862	30.306411499794184	30.300789146484092	30.31686700354478	30.261931507733088	30.278811835986478
30.266365789873337	30.345264807654193	30.2869482738402	30.343440255133146	30.299902645316052	30.268772535073396	30.386456452271524	30.306603062776567	30.30208859998414	30.31863963099564	30.262804286638623	30.285980155281173
30.269924495628512	30.348736373334916	30.287649617031295	30.343743599253074	30.306630494229875	30.27520698456817	30.40709367057629	30.308256494631173	30.30467751191716	30.321479618034452	30.264886664432122	30.287813904121315
30.273329744388406	30.35553985139407	30.289861773006553	30.347902508357073	30.30794451289296	30.277594866423076	30.40806145916442	30.309004299616184	30.308348264644916	30.32253719140216	30.26597972914956	30.289349584247443
30.274918779775845	30.355705893442003	30.289869132242977	30.350980332838507	30.30842223523686	30.27927395979528	30.409261005316154	30.309315636798807	30.31270612304067	30.324556938629193	30.26618462198545	30.29471833913191
30.277685982084282	30.35816204032983	30.29608013647263	30.35137567914822	30.309501614018576	30.283857642140116	30.410284233203328	30.311038746684872	30.320687411665073	30.327073871847563	30.267511602684223	30.30061336494923
30.279271649831223	30.362448445202915	30.296184033256917	30.35358874728958	30.31120743861227	30.286189390584198	30.411225419106437	30.316345983546334	30.32542843968998	30.331280900156983	30.267866157401443	30.30413726522222
30.287204592482965	30.36687757324959	30.302707405478845	30.353987893280625	30.31152504883222	30.289004048055908	30.415015274261968	30.32029833889095	30.328781895703642	30.338167198042875	30.269589149279984	30.304540562736314
30.290146116627362	30.368519182487006	30.31430888182605	30.354218049983615	30.313551066762123	30.295387824437668	30.416491657309358	30.331987646028796	30.329265511219038	30.345545239617017	30.27223502591728	30.305041357572087
30.29704679977886	30.37106970567825	30.31675811241552	30.358012919934648	30.313959748475245	30.296426197547344	30.425569454196214	30.334627628686796	30.329356737469812	30.34564991669697	30.273413105019277	30.31074101814183
30.30047080177236	30.373115181007798	30.321859502306168	30.359391192449753	30.314383158302967	30.29694824228706	30.425975169452386	30.33969868008178	30.3305293245518	30.345942925801086	30.276115871015207	30.31306503344809
30.304216856248644	30.37570001071881	30.322233197337038	30.360912562739117	30.325091908008655	30.30188688613265	30.4290540921477	30.341857308267198	30.33554065799549	30.346562800988625	30.277372842388544	30.321710881527885
30.30485017628108	30.376433651237328	30.322718314081072	30.361314045427648	30.327020566005174	30.302120139694278	30.430873166016717	30.347459623764777	30.33692496322971	30.348150247041836	30.281011600769506	30.32246883255193
30.31001512172757	30.37909987519576	30.324795148334395	30.364202803999923	30.32755877911511	30.302664123138797	30.431503602658918	30.348097264395047	30.33841430115055	30.34918474570716	30.284547215215998	30.32262413941136
