genetic_oxeylyzer	genetic_default	greedyhill_default	greedyhill_oxeylyzer	steepesthill_oxeylyzer	steepesthill_default	annealing_oxeylyzer	annealing_default
2.134106378680533	29.28243911194675	29.28243911194675	2.134106378680533	2.134106378680533	29.408607089552447	2.134106378680534	29.377256419231163
2.134106378680534	29.282439111946747	29.380080513650118	2.134106378680534	2.134106378680534	29.43874957346386	2.1401995556284623	29.58968403140072
2.1401995556284623	29.359942132680782	29.40883219604703	2.1401995556284623	2.142244616228477	29.439947975724508	2.1425350114977255	29.64295914943964
2.142442678000527	29.3743927456686	29.469825243971044	2.1424723574173163	2.1424723574173163	29.450424036504657	2.143624955150029	29.647484330563486
2.1424723574173163	29.37717638662738	29.474367085281507	2.142472357417317	2.142472357417317	29.47148269179077	2.1469705712751193	29.64816682165607
2.142472357417317	29.38271362780304	29.483002820931105	2.1428630029415787	2.1428630029415774	29.549295068926156	2.1556550066388724	29.654451265104363
2.143624955150029	29.395492086132	29.491605126512788	2.143624955150029	2.1436249551500293	29.55100191713283	2.15937793015517	29.659438593297807
2.1459943046287506	29.407770266917694	29.513051512514025	2.1436249551500293	2.144523590872547	29.574717894397562	2.166328893426845	29.67285541489465
2.146970571275119	29.411671961816175	29.54575696016295	2.149023041634245	2.146970571275119	29.585359963210802	2.166917580290496	29.678141857375568
2.1483909115501136	29.443052958646778	29.546413063254217	2.149023041634246	2.149968302465272	29.594260908033355	2.1688270033325896	29.69977581473688
2.149023041634245	29.447501543734774	29.55847948736542	2.1503311367756197	2.15033113677562	29.616733877287118	2.1690677500137627	29.702086385427297
2.1496780981835935	29.462230187407894	29.56833467673328	2.15033113677562	2.15401705577167	29.621922450195015	2.17370261118172	29.704168789412584
2.1498167437156757	29.471390111777115	29.581937779077137	2.1521209489755453	2.1551075750231776	29.623682502000417	2.1774045193064215	29.720498245557085
2.1521209489755453	29.497275255598023	29.597182582588246	2.1554465577225925	2.155655006638872	29.62378774066355	2.1776597436851133	29.722938199549642
2.1552564144513875	29.50637766669076	29.604714021014924	2.155655006638872	2.1571656091146982	29.675909367353622	2.1840734680669014	29.74926269310916
2.156288679063403	29.5094512458329	29.607272700435097	2.1567677536176006	2.158405440366234	29.679093163623687	2.1870179638240983	29.74974275478606
2.1581089749679943	29.534018097343637	29.613536706255022	2.1584054403662334	2.158956703447248	29.68418257543056	2.1875768439762413	29.755220047435127
2.1584054403662334	29.54878011640089	29.614705834115316	2.158405440366234	2.15916578978376	29.68720299006094	2.1883600722523977	29.768723702864186
2.158476710934723	29.55484177274196	29.616822683726088	2.159558038098946	2.159343672993196	29.694383762262547	2.1898121649260416	29.773084961750886
2.159558038098946	29.555115388687913	29.617605691188132	2.1599585480742576	2.1605030653660418	29.698326444923396	2.1902800099809845	29.77735862088481
2.1595580380989463	29.563123484537467	29.623682502000417	2.162844589441304	2.1607582112026593	29.702569438855136	2.1917324856146503	29.782901060278306
2.16317177010354	29.57655099893061	29.62378774066355	2.162883112336887	2.165360306892052	29.706782353799092	2.19265176584461	29.790030184531933
2.16753118193433	29.592983469551886	29.6251072511215	2.1636772825250574	2.165764982557784	29.712963496057785	2.1930494722723197	29.792652075378925
2.16991339602521	29.59471204555904	29.625985662611367	2.165360306892052	2.166917580290496	29.714862634620143	2.193098424235801	29.80111901329156
2.1710765579699816	29.602352557185405	29.627285619267994	2.165724860312847	2.168405587669638	29.72173964756408	2.1932965667457314	29.8014310032615
2.172364195237699	29.602446578833835	29.629225052443775	2.166264219724537	2.17007739619605	29.724573498547976	2.1935088821543367	29.803374143036603
2.172607647919844	29.608586395315054	29.63348633817562	2.167319217092674	2.1702569164325514	29.730108408237683	2.194129159738407	29.80693129309451
2.1740584437129726	29.61132949822888	29.645530012201718	2.167334476464224	2.170558665665995	29.73875901543837	2.1944174618709353	29.81765806354954
2.1776557072205804	29.613536706255022	29.645894220908765	2.1673344764642244	2.171463109522014	29.739736922836695	2.1945546399623406	29.819082761402576
2.177659743685113	29.62576297962822	29.648529311766215	2.167985262728587	2.1726412215341475	29.74019678690343	2.195128909146232	29.82371513192537
2.1776597436851133	29.62651129956157	29.649791134544152	2.169031593469061	2.173060253105313	29.753921092949966	2.1953024951689586	29.83636728093156
2.1783578889453548	29.631223208704245	29.650656015755892	2.170992880311411	2.1733529071508824	29.756224270033794	2.197835635560188	29.838851811589667
2.1819556863021137	29.63355903560311	29.650812729758858	2.1728644402391057	2.173702611181721	29.758349901142168	2.199308288221811	29.83964118895102
2.18214240717878	29.644756465951595	29.654485327811678	2.173283736484936	2.175182754861949	29.76323874303551	2.2016860180030617	29.85529325796501
2.1824097072697	29.644929114523784	29.655931989308662	2.173318875073711	2.1755036091676248	29.76677886504341	2.201891482163534	29.85841555868229
2.182490494646709	29.64568735656765	29.657145803985838	2.1744217547458558	2.177659743685113	29.773263046232774	2.203378160781102	29.858585221216916
2.1831321362635925	29.651677571416965	29.66215367099052	2.175182754861949	2.1782694990280933	29.774318159563503	2.204097871050928	29.862080972048513
2.1840734680669014	29.65167757141697	29.664102023480808	2.176950139015614	2.1791119453359973	29.77712745778794	2.204573341786428	29.864486111104156
2.1840734680669014	29.661621772474966	29.6679430546741	2.1776597436851133	2.180036445127492	29.781690939706195	2.2048334042363824	29.87239950167325
2.1848832974840215	29.662362108685517	29.67164429540938	2.1776722605027246	2.1824097072697	29.783379293913615	2.2053818824532665	29.8740676132492
2.1853832636190376	29.67453887808822	29.675582425698074	2.1780755736330466	2.1827014094307726	29.789643797598814	2.2058206280079746	29.878087450906015
2.185931654481134	29.675252518308593	29.67753273259931	2.1790199916712405	2.18317122883457	29.79467283157292	2.206021795047093	29.878357853888424
2.186245639433672	29.675416650668687	29.678105681797966	2.17904871319021	2.1840734680669014	29.79822491824112	2.206021795047093	29.87851391260918
2.1869426247303743	29.67616480646082	29.680582978508752	2.180493895000752	2.184134652233359	29.799713015654902	2.206783519365394	29.880891021768697
2.1873197281559964	29.67758888280121	29.682560580558004	2.181039656118704	2.184711535474233	29.808786123527263	2.2075646148860004	29.883337932327127
2.1877653851523924	29.685970517490453	29.683836799725036	2.181916582716068	2.185150875467029	29.81384980656251	2.2090735435060505	29.88525585302032
2.188003582432132	29.68678915658117	29.684222819665973	2.1825521282097915	2.185991932548239	29.8151804651561	2.2103879273865523	29.887508576390474
2.188849709342064	29.689921785051325	29.68468008311928	2.183544431538662	2.18624154856834	29.815687733306397	2.2105499583291026	29.889294717679316
2.18888916362317	29.694340044627335	29.68558541515814	2.1835643590077574	2.186551581378753	29.816946013861614	2.210713012532654	29.889691004593654
2.1891093848444325	29.695977468931417	29.686357106896416	2.1839102376399278	2.186942624730375	29.82147898904307	2.211518270297959	29.90975075633629
2.189380331981167	29.696432426111663	29.697160656820653	2.1847405536779716	2.187124083674848	29.823916448505223	2.212380289148437	29.918198805337283
2.1898121649260416	29.696632265715948	29.69763347772701	2.186551581378753	2.188003582432132	29.824032370849046	2.2127524615707497	29.921548105085634
2.1901303210856087	29.699539411478618	29.699062655166184	2.1875768439762404	2.189182253133251	29.826418684621654	2.213271394860929	29.927057734083682
2.1906743657937944	29.701406729840432	29.701075346035772	2.188242755045348	2.1892156904899363	29.8383633554415	2.213658485689475	29.93387939912283
2.192237828642434	29.70147862688	29.70483354320533	2.188432259081707	2.1900389769705773	29.842115763285527	2.214467818694331	29.939018086211323
2.1924755992551663	29.70199173747315	29.71160038289633	2.188438028256531	2.1914236456357563	29.846134901492828	2.2145706126151263	29.947973061090728
2.1925880063735534	29.709797612423976	29.71322397014885	2.18888916362317	2.191423645635756	29.852351407619487	2.214794941569803	29.990315739995545
2.1929394281211656	29.711950364389295	29.716458742409298	2.189698425153598	2.19162368324045	29.85481352791431	2.215233582198718	29.992180421131007
2.193771410796607	29.714020928940293	29.71725193502463	2.1897001892251025	2.1924478920003896	29.85482468006815	2.2152862954177373	29.99997810014578
2.1941261104144907	29.71489489944776	29.721712475493838	2.1898121649260416	2.1926293549105447	29.8620722367627	2.2153399768259243	30.00383955748263
2.1943981558362062	29.716885793461916	29.723193684944455	2.1898529016360007	2.193422234562995	29.86567931967253	2.215531027621524	30.010250145631396
2.1944862999506474	29.719269108480137	29.725837361285812	2.190149764037079	2.1937470353029225	29.873461899124887	2.21619617371668	30.01642967373543
2.19451880010561	29.720566741553426	29.72821524386281	2.1902800099809845	2.194251021968513	29.875473556097894	2.216677392911638	30.02881675872419
2.195094120763289	29.720888130254487	29.731673698012038	2.1907441239866987	2.19470454945072	29.883744192359604	2.2175927011465593	30.03395605740249
2.196559546211483	29.72707203237351	29.7320152984859	2.190830341477289	2.1950123347518957	29.88398140890528	2.217833749161708	30.036865499245373
2.196931368271352	29.72987910544976	29.733221355408965	2.1909964198247103	2.195847723785505	29.888554101228998	2.218367899164667	30.044494574574795
2.1974305009036037	29.7303304384329	29.73989720329892	2.1910944917623594	2.1970571884495653	29.892110678237707	2.219707171102251	30.052953269240028
2.1982985252612797	29.736155847396642	29.739912516056002	2.1912897729415155	2.1972470955142924	29.894776710377734	2.220946883167112	30.07757482598988
2.1984784590650035	29.743394303707873	29.742551349225714	2.1914236456357563	2.197341698450047	29.899620924328246	2.2210524298304595	30.08428313030557
2.198525605281903	29.743505313493692	29.748986375208148	2.1914860112890286	2.1980643773548225	29.906278519825506	2.221053277863728	30.085391072753687
2.1989521228471793	29.744385285785594	29.751056832189402	2.1916678361140303	2.1987561556187183	29.907137875237645	2.221265650869093	30.088662414651402
2.2015021471832377	29.745183519781527	29.753713915904296	2.1920255632288113	2.19878782029179	29.909979439548515	2.221677070448888	30.090021558273566
2.2015021471832377	29.74588190503167	29.75744956715771	2.1921099456245545	2.1991870966479765	29.910293236121078	2.22198612027319	30.093640868257427
2.202241995986283	29.746810544985436	29.757610319049885	2.1924415002713227	2.1996049169200678	29.91873848690523	2.222238376990485	30.09437264575186
2.2022925083388047	29.74690445033052	29.7598139902098	2.192450355499826	2.201192992257427	29.925916696644595	2.2226813715979707	30.098127246724147
2.203186117478202	29.761379182599104	29.76734967449474	2.1927027717427965	2.2015021471832377	29.926756443935275	2.222953333039653	30.102440950474964
2.203536469020473	29.763273240948866	29.768671098378906	2.1930610649849696	2.2016860180030617	29.937819980076714	2.2234210911398526	30.10548979249345
2.2036905857552354	29.763532932210474	29.773229334102112	2.1932167009699657	2.2018959744771225	29.946160477263188	2.2235677080271907	30.108452125585636
2.2041102228124623	29.768671098378906	29.77340138729945	2.193228549442476	2.2027575108732718	29.946482836370798	2.2239772550481316	30.10896928972696
2.204545613094732	29.770424204916246	29.773494684277196	2.1936960199781455	2.2027889499763074	29.94753769092567	2.2260247662841124	30.109457572850914
2.2050354863029678	29.773229334102112	29.78016487113727	2.193696019978145	2.203120588836188	29.950620996530443	2.2264074524273574	30.11414172448978
2.205503843969229	29.778625693614487	29.783379293913622	2.1937714107966073	2.2031733156510986	29.95218731307108	2.2274621416831155	30.117574814187293
2.205503843969229	29.779592662617144	29.783676233854546	2.1937950161839685	2.20332859994709	29.953593947408077	2.2277733823232166	30.118652806856062
2.2058206280079746	29.780826995441917	29.785515354905858	2.1944862999506465	2.2034799463271475	29.95382550776186	2.228194147142184	30.119506855051167
2.2058206280079746	29.782079192918122	29.790832768795386	2.19492400852932	2.2046937589834137	29.958029601772296	2.2288501447984306	30.126691297694762
2.2063036148418194	29.782657071218544	29.79416812370758	2.1955503076995293	2.205365637584952	29.958773220271503	2.2294829297660828	30.13121055384548
2.2068824133308937	29.7860991007343	29.79670787590927	2.195775277082185	2.205503843969229	29.964256610634237	2.229719323121891	30.131872927875165
2.206924863039321	29.788884033896935	29.799793554165177	2.1958956610293416	2.2055894683510218	29.96435667533531	2.229836199671131	30.13519701238943
2.2070018935385813	29.79033279378884	29.80157460112582	2.1960182623346887	2.2056221890569914	29.964563502538947	2.229949257799097	30.140888923062995
2.207039308086938	29.790360114824754	29.801922347422284	2.1961053331155767	2.2058206280079746	29.965461307758886	2.229949257799098	30.14095567480959
2.207478241206635	29.794434212177215	29.80214182301614	2.1970383942950327	2.2063070326277026	29.965941353006922	2.230010551272194	30.145960567266112
2.2077869426947805	29.799391980588446	29.8023561340945	2.1975958816279166	2.2070463998196344	29.970267888314734	2.2302385968061635	30.14600952181158
2.2083584952182678	29.801999123650127	29.80396437847938	2.1975958816279166	2.207536858030359	29.971665724559937	2.230366793813996	30.14747289593223
2.2084378878002036	29.80531160660042	29.804747535005326	2.1982985252612797	2.207773658582976	29.973221728291595	2.2307854617531904	30.150432976664614
2.2084778370205465	29.805532910180727	29.80492415768001	2.1984335179414494	2.2078036348882124	29.976044872819138	2.2310462776907034	30.152501227240993
2.208930207398362	29.80608712346771	29.80721064840272	2.1993082882218107	2.2078795461460827	29.977534717829382	2.2311133834841863	30.155738697510518
2.2100242465100286	29.806727273190358	29.807615966510035	2.199712342401643	2.2079797647625474	29.987318292138255	2.231130854793262	30.15611944734279
2.2101921933287314	29.806809588359044	29.808079417535378	2.200344099234171	2.2080214080559193	29.98749842162981	2.231276322364178	30.156679552299966
2.2103565240905096	29.807992867887766	29.80860083801057	2.2004434678385376	2.209052720431911	29.98836236941668	2.2322143355500943	30.160877653599965
2.210989066500305	29.81110197485477	29.809278619802196	2.201014446546917	2.2095255367780955	29.990219923404617	2.2326023874382397	30.16206246234114
2.211222998222276	29.813095101606198	29.8154693722763	2.2011084843440765	2.20955572428146	29.99541324049364	2.2327384734330247	30.163505498576
2.21122724227448	29.821846372198323	29.816803399593958	2.201515040075624	2.2101253297791312	29.99576667237815	2.2328379813314974	30.174868347412122
2.211575059308309	29.825593249745026	29.817495114434298	2.201573483793456	2.210337287848248	29.99771817241385	2.23291157908088	30.177433944465957
2.212035399294808	29.826247338046382	29.818312633605192	2.2016860180030617	2.2111154988596975	29.998798126773565	2.2335615044716652	30.183441797114824
2.2122463445156466	29.827040013959643	29.820867262867186	2.20181325063665	2.2111600852705413	30.002806690740826	2.233947988992246	30.189179358469932
2.21248913145266	29.82840748136751	29.821536774567548	2.2021401516021673	2.2112229982222757	30.003819492851328	2.2342609014285744	30.19284650873489
2.2130837723275354	29.830667203869975	29.82213172967002	2.202230516178674	2.211274845995916	30.008734111813354	2.234530773733943	30.19435364943938
2.2131485277299654	29.832730181049083	29.825941722825284	2.2023450793089507	2.2126510374039605	30.014290549317906	2.234847117924726	30.199199573097232
2.2133610159240487	29.8335107986844	29.830132393413788	2.2025049211314514	2.212741716185615	30.020449794059473	2.2360402449521217	30.207312635752345
2.213448265152846	29.836080166101556	29.831644947686524	2.202616139232155	2.2130216141084524	30.02808102047589	2.2360784774240265	30.207372342742943
2.2135320195636012	29.837514156418745	29.832165830523824	2.202675205401426	2.213049212179082	30.028597553691576	2.2362496804934584	30.21028407084117
2.213760921781246	29.837732169469966	29.832610467618636	2.2030447379665175	2.213875227827822	30.03361201271147	2.236615925008478	30.215981904446465
2.21459970305604	29.838340594145226	29.832811759845676	2.203120588836188	2.213884151037962	30.036437843737794	2.23779704195526	30.216446233715175
2.2149797283229065	29.838552882709674	29.833708270978473	2.203372980652136	2.2141774181228957	30.038922956547577	2.2384050812490695	30.226831419606874
