genetic_oxeylyzer	genetic_default	greedyhill_default	greedyhill_oxeylyzer	steepesthill_oxeylyzer	steepesthill_default	annealing_oxeylyzer	annealing_default
2.2149797283229056	29.839062351283488	29.83518048655575	2.203378160781102	2.2143425342690586	30.041068114781144	2.2411353179123448	30.23003743171163
2.215233582198718	29.839194590887388	29.837466794511908	2.203523689319772	2.214794941569803	30.043716242037995	2.241195003234747	30.231894832631806
2.2162521827730863	29.839297698030368	29.838314975724987	2.204510773210102	2.2149797283229065	30.047184655288337	2.2412885360476364	30.235952647260028
2.2162630962351386	29.83969521741401	29.840838487670105	2.2048551929837243	2.2152862954177373	30.051292139858454	2.24221282794149	30.236585336546923
2.216275255641622	29.840305412584616	29.846680023909038	2.2050030988281577	2.2158511700496275	30.05203310184422	2.2423525424939275	30.242403603114834
2.216770647169769	29.842408178623664	29.848242350718188	2.205365637584952	2.2159452161749464	30.05506008592046	2.242952969229709	30.24254550462083
2.216864832758039	29.842585338860665	29.84881504050579	2.205400336268769	2.2162068797333614	30.060248883867153	2.2432647197452082	30.244090216215245
2.2175927011465593	29.842734461987476	29.84986122239704	2.205472741356782	2.21644252796117	30.06253436581721	2.243351499067094	30.250519156800333
2.2178337491617084	29.846555148529376	29.85088591291495	2.2058206280079746	2.2166995822313877	30.065886121464573	2.243468478310937	30.251939179995205
2.2180303293574974	29.847346407047105	29.85222264224959	2.205923156713126	2.216781773156858	30.066244561733896	2.2437707557749227	30.252398414867166
2.21828611977274	29.84929586802153	29.85505094977257		2.2170003316544764	30.067444900004542	2.2451894524082343	30.259022816631614
2.2186059526058277	29.850898441441966	29.857146880689143		2.2171453569070936	30.071080721643284	2.2452173390713135	30.25958441375313
2.2186727603865375	29.851386459733305	29.85877532657216		2.2174504035546874	30.072987259831493	2.2453209474522406	30.26184239476435
2.218793017348109	29.853553776606404	29.859310406759974		2.217620593132545	30.075614318342467	2.2454264337300076	30.274193236667312
2.2193060636010533	29.855095868345273	29.86014261043798		2.217763596294424	30.07721718774418	2.245934037715302	30.275979009008616
2.2195010607517207	29.856028789113367	29.861663627338753		2.217833749161708	30.089936403713875	2.2462234738126914	30.276223512627688
2.219883542545187	29.856158047961323	29.861792766336517		2.217881868546488	30.0901687530152	2.2463343315075632	30.28586889398658
2.2202991423581064	29.856322888227584	29.862258153702854		2.2180158636408933	30.09177140877336	2.246380586102373	30.289315582403468
2.221251368847578	29.856462605963358	29.863123910177777		2.218400474957222	30.092565721271427	2.246458021326367	30.294424810055702
2.2213036016766914	29.857739661718696	29.86567755386698		2.218553775842673	30.09312084791928	2.2466475348630284	30.2946328506486
2.221420845119057	29.85959763727088	29.86583880525498		2.2187725681906776	30.09327294502584	2.2466591764024693	30.30357675969088
2.221726256458747	29.860459674428753	29.866251445112923		2.218772568190678	30.093473522141366	2.24680887748702	30.304196507182198
2.2217301182905365	29.867505148338292	29.868317861359852		2.219067992997851	30.09685364821776	2.2477088989673915	30.316745627423522
2.221885623075506	29.868040301657427	29.868611049106082		2.219147469239174	30.097917186710667	2.2494549506488215	30.32251623683932
2.221930479637724	29.87052564546656	29.86878465457957		2.2192699560619222	30.102378858761366	2.249831544177376	30.32258692326564
2.221972329186999	29.871611422938212	29.869535508055655		2.2193842056113087	30.10358099785003	2.2500721874178544	30.328302632150045
2.221986120273191	29.87423094089624	29.86953932774376		2.2193924258318485	30.105962720307442	2.2506077118622927	30.32883862986681
2.222075870764911	29.875937221358637	29.87138708309743		2.219892348460707	30.107804274596415	2.2509553749450797	30.329879452129525
2.222269802772701	29.882654286396125	29.872548117811398		2.2202189707368096	30.111988154056164	2.2510982326496487	30.333058608110747
2.2226813715979703	29.882756637355083	29.872951781613914		2.220276987079404	30.116686333739942	2.251628289039396	30.3375433271991
2.2229533330396527	29.882817694218293	29.87452371018471		2.220357528179752	30.11772216885065	2.2518679017346317	30.347829593517382
2.223095916608189	29.886229860393726	29.874742958370327		2.2208549146884695	30.117972548326573	2.2521088471001853	30.352074362539273
2.223300807173662	29.887297011030764	29.87582186062705		2.220964910269641	30.120786807308523	2.252207796209166	30.35381570262727
2.223421091139852	29.887330412442537	29.877408711816727		2.2210296573916644	30.12392956700556	2.252457565526292	30.35386573814086
2.224012065609254	29.889011879341044	29.878076787847583		2.221053277863728	30.125523587410363	2.2526717969610996	30.357316354995064
2.2247852091355096	29.89828233225432	29.87937697184548		2.221107458100081	30.12616760891269	2.252710921437123	30.372574916027823
2.225296455891836	29.90124306831343	29.881133099486277		2.2212656508690936	30.126474297598932	2.252791305028196	30.37258179762555
2.2258250221168825	29.9034788340637	29.882546982189687		2.2214538319386445	30.127053480208392	2.253087492734437	30.37405752241435
2.2260487009190575	29.904398706811346	29.883676127749737		2.2219819728508705	30.12829211872331	2.2531654252939806	30.377407489795356
2.2261517006790696	29.90473547302379	29.884347715032007		2.222471391565062	30.128643632216402	2.253864816503046	30.380438641801447
2.226196088512812	29.907061581344927	29.88483072518028		2.222528739343633	30.129472764549213	2.254034286259988	30.384037165502054
2.2266118129039407	29.909083013481247	29.886367792576827		2.222578298970816	30.12951071245828	2.25432775655144	30.384544279667445
2.226660983638803	29.91300713432431	29.888790970285235		2.222655912792267	30.129597984676842	2.2558967665301224	30.395247685391453
2.2266735706148926	29.91343255767276	29.889295714429185		2.222670074337067	30.134480632807637	2.256455482701555	30.395635774143845
2.2269578216069394	29.914762003607816	29.890397890134135		2.2229195445689265	30.13602750599254	2.257639944540842	30.400484121989276
2.2272201888154877	29.915564099742745	29.890401364396745		2.2232287366177452	30.139861813537053	2.257832012694574	30.401443402330642
2.2277662318285136	29.915931746526876	29.89171732381174		2.2232423768291767	30.143067255747333	2.2585202263466675	30.41830293089185
2.2278581796149037	29.918024160811804	29.892058704339053		2.2232772229234303	30.144407830226765	2.2594694446363057	30.418535037371857
2.227889475410825	29.922137026453324	29.892692674561005		2.223537867130431	30.144575515921055	2.2596089890669084	30.42518914517111
2.228006153367064	29.923919859361124	29.893303985769144		2.2235607615469206	30.14505926399091	2.259886806983613	30.4266459032955
2.2281334606685053	29.924475343380585	29.894943502653298		2.2237275971911976	30.1452169338172	2.260468157833083	30.43033463815308
2.2282791893848644	29.925142625899777	29.89570012597324		2.2245853498317145	30.149577774027357	2.260468157833084	30.442536154302047
2.228633224487359	29.92545151732117	29.895760112638484		2.2247046731985325	30.1543496626618	2.2606279903848936	30.443329163196694
	29.92646402548769	29.89586342222298		2.224794710053552	30.155120890055848	2.2608100005202103	30.447297744359915
	29.93062656511736	29.896075572535093		2.2256095440092682	30.156238146149764	2.2609569524523914	30.449511231537972
	29.932842807515506	29.898603276072066		2.225680701598222	30.157898092813568	2.2616963302151087	30.46145767927841
	29.932994546542076	29.90109736997736		2.2259007601774012	30.16096813900657	2.261858393036587	30.461490342879053
	29.933743153659613	29.90873975709784		2.2259709290577656	30.161365649612485	2.262496571310794	30.462054295757344
	29.934974970744133	29.90875527944844		2.2261513709613645	30.16219925973538	2.264328185574243	30.46586724661234
	29.936908544932727	29.913221649124186		2.2261574248296205	30.16424855284972	2.264373756754145	30.468148610170964
	29.937844330620653	29.917260662590298		2.226660983638803	30.165629169249613	2.2644930158009826	30.474886605499428
	29.93837537981337	29.917430310255252		2.226737581280293	30.16647074876506	2.2645938168820035	30.479216069540293
	29.938654901474177	29.917472151758464		2.227089889430432	30.169708394753478	2.264960487637218	30.48233620501917
	29.940719363268737	29.918150931637314		2.227108383351997	30.1737660579032	2.2654902778599992	30.48268192450494
	29.94202801929157	29.91945237139048		2.2271871782263615	30.176386536376842	2.265663421160471	30.4828968959089
	29.942062670324006	29.920855662650315		2.2272201888154877	30.182081992728406	2.2657241086564306	30.4839314467457
	29.94211333523413	29.92145080609287		2.227654746343717	30.18359637328904	2.265831484718513	30.484756855551808
	29.942450568995643	29.92311509051117		2.2276579051576357	30.18589177054476	2.266440501340573	30.485486801204857
	29.943999894674675	29.92544363196864		2.2279099889925758	30.189608492349013	2.2675187068046445	30.491144720096514
	29.946066030326342	29.926460845375637		2.2280517618762588	30.189832220817134	2.2675363561956465	30.493055390613495
	29.951683028811125	29.930867218633338		2.228696698818988	30.189834395029923	2.2675867916851975	30.49325501964841
	29.9523130677768	29.932922852779708		2.228783059359491	30.190428972116845	2.267759361558002	30.498392553211485
	29.952507702455193	29.93356635513465		2.2288099209655945	30.191088014236342	2.2679285099272346	30.499826671770236
	29.95270748251869	29.93438558484003		2.2294114492672	30.19160596297483	2.267942318433041	30.50307817818788
	29.952789868021902	29.93438558484003		2.2298599149159894	30.19199727538828	2.2682606928072193	30.505429219655618
	29.956841936065608	29.93501968276582		2.230001426751282	30.19253533534384	2.2684857411534898	30.50833826926984
	29.95903064777421	29.936074422817345		2.2304739163689318	30.192641873043407	2.2691236629532443	30.51119837767456
	29.959990600421442	29.93715500808983		2.2305205206908254	30.193800964818106	2.26926926049377	30.514471380936904
	29.961387290589297	29.937368075983272		2.2307854617531904	30.196750104242923	2.2699341441522405	30.518509136243445
	29.963544737782605	29.93749013486559		2.23094551946289	30.196858697333262	2.2704723728718497	30.522432932460887
	29.96665920190758	29.941801284668443		2.2310156026867105	30.197988209974767	2.2711398962307907	30.523691617584802
	29.971291477976383	29.94308788650233		2.231548675566966	30.198234942568064	2.2718085939733497	30.52724008796781
	29.97201780138037	29.943842484562218		2.2316901219558902	30.198745797768296	2.2727446008352463	30.528438419742145
	29.9736499211464	29.94557342800559		2.232338058153606	30.19893736265851	2.274196346711464	30.530577917004322
	29.974852493862173	29.94720729552762		2.2323445415506784	30.200994368874483	2.274509119097164	30.531210435703066
	29.977146087254084	29.947596950540973		2.232460785140331	30.20284242126654	2.2746979971200574	30.5332853466357
	29.98845824561378	29.947678573098905		2.2326406695614005	30.204789025264056	2.2755850789356042	30.53442638493566
	29.99198825990319	29.949877720282696		2.232662997876769	30.20552649632719	2.2785060379252458	30.53638372062785
	29.99362198026074	29.950919188325475		2.233470516567035	30.205870470522353	2.2797113564454796	30.54117899239193
	29.994108346812894	29.95463310236109		2.2339016715832347	30.20955964666904	2.279980747996065	30.5441227144224
	29.994783158220912	29.955261753604045		2.234213455452438	30.20978235006215	2.281037938499561	30.546954406871652
	29.995610461635792	29.955896599913967		2.2345415089876637	30.210811798698636	2.281163386182051	30.5483925679834
	29.99584490415485	29.95777813745313		2.234716922485673	30.212727808662443	2.2839034421586675	30.549020862525595
	29.99684267446741	29.957910031408883		2.234956955711665	30.21391207677048	2.2844098504233745	30.55633166587201
	29.997305094152857	29.958914819331415		2.235164799956665	30.21640730140387	2.284766496079205	30.55683999874548
	29.99765384281989	29.9596941216102		2.235330805876586	30.216618359391934	2.284787758645631	30.56241569704946
	29.997916719255585	29.960852778521215		2.23541497901733	30.216758967265438	2.285355804742923	30.563691291474537
	29.999992384048046	29.96581543825385		2.235448118238146	30.217289929814513	2.2868844882844144	30.565942482083074
		29.96737813750014		2.2358662474935853	30.21736381012597	2.28727258454905	30.569256685846145
		29.96841404442228		2.236136486093301	30.219687197352513	2.2878736873183745	30.571100697509006
		29.96933478843185		2.2361412420135967	30.220259915562945	2.2894507806873814	30.582410921956996
		29.96946418609362		2.2366836279202933	30.228987369318503		30.58929347471372
		29.969795264586182		2.236808798537562	30.233778318920958		30.59108943813341
		29.969871865528646		2.2369392997669717	30.235377719923285		30.591930320402483
		29.96989948197972		2.2369392997669717	30.238495760225955		30.594439985359205
		29.97305424109807		2.23716604087216	30.238702276531715		30.594925123583153
		29.973532213204674		2.2371740926563506	30.24515455577854		30.597510019063222
		29.973720859579757		2.2371789475066457	30.245949307657412		30.599582366172765
		29.974688185033777		2.2372635912041776	30.247220160686194		30.603004497346607
		29.974693042041395		2.2373249077187083	30.247372605810497		30.606133514301337
		29.974766512401946		2.2377127034583193	30.25057971805612		30.61031275968446
		29.974894464186296		2.238062022370717	30.25205514280193		30.61257091393522
		29.975348927598443		2.2382079135468222	30.257156813699083		30.619534311525186
		29.97811101676355		2.2383451972395694	30.259399983439554		30.621316072653876
		29.98022261843217		2.2385435694975606	30.259795981442917		30.626025845961344
		29.980321838850486		2.238716111328272	30.259900348005306		30.626531080004284
		29.983314328804564		2.2391319229283324	30.26152577360292		30.627203952582338
		29.9834154880792			30.264767871767965		30.627632037844503
		29.984971954014313			30.26557593114357		30.62817921602786
		29.985325677374743			30.267013647765154		30.6290623410723
		29.986032042783265			30.268244682156976		30.630119257550568
		29.98842018963981			30.26865924979364		30.632043878623
		29.99008481748775			30.274083323501088		30.634948621872425
		29.99165222991604			30.274776502424473		30.63512393362985
		29.991907335674455			30.274956361706593		30.635890563306347
		29.992125506709556			30.276115884383547		30.636662414796575
		29.994688460899994			30.276952084929686		30.64454420433583
		29.995350562566674			30.27699507535463		30.64739853955812
		29.995475487612843			30.278226018272065		30.65078819789058
		29.99677708337413			30.278577637122027		30.65395680685996
		29.99849955313457			30.27976511428539		30.654136547662667
		29.998662181113367			30.280751925636267		30.654886976868713
		30.00031447946577			30.281527046660045		30.65870199793596
		30.000494038103454			30.28166236621309		30.660008145424307
		30.002660644353952			30.28296554737083		30.660289867786197
		30.003218126720256			30.28300825037411		30.664179334925244
		30.003312523081895			30.286767667847304		30.664894834626473
		30.006326493048388			30.287787465386053		30.681089700353166
		30.006510503472185			30.29618767672567		30.68669082534845
		30.009861484389944			30.299497749017025		30.68677595923054
		30.010312112642513			30.301507163164047		30.697798395625373
		30.012233306714666			30.30272215409685		30.7005402381287
		30.013474730958343			30.302928833622335		30.70994287765152
		30.01349644668359			30.306770918225613		30.712535509953646
		30.014006816151763			30.30739355175189		30.719347056276124
		30.014124117348132			30.309256863198943		30.722523995965933
		30.01434048080068			30.31035440761027		30.723664178885173
		30.01453311728639			30.312814001942108		30.733833596064535
		30.014564463230553			30.315897047801958		30.73736664608537
		30.014854321271127			30.317382513472914		30.738301864305058
		30.016307463789794			30.31756843384759		30.741078616317537
		30.016614832048106			30.31763558672347		30.741286939140466
		30.017074117828546			30.3197441778931		30.753306024009078
		30.01712374851617			30.320248822352326		30.759661865998652
		30.01800872348439			30.327407689854773		30.766888190872535
					30.32855759565292		30.768814093420424
					30.332373398834683		30.782112112296055
					30.33327499566167		30.785898481689372
					30.33376133699095		30.788935600386893
					30.336094926966624		30.790332995256588
					30.33612324930538		30.791366788875457
					30.336266295552768		30.79504845029605
					30.338588360118525		30.79542714448732
					30.33951716369777		30.79678795419412
					30.340395684421843		30.801368916587972
					30.34045683428174		30.802817131678175
					30.341208711421086		30.808810773125455
					30.34153157564074		30.816382483377996
					30.341923448285442		30.816442105562594
					30.343621433298527		30.817915115372063
					30.346521304099447		30.81829261929648
					30.348163732326654		30.82589081421666
					30.349267184090145		30.835368026350768
					30.34934056007266		30.849537298772585
					30.34958902092782		30.852023295231255
					30.35080619660927		30.855839553144442
					30.355385792287972		30.857064487588914
					30.355916492570003		30.859229578070217
					30.35617601508963		30.864638666534837
					30.35657873067123		30.87872729659745
					30.36074180346933		30.87874212402602
							30.879221362850696
