annealing_375_en	steepesthill_465_en	steepesthill_465_shai	genetic_132_en	genetic_132_shai	annealing_375_shai	greedyhill_253_en	greedyhill_253_shai
29.354155545605018	29.35701963991089	29.400484335941105	29.282439111946747	29.28287641379822	29.430819079431362	29.301386634651774	29.282968367238706
29.368302412669898	29.452581733002255	29.428621714134046	29.3592462308108	29.301667469119092	29.499846733579457	29.353893372177094	29.419680537558055
29.399887094896883	29.46334660364609	29.44802846139743	29.359942132680782	29.342139542674648	29.512464009781564	29.389710469161066	29.423304207103268
29.43666736535751	29.491605126512788	29.52000993570325	29.384022280436234	29.350862967448105	29.520526524625247	29.40498189142187	29.443709217671486
29.449355627485488	29.532270202906794	29.545150904365503	29.408508691201515	29.351455730841124	29.558615429341483	29.412599678687236	29.445952529662275
29.461558674945227	29.556940873966692	29.593137315491678	29.431592745996518	29.39606370194437	29.569704031619516	29.42275923647919	29.45529513278406
29.51256117859974	29.58280345711657	29.613658832678176	29.44594538421001	29.448028461397435	29.576619291093444	29.457530918786162	29.496153666357205
29.51860913040216	29.605916265213537	29.615652705546843	29.44919244803489	29.453985546434733	29.601339922227893	29.45987446733898	29.525324265438915
29.600496556881872	29.60823201386566	29.620476214221842	29.466816709855323	29.456551093535165	29.608360842106677	29.460968126844296	29.538810929992184
29.610237228131034	29.617015939342586	29.621019022644553	29.471409291998633	29.45757327721862	29.60877566979944	29.469177678660124	29.54075436970977
29.626141165596913	29.620242409025707	29.628164549836633	29.480643059684564	29.483777653380496	29.624328466620117	29.471355544008613	29.553766669700245
29.643627802869737	29.620553534611364	29.6307400418999	29.483002820931105	29.499536123702462	29.626078398549634	29.478655744124964	29.56562632615486
29.657202673286708	29.626511299561574	29.64319198476586	29.49680997013862	29.518692481313636	29.65239994757978	29.54004044018076	29.577258694995002
29.66444172540074	29.643106103182596	29.649600356996867	29.501939027678247	29.520257977590745	29.658167969360676	29.545031352753647	29.58984965857341
29.677780507795482	29.646125726846204	29.65649766738485	29.534018097343637	29.531050082144926	29.677974149277652	29.55679654353651	29.59469108715537
29.680965937268017	29.6490470413177	29.657323751098907	29.53643675792017	29.53442318504458	29.68955154244697	29.565633891846403	29.59898464383314
29.702569438855136	29.685101794837475	29.66786494104142	29.54585535851389	29.535002226546037	29.69396035627486	29.571021771232083	29.606651235065986
29.765174266528096	29.687537253067845	29.67127352941541	29.546288934351175	29.54609974421499	29.704537169121664	29.577206981716756	29.60849010672438
29.768671098378906	29.70239712760023	29.673938152064174	29.555351762024223	29.560114333474672	29.739106385456683	29.583271850677924	29.60893454269521
29.77265968227702	29.708207200272383	29.6756058858451	29.56456037262318	29.562688107520668	29.740713694299117	29.58651838765111	29.609796598144825
29.77542220497293	29.71467702956473	29.692103742843987	29.567792037718313	29.563404577143597	29.761541974434174	29.600026304107903	29.610210743563602
29.775724602239162	29.729388074712375	29.705990626040627	29.568358134239244	29.56866076418281	29.76766893011221	29.605921225449137	29.62042681857418
29.781838864975704	29.73611142300728	29.707633744868744	29.572066650943256	29.575570461124904	29.77240551070247	29.611637602620398	29.627742015745234
29.785089436879204	29.752491184393293	29.72264932568575	29.57459861092495	29.577888862563295	29.77470136170563	29.616676435295926	29.63255628563963
29.78903290018063	29.75259486393745	29.731595366535203	29.57846108844786	29.58415032082441	29.783183705767375	29.619176094213646	29.63757357026514
29.82026186384829	29.75411317059355	29.744774860947032	29.581262556922027	29.593398239334203	29.789684018702722	29.629126332272797	29.638226457599515
29.83008938725867	29.756993412302684	29.745539872618576	29.584639240678186	29.59898464383314	29.79605396295731	29.63183132281739	29.640031691454617
29.841934374848663	29.758759044826014	29.751486560682192	29.598588705104277	29.605285960619085	29.80684583447096	29.6378527087269	29.641342090838986
29.84478099173215	29.775962191253722	29.761795272136602	29.605916265213537	29.608854492827554	29.812185753143112	29.646307654637976	29.642379370509303
29.84582655385203	29.785319028792404	29.76596638914521	29.611438195938884	29.613056944991172	29.81657997851165	29.648246196594062	29.64281196096414
29.85805573305397	29.799872147633394	29.769023261003422	29.620518795715302	29.61395130106414	29.81854160707343	29.651290199234605	29.648308794452042
29.859614225554374	29.812197470290933	29.769266547879788	29.623984846287744	29.614033596304516	29.83065085266146	29.65222734267971	29.648969021629934
29.870433725138255	29.821857100766337	29.769609433473452	29.62558732926673	29.619595610516537	29.83790453946059	29.658892418716338	29.654610111237982
29.874401130000983	29.825895885372816	29.77245719403708	29.625787455496305	29.621258543864833	29.84758021675264	29.662552904636975	29.661611826015246
29.875042673575006	29.828709072890405	29.7755367881167	29.629220077037235	29.627112094141587	29.85040958583738	29.66511419454817	29.661662621968308
29.876860933074358	29.838147979814845	29.77601353543804	29.629794688461217	29.635442963891926	29.852113805138043	29.66550715390754	29.66299955205591
29.88752645366317	29.838184308992645	29.776120398046178	29.630656345221354	29.637373928132895	29.859179190530938	29.667443237150607	29.665767248343016
29.890299421140348	29.83919150201015	29.777300965158958	29.632163088168458	29.638998031359066	29.859810910635403	29.66861022415529	29.66763420759066
29.890430718804375	29.84162315385569	29.783753115310116	29.637138382859177	29.641959754319203	29.868836651635952	29.67164429540938	29.674324863492004
29.893634602059006	29.849295868021535	29.788330236408235	29.650756410672756	29.64281196096413	29.870914162355398	29.67285541489466	29.677235063765853
29.908895740634417	29.849535290056245	29.791524858176064	29.651677571416965	29.64541529044177	29.87487253336676	29.672895439520648	29.679502689009883
29.90971651032638	29.85038618992907	29.795689924129682	29.654451265104363	29.649806237605205	29.87702907262084	29.673971649246383	29.679810770377355
29.91524740921284	29.850400160445066	29.802265945367854	29.6601805492054	29.650694031887657	29.879823821923864	29.680582978508752	29.68716764670222
29.917218630938486	29.85913195301373	29.81154999291709	29.66085715281633	29.651352734509885	29.882231660817546	29.68238992297234	29.694826829692992
29.919697919249952	29.86278715582979	29.82530992117418	29.662324853137534	29.652272407878712	29.882764982399635	29.68897347660217	29.696008473343618
29.923763289920284	29.865936105010622	29.829014151621543	29.663812542617066	29.65398447207632	29.88661871307363	29.694517893116814	29.703825991694416
29.92760990275453	29.86719920383181	29.830181796024444	29.668620355645267	29.661081545036033	29.887435423274052	29.69716065682065	29.70394187876517
29.93338301444188	29.871379112714052	29.830374572559162	29.66946965450409	29.67329797975323	29.892254067255042	29.69877718018723	29.706590922914007
29.93395890523827	29.87889521733316	29.83384032315628	29.670042372059022	29.679277233501843	29.893011559224387	29.69897481090247	29.707188724409058
29.935060431371667	29.881391551656165	29.83441835905488	29.675596726396638	29.685935470080747	29.89755932467679	29.704789195527326	29.716373395542576
29.941860319451923	29.884113680809794	29.837484676773	29.675654847915187	29.69090191124003	29.9070646184094	29.70508613699988	29.718241409485557
29.943549999835533	29.88643929964976	29.838574993082556	29.67730946530165	29.694557575040513	29.908056922587505	29.70563644096003	29.719411486980228
29.94626187427057	29.88815787245152	29.840563611931785	29.677780507795482	29.708791040004744	29.908271455908178	29.70892305632355	29.720166081832065
29.94698359807218	29.889085318107654	29.840909410314765	29.681572258901607	29.713260581443464	29.926125116246816	29.712602396478133	29.72145228403627
29.951939211618495	29.89430738712867	29.842319720224445	29.681849395434995	29.715496364421053	29.93445514280247	29.713120990616833	29.72415994591942
29.95221616857482	29.90088551988745	29.844112354756803	29.684032879937924	29.722016265710042	29.94064766039216	29.714240023208273	29.72809243388148
29.96599211310266	29.910343349128816	29.850993691078546	29.693807783775586	29.723770222724333	29.944664298658456	29.714792282325902	29.7282368821557
29.97813349800148	29.91188959343854	29.85307181594675	29.69524766567194	29.72816070669686	29.948749667920115	29.718825511578274	29.730517608951523
29.98490707271623	29.912259027236637	29.86312473490697	29.69972468016257	29.73684523351698	29.951996836796493	29.72024786170241	29.731679245736455
29.986972359821973	29.919119146730758	29.868900492537158	29.703297390039484	29.742768148064183	29.95901054657264	29.729855216023164	29.73308806535685
29.99073953153418	29.923958955330583	29.874782554185018	29.71452287566622	29.744832298349696	29.96660245700103	29.733639044036824	29.738932366964658
29.995457591303456	29.924767400856236	29.880553297623337	29.719784832649612	29.745182486206414	29.969622826210983	29.738776370436984	29.739589400458524
29.99962161453416	29.925813169792274	29.885059030679308	29.726504059593026	29.748836355757533	29.974929827752934	29.74177728911918	29.74216551578345
30.00003673741016	29.926996391431228	29.887504724664545	29.72709776590787	29.75113322614341	29.976470621130446	29.74288726271359	29.74434549830528
30.00381949285132	29.92991815486649	29.890524474221397	29.729791684011325	29.76452334793376	29.980108613995586	29.74373440322385	29.747846224422638
30.005406408860782	29.93165403470145	29.895341934575157	29.730691184536198	29.765284087938525	29.981152830325232	29.744849544549552	29.752445148253205
30.006810718886893	29.936374295950408	29.898759800679816	29.734525441124262	29.76833858507298	29.988470436894026	29.747858878458885	29.754417546347398
30.007870531005764	29.937220373999413	29.899018936632615	29.739929205243186	29.77118943565763	29.9893220073374	29.748733033670625	29.757645493031937
30.010132602276062	29.93790251112581	29.900111767760695	29.741456073721164	29.778883916008652	29.994661676807603	29.749332034179346	29.767521368266838
30.01557792932384	29.940661583782916	29.90556754213175	29.751163789409024	29.78028926858972	29.99684548468413	29.750425880530678	29.768312078393187
30.018497459844834	29.9415480504685	29.90674867290137	29.75292884757694	29.782649365541754	30.002959641563667	29.753294670425706	29.77205645678506
30.034178819019452	29.942805846712957	29.911894803598262	29.75327300751921	29.78413476429548	30.02107058557861	29.759072182522306	29.772643514694124
30.043162950992087	29.943308848163344	29.914578402268468	29.75330748847908	29.78523155432152	30.02283886798939	29.765624204453623	29.774619505125536
30.052376830327635	29.943906615659404	29.9175421748913	29.755541904870206	29.787134233833324	30.025974866663802	29.770431714855647	29.776159298654903
30.064509009791877	29.944704137450653	29.919007480813573	29.757610319049878	29.788947324768024	30.030417027675107	29.772109345124676	29.777376076315843
30.073299319778975	29.945433959951732	29.928271839136062	29.76077738927168	29.78966761376263	30.034917339829605	29.772849569081213	29.77738158703889
30.07369704052938	29.94630481502863	29.934149510703264	29.762992196638102	29.79046788023591	30.03705673075716	29.773229334102112	29.777795510780024
30.079033554070637	29.949021695457276	29.93658361841695	29.766188821683016	29.801389745591774	30.042550682427386	29.773676143745178	29.780148011360893
30.079500348257156	29.95627603216514	29.939412097715	29.770394951390728	29.802166584714495	30.055436123927105	29.78055657211974	29.781668219237073
30.080282517018627	29.95684985596521	29.939782250776215	29.771743250967585	29.803434179804803	30.056458554368703	29.78135040589835	29.78172594769572
30.08200193264881	29.95702579772767	29.94636074729981	29.771850625252583	29.804270171752744	30.05681137534819	29.782246084513737	29.781943295723753
30.090688832789134	29.958907545681974	29.94771019883178	29.773774276764684	29.811013041991856	30.062178620237095	29.784315370005412	29.782570128318277
30.092724284605573	29.96314509207898	29.95406036910662	29.777193458961392	29.81103989366821	30.067918529641364	29.791342826811313	29.782570128318273
30.094726271980676	29.969751510659446	29.95938349369441	29.783235685652272	29.811638679845764	30.06873814490802	29.798375200360358	29.782993219273145
30.098265639677102	29.974789215968485	29.961289880056512	29.78578883810092	29.81214778284227	30.088316391446607	29.79915986854582	29.786017154662545
30.110226541470738	29.97608281991338	29.961626140562455	29.786318541709704	29.813562419044846	30.08942336175359	29.80023168773729	29.79084519899601
30.110312207143544	29.98226480422377	29.965339159415006	29.793638545988866	29.813661182666056	30.090032733681127	29.801609074921803	29.791328648405425
30.110810900718782	29.9834154880792	29.96649220780604	29.79431573010633	29.815118444765634	30.090131326579236	29.80268619578834	29.791889011413545
30.111600141746784	29.988826318885028	29.97186332195139	29.80149333568876	29.81644252589745	30.111387344296073	29.80699827871706	29.793611279951165
30.117392593323554	29.991902066722652	29.975991213226163	29.80180307306585	29.82001428938573	30.113383450975157	29.807584054219184	29.794249902762303
30.131666415264476	29.992641448587566	29.99256882126518	29.80531160660042	29.82418107659612	30.125589935847184	29.81048362321109	29.797775476509095
30.132447729879274	29.99755515231955	29.99268433615577	29.80791630005108	29.825969692687302	30.13753800802649	29.812350037416632	29.800916541316504
30.137436912835536	30.003869682603085	29.99282138537099	29.808155053298613	29.83069405389918	30.14540882345424	29.81281628638734	29.801088323062178
30.143031076067075	30.00556950842358	29.996109811109452	29.81190623627439	29.83206060368175	30.145519705719728	29.813430860637723	29.80241927228021
30.148857829672025	30.006029158314615	29.997580879537896	29.81197035519525	29.832283882363228	30.145961069334632	29.815369210701704	29.80356736577755
30.152208558227734	30.011446609927965	29.99871440971635	29.81254340518697	29.832823560719234	30.146266891435765	29.816306690473535	29.80583503908756
30.160816730764715	30.014162612775863	30.002325735755573	29.81642143447717	29.833384792595602	30.14652330214819	29.818575504346466	29.80728601455388
30.16735616372444	30.021662680869074	30.00241601266252	29.819184196292113	29.834475807738848	30.147941135101213	29.81915459636971	29.81033538397413
30.175088588651843	30.026143701662477	30.00306970970021	29.82096347701961	29.83480424098952	30.14911021920053	29.81936281949524	29.8119519363852
30.1951538401855	30.02733819270602	30.006533602569572	29.827022803475156	29.835148055056933	30.150865741431844	29.820261992047996	29.812498762857608
30.203908529982698	30.034699851574576	30.01756750791508	29.828141534994558	29.837230139083616	30.153376817272157	29.825161120531174	29.81388836859674
30.205389330297308	30.042559115087112	30.019316179213902	29.828552392893062	29.838161709501478	30.15526730608672	29.82622675011992	29.81582730999793
30.20540165308174	30.04269282946883	30.021709106006	29.830230492624207	29.839059827095873	30.157473909442416	29.8272032794072	29.816853281678263
30.205733760315976	30.045134322456818	30.02647457102487	29.831911290405493	29.839067835493918	30.161368709187208	29.829282782689564	29.817328472472177
30.20650124322119	30.04557283283278	30.02773129446098	29.83271824001838	29.844131603261058	30.162664282631493	29.830410258808513	29.817417020588845
30.21437356889558	30.04677381332138	30.029079520810416	29.832883292574742	29.844451412286062	30.165456674787663	29.83082985634597	29.81897663249831
30.223049320175868	30.048137510595954	30.03150945568636	29.833471093262574	29.8473497607547	30.17102353906431	29.83113082457455	29.820399713385896
30.22512966214077	30.048964528251766	30.033373664473853	29.834024023086275	29.847917877892943	30.17586865328328	29.836510150748357	29.820433729744355
30.22875856098403	30.05555551495136	30.033590457259965	29.83719033166315	29.849661990357355	30.17633541052101	29.83910580613967	29.82137961123488
30.23030708222266	30.059842058202634	30.033894840060338	29.8384345686012	29.853057462984484	30.181981115504186	29.84108649475531	29.82189712226443
30.234560342506114	30.069254790053165	30.050951280912777	29.83970741510048	29.853776303965603	30.182723155607896	29.842059895694252	29.822331945717366
30.23499269077877	30.071855911270905	30.054965369570045	29.845321861519267	29.85804621078593	30.185454247157615	29.846249400158033	29.825958909438086
30.241743261493795	30.07387529282213	30.055907840909377	29.845525488388695	29.868155248398267	30.18688782626453	29.84655946022497	29.826380189857446
30.243761963303122	30.074219469161836	30.05698144040544	29.845996863666823	29.86907631562306	30.194247108595125	29.847204533636816	29.828961752395237
30.25141570289939	30.077159857574692	30.058090933900342	29.849448586135505	29.87088720172304	30.19832205583832	29.85973876328345	29.829180128875105
30.251879097246253	30.080778832838142	30.05823554649346	29.852699176173868	29.871160006692666	30.20530158835331	29.861631653897053	29.82928692382992
30.259535105658575	30.083457584328418	30.06032524785723	29.858041349703264	29.873020063228303	30.20881832105411	29.8634735784187	29.829530784392176
30.265764407563395	30.08441906029272	30.06281593461287	29.859861602241438	29.873803642090312	30.21662992681473	29.86769227611117	29.83255676764048
30.268264255587912	30.084589996533687	30.06309762864353	29.861657105276656	29.874909657917822	30.22471990050157	29.86874557152448	29.83566150100808
30.269958504465027	30.088891791436993	30.063438150738293	29.86466069443752	29.87535484869558	30.227651101071803	29.870378331139328	29.836423107736103
30.27539274999444	30.091612951714467	30.06427595130054	29.865169006040603	29.87753082381164	30.228336024254116	29.870397684235225	29.836462447527808
30.278928112406096	30.097373440706402	30.065523505680606	29.866115522625343	29.880540986865675	30.229177086271037	29.871187820058946	29.836669397292763
30.28005168738272	30.098647144282747	30.071781564471955	29.870487327261003	29.881561018766053	30.237067643818953	29.871251320043854	29.83808393893248
30.280618182704046	30.101456859976526	30.072701540468397	29.8721431152758	29.884275659143263	30.241791246643984	29.87385539181216	29.839216794705067
30.281905713564658	30.107416043966644	30.077957750636905	29.873021242160284	29.884855235622776	30.242702657247722	29.875103002631377	29.840319313437305
30.28563305318055	30.10860187332819	30.078112824978977	29.87616767301628	29.887651018978932	30.246498887436537	29.875474425243684	29.84151695578592
30.29286664858659	30.11360150685838	30.08068931039305	29.87937697184548	29.894634333078052	30.24947640508423	29.87554396380774	29.842262438168106
30.294934580306276	30.11776209348045	30.081440392156438	29.88485343918239	29.898779159543764	30.25403068227903	29.87604792504893	29.843934388831848
30.29672854091215	30.120129514884617	30.08421446892121	29.885167406300447	29.89892844907411	30.254708440045594	29.876338448548204	29.844966984045858
30.31474696587897	30.120227943234738	30.08729655760544	29.88585993935862	29.89919889573819	30.264583359289286	29.877053937573645	29.84770744615996
30.317248521146464	30.12119731230461	30.08785736067004	29.88907147785458	29.900831458039	30.267554204888427	29.877822978747325	29.84828172640095
30.321069640798964	30.122113387138775	30.088424016321845	29.8922932270528	29.902630989229166	30.2701385769988	29.87805147546577	29.848487158529046
30.326763140015494	30.13072537214714	30.09158450146884	29.896657885256673	29.90311015932157	30.27683867192522	29.883117612668606	29.849263492151355
