annealing_375_en	steepesthill_465_en	steepesthill_465_shai	genetic_132_en	genetic_132_shai	annealing_375_shai	greedyhill_253_en	greedyhill_253_shai
30.337116047192687	30.1346577838689	30.09387791951764	29.897025799657833	29.911270016754735	30.287197278475567	29.883617138384874	29.84999232859318
30.347584958635828	30.13679969864193	30.09402594843808	29.89749271850703	29.91589909745911	30.28809016434291	29.885614170473957	29.850377341152225
30.349529993603387	30.13988544235929	30.094832971735507	29.89751947755916	29.916222978009117	30.289286110193512	29.886367792576827	29.853158858334737
30.349612399747315	30.143469762775972	30.0950708956827	29.899660624340385	29.919123987080972	30.292455575478474	29.888969642555477	29.853575631156424
30.35309121939557	30.15180311957674	30.09662731775397	29.9035136824378	29.92319555752028	30.296488382973617	29.88905893781172	29.8536406762652
30.35423677070432	30.152777399851665	30.097121682875677	29.904789946948508	29.924237999634325	30.298179552336137	29.8891337793087	29.85698056693369
30.354829079593056	30.153037268908303	30.102842781933827	29.904886374490275	29.924365218314453	30.307484473498466	29.889657867929436	29.858059773123166
30.357222027693915	30.15634962579755	30.104388152635565	29.90545078569604	29.925240813026317	30.30890647706146	29.89287963224011	29.85922919577129
30.361901469800546	30.16032195977843	30.104741794398702	29.91208438251515	29.928589786455273	30.31161414787535	29.89364844354491	29.861303857428265
30.36641715833313	30.162449598440958	30.105413782803325	29.912747945787345	29.929529930899378	30.311774435538965	29.89383355966463	29.861633723527966
30.369525890215826	30.163467825175246	30.107946164385453	29.915668956994303	29.930292170702792	30.313805268751594	29.894053519208256	29.861913065150624
30.37005286401774	30.165394984518134	30.112823104636554	29.916086808445158	29.93060887054461	30.320711126105557	29.898324607064986	29.866280362577008
30.37567131477084	30.168558019856757	30.11304526824545	29.924903212397652	29.93102216367768	30.327752160474436	29.900090396755967	29.868849046826828
30.378962429665037	30.16974100309276	30.114987698563873	29.924981918032348	29.931727328262124	30.336798445148467	29.900238244857924	29.869472160068096
30.3793199771647	30.17315548375785	30.116875342584848	29.92701210834033	29.93335531545418	30.340024398978677	29.90134619514048	29.87109126403155
30.380129757240283	30.17547764806581	30.117377790464925	29.928280056266637	29.937230235892503	30.340066405700256	29.901352849844343	29.874235302710627
30.380446952123084	30.178250845401458	30.11792827306339	29.929841650751268	29.93792388427603	30.340726060746753	29.901752150868944	29.876634557167673
30.382481491079098	30.179467502575147	30.119284569148046	29.93439524290515	29.943114759860908	30.351442041891005	29.903965967415658	29.879025894945944
30.384265495636097	30.181241213965425	30.120115020459103	29.93597443476028	29.943469286907103	30.356826703889105	29.904352223369326	29.879291435434656
30.386410120157855	30.187293428264834	30.121989371631205	29.943688169948267	29.944596066353682	30.3602998328685	29.904420951617006	29.88183093675713
30.40592119306377	30.194084989476774	30.129602064234966	29.943956294174487	29.94994893423428	30.36035391804093	29.905132761949577	29.882521369763325
30.409970561175264	30.19782205293723	30.129944793129706	29.94946652171725	29.9564485498572	30.360446985023035	29.907550441368002	29.883270230513588
30.417360961884334	30.198985726171635	30.132583112347767	29.952406297899216	29.95766459583593	30.361058139797564	29.908890825407866	29.88360041645472
30.41807404941266	30.200309190033977	30.136355679775228	29.952514714090277	29.96305270351291	30.368097311776587	29.911720823269604	29.8839905615026
30.4191992864845	30.20524600581166	30.13669377261398	29.95271776569023	29.9635709478541	30.369285129958143	29.915178958186104	29.88473465276426
30.42146326351378	30.20757650037099	30.137443692340046	29.953748697116637	29.963832723637516	30.37114681586784	29.915676206344685	29.88595136183832
30.42393716936261	30.216401615244514	30.13848075542644	29.957248194054436	29.96933503393523	30.373975421850638	29.91583490433937	29.886226155277566
30.434589837450943	30.216762563400223	30.142785659784536	29.958335123321284	29.971028483828547	30.3943664418133	29.918306218393873	29.88758825234418
30.441776893809532	30.217726397805187	30.14419257071492	29.962986607342316	29.973492952824294	30.39570335263338	29.919953373085537	29.889719892154698
30.451083642628436	30.21841789551442	30.147794795952734	29.96370859300709	29.97453639032566	30.396087452949118	29.92049372598969	29.890234479283667
30.451765947806482	30.218609788337687	30.148731231685364	29.969391552088496	29.974614281338873	30.3963973695342	29.924753253579446	29.890623412938933
30.455746108007148	30.223048235280395	30.149271849743485	29.970889846878308	29.975861569014654	30.397016807355183	29.92482458335258	29.89109058977654
30.459335754933154	30.22720210120851	30.150252937326705	29.9729062513601	29.975920673686097	30.39733490919661	29.925494170921244	29.89135067636957
30.459393780148943	30.22779376666577	30.15078301394914	29.973349823960213	29.982885337261862	30.39887114577314	29.92574010259783	29.89157309501892
30.464953278325144	30.230708098499537	30.150800494103827	29.976480829905917	29.984420264714622	30.401069740530982	29.927695162525744	29.891622627457092
30.4657003206111	30.23482872097335	30.15091092722984	29.976490081988214	29.984980970462104	30.408947345104473	29.92847363800856	29.892133129386085
30.465854307174205	30.235496911632435	30.151931487051478	29.980421238187027	29.98526950567447	30.41167781209078	29.932993046065974	29.892329623505784
30.46658067017724	30.236125614384292	30.153998962959015	29.982667368757348	29.985522409601877	30.41842070696846	29.93520760956624	29.89303286524493
30.472247710857395	30.237220689199017	30.15533079084215	29.98343318277498	29.988395670672443	30.418467933772092	29.9361643349079	29.896740012023344
30.474834587378016	30.23930877681054	30.15950458492789	29.98822196701459	29.99105634488975	30.419170117017998	29.936767156880926	29.897057498857798
30.478980388532168	30.241849633197187	30.161090066346365	29.988458331009237	29.992644310240273	30.421154710835708	29.93785701085556	29.899536746842614
30.48629094248101	30.245443351746893	30.161352466004264	29.988509838618246	29.992821385370995	30.421823508784904	29.940848423026065	29.89999274823343
30.490355155979536	30.24717608547	30.16715444857951	29.991010071126908	29.99491224765981	30.42872457051351	29.94365453261742	29.90030328523521
30.4957102355864	30.249983469236756	30.16974356706318	29.99255106721661	30.001365455267997	30.42959849601967	29.944629734462424	29.902981184481874
30.500474139174887	30.250602771280406	30.171644111778747	29.994088771071805	30.004054553052818	30.430237761773526	29.94698359807218	29.90482278180611
30.500854243739255	30.251635133198135	30.173416102152967	29.994423255390885	30.004602000021144	30.432986623551415	29.948232614432502	29.905648282716683
30.50299721790276	30.252237351596314	30.17730165205574	29.9946958462434	30.007143622422763	30.434517204236347	29.94882383809547	29.905713015924086
30.511578809640007	30.255666937677596	30.178474098775972	29.99559936178803	30.008551255250886	30.43588182553322	29.950508733003954	29.908962700637506
30.513152871924863	30.255717860413547	30.180932617771226	29.996784582387853	30.008562858134805	30.4532054898957	29.95408682225176	29.909098846574313
30.52382457166355	30.257910081912712	30.183740202110744	29.996868565500417	30.009300864701366	30.453536963307826	29.958659646779033	29.910077330520288
30.525133507987817	30.263617913263214	30.19037223010436	29.99967487426983	30.011409632155804	30.453648983717674	29.959314274972893	29.9111252351741
30.527077849685874	30.26376893439782	30.190696581767504	30.000125835062256	30.011522642968472	30.459419430320082	29.962906913940312	29.913273238250447
30.52877600760074	30.265092650739916	30.193268344100733	30.001584660772558	30.012896749528565	30.462199496772865	29.96303932490299	29.914408364644963
30.53589353706192	30.271691220239116	30.196061511167088	30.002398367378287	30.015855354628446	30.465313003567616	29.964608863363754	29.91615671326405
30.53919170632631	30.27290984569781	30.197472873605495	30.00308945515928	30.01796837280405	30.465691916621005	29.965332098896898	29.92090451601237
30.540791734409318	30.274661758650282	30.19848480786461	30.005480965515225	30.018856690293433	30.467218620469787	29.967083559848778	29.9237828233505
30.551289386950423	30.275190303485505	30.20650955549734	30.01199521489883	30.01966460479119	30.468592924829494	29.96870350326184	29.9247500024369
30.552367556106425	30.275408286051782	30.209803774364154	30.012164909265373	30.02105735400106	30.46986614158487	29.968888782835776	29.924844125301142
30.55554587561506	30.275639212242705	30.210066157371244	30.013318448450523	30.02317037018939	30.47364603862532	29.96907505383348	29.927313435859645
30.562224572758815	30.277199062232782	30.210380684632653	30.019682834358097	30.0248604631419	30.48438334520918	29.971015614909383	29.927314845086677
30.56946841138515	30.2790957329039	30.21146401757877	30.021498073038007	30.025642313454206	30.486526203688904	29.97136728159906	29.930811972827673
30.573927092968496	30.27912313888315	30.212318526764257	30.023238247727207	30.025706527493142	30.49066540354874	29.9715774225783	29.931020318192136
30.575213704959133	30.280171885826032	30.21690762477939	30.023668309032374	30.02798921440727	30.491021890070975	29.971950531524723	29.93252138126529
30.575620615321807	30.287976421721662	30.218011725437936	30.0247517119955	30.02915881022018	30.493088213025967	29.9721974089724	29.932854114355138
30.57643857542365	30.2954275412744	30.21804767242476	30.025250406880694	30.03031987353704	30.500197747510413	29.97228459193596	29.935402459530895
30.577382181776784	30.298071223232494	30.219399942300768	30.026505225176095	30.03172416576616	30.501276162583995	29.972423684263795	29.936136693523128
30.577681027868728	30.298625119948653	30.22285526431927	30.030082426022183	30.034520046938248	30.507470929870895	29.972579775001414	29.936794009970882
30.581478247085375	30.300692389618565	30.223044333098095	30.030270631625083	30.0359984701434	30.508109437470466	29.973262035440115	29.937019835420354
30.588434328271376	30.301295970412717	30.22557849193585	30.034414645280233	30.037431136116382	30.50849591708915	29.973597927616822	29.937768287826792
30.592439483587246	30.30257477900041	30.225608601639344	30.0355146402191	30.039435970937603	30.512503494476597	29.973945110658914	29.938955453079423
30.596835931830967	30.30398988130229	30.22612871305908	30.03569390170452	30.041062380693823	30.513238860968986	29.975990389736385	29.93970423246596
30.601291188333008	30.3041522323704	30.227477147170276	30.040916132368796	30.041248666485156	30.51327085204078	29.979828961966287	29.941184216568793
30.60134696617213	30.304588864885616	30.229566632519983	30.044249075795747	30.04150865232969	30.515485167585737	29.98119686939753	29.944518838417956
30.61099880840552	30.306705712006345	30.231056309696132	30.044580549225937	30.041842233684694	30.517122653100515	29.98134971410797	29.945369427801836
30.614983462719753	30.30681688717547	30.240742848218666	30.045826272935116		30.517483558543283	29.982973004502256	29.945414538364084
30.62329463787909	30.307869038959083	30.24221859914345	30.04611925541994		30.520204962502632	29.984733015046935	29.945465226931404
30.630456532733604	30.307944360465505	30.24455823806311	30.046234802973597		30.521964604974855	29.98599579629843	29.945725821158128
30.63282164041564	30.30891437720585	30.245276177153087	30.04635145440971		30.523567767014423	29.986621537767885	29.946482867799425
30.63333432096295	30.309047681050437	30.245371867836667	30.046510652682834		30.523825829471946	29.994073371130234	29.94653875386642
30.634043501624774	30.31205707350652	30.248517328654216	30.047314589316738		30.53039238243833	29.994119881246032	29.947336783846886
30.6345509140967	30.312604186570262	30.250180850281357	30.04947178689529		30.53433315489459	29.994266807748044	29.948686658106112
30.641455468232664	30.312823929488697	30.253514923849384	30.05062279258247		30.534363062593805	29.9954308875278	29.951764100693534
30.642010378496714	30.31473100996437	30.254269850930033			30.534826067837297	29.99545759130345	29.952618441067116
30.643299973450862	30.316901771788345	30.2547507854219			30.53718992785955	29.997081138942374	29.95505631336733
30.644423323042204	30.318782875197392	30.25484202159604			30.5402181768485	29.998299811663276	29.956114709012553
30.65133304997142	30.322299208018446	30.263068510392902			30.549330450575447	29.998373520879085	29.956288810743786
30.651555599101556	30.323171398031878	30.26361826240767			30.55232942970678	29.99880576854142	29.95675024823713
30.654410672843575	30.326205508526062	30.264768040936232			30.555053667211013	29.998858710136837	29.958189147250756
30.658190708780616	30.326576072103034	30.265927595180187			30.55668422240797	29.99932565768385	29.959352898682873
30.660834526570753	30.336195873979793	30.26677359005827			30.558652799997063	30.000188576180253	29.959903094775783
30.66269266317972	30.336527697655445	30.267979650358352			30.559907077461315	30.001028768714097	29.960041070741593
30.664240227068316	30.338841359239634	30.268342506114628			30.564496251529157	30.00125786860307	29.961211301694473
30.666911350332704	30.339106505857977	30.269790114775205			30.56733568610727	30.001346749539966	29.96180969664652
30.671568684487802	30.34000186030756	30.27172610730881			30.574994823983342	30.003215470051263	29.962256330094807
30.672510656398547	30.34277853701592	30.272392304916437			30.575439334064676	30.004215692008344	29.963126339966607
30.67455482562595	30.344956545647122	30.273842729928226			30.58088010342538	30.004895095259318	29.96348566441427
30.685420560608122	30.34577613999212	30.27466442828684			30.581349267335604	30.00501770338291	29.964862673276336
30.691083759895214	30.346537400930828	30.27552613283032			30.585538575857633	30.00627286103832	29.96776472107686
30.694391964460074	30.347156385120968	30.27725543762785			30.591154723880525	30.006679701690473	29.968211398141868
30.698559481446384	30.348800159793726	30.27766477170427			30.59777696232784	30.006740064864978	29.969084837411522
30.70137044133148	30.351655215395887	30.278459516065713			30.59831535551656	30.00853721178193	29.976399691969526
30.7017588145211	30.3519143004055	30.280044961903588			30.60559431949027	30.009232836194638	29.977316963088818
30.701983320483283	30.356029304489944	30.28232249239843			30.60712237687597	30.0111170794627	29.980238556539792
30.705808753771166	30.357062986606415	30.282344492678416			30.610472557071063	30.013661589827464	29.980394954548004
30.706269520044373	30.35777480154385	30.284029758794496			30.611353492002642	30.014016731009818	29.98208093570672
30.711268291379312	30.358695569339716	30.286357512156062			30.61178657072893	30.01415170062024	29.982124103747484
30.71443786515964	30.3631516749555	30.2869085147114			30.61767152103821	30.014541334433886	29.982607513734308
30.71558437053646	30.36331275817423	30.287333796798578			30.619007908338027	30.01486647863143	29.983397476134368
30.7180229146903	30.36345912139592	30.288334540317948			30.623157144977426	30.015798944837282	29.98388613265516
30.719127082177646	30.373533727500938	30.288378746215223			30.630069654001662	30.01658277736498	29.98564048077914
30.721874699603312	30.3755421026639	30.28961534600301			30.63008995841438	30.017260115741003	29.986083933537742
30.72275129074335	30.375844764290317	30.291240562409314			30.63260035236016	30.017928813933374	29.9869235571126
30.73138370299675	30.379264636690998	30.29317826839207			30.63938856450978	30.018241322844776	29.9883444211322
30.73254189466513	30.380519879606958	30.294716724072273			30.641382555062325	30.018968321657677	29.988374398884204
30.73361814025506	30.380693650186917	30.2963352092188			30.644543112739232	30.020162171987952	29.989227957102024
30.73406276443023	30.38163095289339	30.29796823960669			30.65210307723966	30.020177260845774	29.99000494667159
30.735109488418352	30.38215992979057	30.29882539656823			30.65882562550346	30.02034344198447	29.99069581492999
30.737294140785753	30.38333148272165	30.30150253810738			30.674220132732525	30.020671180103307	29.991486870415613
30.744271089136618	30.38437953157922	30.302303572396205			30.67775085363692	30.022381542251612	29.99261367425197
30.744666533625264	30.387385265921374	30.308559908230492			30.6864894546291	30.02264705279486	29.993096396865905
30.74621956636	30.390421082758532	30.310457063222717			30.68926164117491	30.022880482204542	29.994138055130946
30.749766357434353	30.390720828428698	30.314390629398613			30.690435755846607	30.024876992429366	29.99554408109369
30.758993598905843	30.390923607269368	30.31523567417628			30.69237567271297	30.02527415515252	29.99581519982322
30.760669062937666	30.391597022000482	30.316414205482577			30.696895416416268	30.025998604511614	29.997705695594142
30.77239596161952	30.393267299726766	30.31693894668862			30.701167943026064	30.026517749209134	29.999436048775323
30.778665793082194	30.393977625076882	30.32173697518281			30.70179648733469	30.027075694608506	29.999854597439523
30.780677061223493	30.395436626275288	30.322165886222624			30.720443271654297	30.02895912704304	30.00090265830155
30.781901016891386	30.397347448657385	30.3233763210837			30.72968471014222	30.02909165757765	30.005327519634925
30.786541025193408	30.404656464261205	30.323663149091377			30.73062978512943	30.02992805523624	30.005577655619206
30.78899161973321	30.405748447368556	30.325790983690975			30.733893410065022		30.005658109423663
30.790447064194254	30.406347197058274	30.3283005327153			30.734559977955143		30.005892900386453
30.793554142309777	30.409520226754644	30.336664670577214			30.74045362537518		30.00624227714209
30.794938884818194	30.409919139017667	30.33684353978492			30.746686197889574		30.006650711161274
30.799167492881175	30.413372786202217	30.33983790825402			30.75521928544976		30.00678300343163
30.80082696069789	30.413478842136584	30.344182718694967			30.766092007558502		30.007399183039887
30.80090538568363	30.415678613985715	30.344891663525956			30.768047800802563		30.008869107065074
30.80939149224578	30.419600786339906	30.3517331714765			30.76949120425067		30.00950412369446
30.813256445787562	30.42085506652917	30.353815000223765			30.769887395751564		30.01130917143875
30.82278466618635	30.42123191700647	30.354613653038864			30.794223428900715		30.011860621136954
30.82949781737612	30.423725104900385	30.35493879744886			30.79907295194065		30.012377354221748
30.8316428954899	30.423887412958614	30.357658204675396			30.800278027659086		30.013811480220056
30.833050517936865	30.424038138038078	30.358552120021912			30.802672953952047		30.01412904371429
30.83357061304377	30.42605494364002	30.3590021097888			30.803359836862903		30.01462661396476
30.833987056416984	30.42648664176007	30.359075041384177			30.807477970059352		
30.834066681139113	30.429192388261278	30.359471671187336			30.811021423513544		
30.83767909215929	30.430761915973434	30.359700560333643			30.817768033554053		
30.83813117188193	30.431127122644888	30.362013530699162			30.819678225566797		
30.84506922057896	30.432083165215875	30.362375208389633			30.820967071915984		
30.848144702926046	30.433325869040967	30.366578004603866			30.82169939340577		
30.85984062378531	30.43397699055341	30.36736933682803			30.825144166839983		
30.86428207829737	30.43592348569853	30.36914630603958			30.849641156685117		
30.868048161241056	30.43608241009833	30.37027429596428			30.851831952641298		
30.87446207855666	30.436906131928765	30.37453008641651			30.851908929310742		
30.875561799993562	30.438372500188798	30.376152676905836			30.855384989962985		
30.883032982950393	30.440050476317	30.37617428036566			30.85578067041573		
30.887861839999637	30.44087940328427	30.376231488940213			30.862387308731037		
30.888527831575953		30.37628222063789			30.87205473625821		
30.901292320969056		30.377096435619503			30.872287021759362		
30.904636643509605		30.378178419180294			30.88344656940432		
30.9055712520006		30.37927625159333			30.885323902212214		
30.906160976592677		30.384030152142515			30.887119582031396		
30.90681053106329					30.8932571585621		
					30.896700409252496		
