4g_2s_0.1m_0.01r_x174	4g_2s_0.1m_0.1r_x300	4g_2s_0m_0.01r_x300	3g_2s_0.1m_0.01r_x192	2g_2s_0.1m_0.01r_x235	4g_1s_0.1m_0.01r_x134	4g_2s_0.2m_0.01r_x300	4g_8s_0.1m_0.01r_x172	4g_4s_0.1m_0.01r_x176	5g_2s_0.1m_0.01r_x128	1g_2s_0.1m_0.01r_x299	4g_2s_0.1m_0.01r_x300	4g_8s_0.1m_0.01r_x172	4g_3s_0.1m_0.01r_x174
29.28243911194675	29.30138663465177	29.28243911194675	29.282439111946747	29.282439111946747	29.28243911194675	29.282439111946747	29.282439111946747	29.30138663465177	29.35415596634833	29.282439111946747	29.28243911194675	29.282439111946747	29.282531691960408
29.335931956855013	29.350764507211686	29.282439111946747	29.335892410218282	29.350764507211693	29.301479214665427	29.28243911194675	29.301386634651774	29.352991098111602	29.35984373432985	29.35415596634833	29.282439111946747	29.282531691960408	29.30138663465177
29.350764507211693	29.3570196399109	29.350764507211693	29.35166678127719	29.359942132680782	29.354155545605018	29.350764507211686	29.354155545605018	29.354127214347656	29.36864537758818	29.359942132680782	29.350764507211693	29.350764507211693	29.350764507211686
29.354155545605018	29.371001286531957	29.354155545605018	29.3592462308108	29.408802965942215	29.366264112221273	29.35166678127719	29.3570196399109	29.356382557248242	29.389808867512002	29.368645377588177	29.350764507211686	29.359942132680782	29.35166678127719
29.359942132680782	29.37439232492528	29.359942132680782	29.368490703121186	29.41719313191645	29.37436399366792	29.37717638662738	29.362070325229762	29.368737957601834	29.395492086131995	29.382713627803035	29.35415596634833	29.37693711128707	29.37717638662738
29.38911296564202	29.37717638662738	29.37436399366792	29.3837880668835	29.435925479044897	29.377256419231163	29.38911296564202	29.382713627803035	29.37693711128707	29.450424036504657	29.38911296564202	29.376937111287074	29.37717638662738	29.389695506930092
29.395492086132	29.398357437952406	29.376937111287074	29.389710469161066	29.45032563815372	29.389808867512002	29.39887873569056	29.399930196239502	29.377256419231163	29.457530918786166	29.397009974299756	29.39887873569056	29.400022776253152	29.395492086132
29.395492086131995	29.398357437952402	29.394185879880798	29.395492086132	29.462230187407894	29.401412448585024	29.407635748444058	29.433061384739023	29.378641956370295	29.45923065131001	29.406157276048035	29.399930196239502	29.40850869120151	29.397009974299756
29.409445370916266	29.39932546244105	29.39793786670789	29.39816700613099	29.489789519638236	29.407635748444058	29.407635748444058	29.45987446733898	29.389808867512002	29.472570140024146	29.408508691201515	29.401349889026267	29.439270296003315	29.40850869120151
29.440492999300563	29.403123391375782	29.40141244858502	29.40343035219118	29.50429338864076	29.410964882306246	29.40883219604703	29.460321225580078	29.39454505464576	29.491605126512788	29.415585886863525	29.407728328457715	29.439947975724508	29.440492999300567
29.452997014621317	29.40342458614362	29.405349982275688	29.452997014621317	29.51334784474431	29.50261978907976	29.411504943191616	29.46107772493294	29.39613084705249	29.492222938702515	29.44516995135528	29.411717928763487	29.44516995135528	29.44516995135528
29.456746016045145	29.42883887139906	29.407635748444058	29.456545236333632	29.51899475463279	29.514474425042046	29.41729153026738	29.471032006161987	29.411504943191616	29.492836663412778	29.47841646878466	29.41436903749749	29.461319399604918	29.459441029364783
29.461558674945227	29.45032563815372	29.42518729925364	29.463807982854217	29.54004044018076	29.529259084152656	29.421921613416224	29.479194554004344	29.4488678769799	29.498828598383604	29.49121747734701	29.421399840216566	29.462258518665255	29.461558674945227
29.468045105741023	29.450424036504657	29.447501543734774	29.473170347835893	29.546966579871036	29.53655877259951	29.42883887139906	29.486744929430532	29.44919244803489	29.523756052153452	29.49910603668592	29.42883887139906	29.4690055287754	29.462230187407894
29.468462462135076	29.4562503328162	29.457530918786162	29.478655744124964	29.56075956911112	29.544845990826246	29.440492999300567	29.52877905787541	29.457530918786166	29.52471734101626	29.515400406668036	29.4428704684944	29.469005528775398	29.46638098546068
29.515400406668036	29.459441029364783	29.459804675223264	29.490260141764715	29.571132846409075	29.546688477282693	29.44499866104338	29.534018097343637	29.462230187407894	29.525501579388305	29.527457083744913	29.447501543734774	29.47929295235528	29.469005528775398
29.54004044018076	29.461558674945227	29.461319399604918	29.49197392342976	29.579963986806746	29.559264797580088	29.460968126844296	29.537482556319222	29.462920978957232	29.53060709553993	29.534018097343637	29.45032563815372	29.500216033246357	29.472137236371914
29.5441322055385	29.467666099020345	29.462001821263385	29.504783685487325	29.59955232852385	29.564210960234288	29.463224628359043	29.55265729271398	29.463224628359043	29.534018097343637	29.54319283285814	29.457530918786162	29.518162389514316	29.47841646878466
29.544845990826246	29.46919328192342	29.462258518665248	29.508932919459063	29.60174390371975	29.566259457275056	29.463594241871313	29.555353267977516	29.46388747345296	29.541963407904728	29.54352052963978	29.457835480203855	29.524428055770976	29.488254633013025
29.54505521585746	29.47756170067006	29.469825243971044	29.51481222849425	29.60268108115544	29.571114351245736	29.467127106783487	29.559807306119254	29.471032006161987	29.545648769901995	29.564389006988172	29.46565931433143	29.53321833562266	29.533662924139268
29.545467768973502	29.47841646878466	29.472617081270375	29.51806731276325	29.60278137562628	29.589208459117124	29.470011325243878	29.572753855216497	29.472051834870953	29.54585535851389	29.566493171031073	29.466473565474345	29.538035796862005	29.543838103220388
29.54839169271366	29.489671475725736	29.474367085281507	29.531314678661403	29.605916265213537	29.589534046335647	29.48376146976967	29.588417215151754	29.47994621451015	29.555356512482895	29.57414447326022	29.47573656558734	29.544845990826246	29.558855568320805
29.550059237605016	29.493262044500266	29.49923179724547	29.53648398912862	29.60798147348155	29.601451913705365	29.496142599534714	29.589340990501015	29.496837701241237	29.559511255165248	29.575110488124068	29.47841646878466	29.548678011363393	29.559192565605006
29.57113284640908	29.49714266327677	29.512039215462103	29.537434511943168	29.61420763194762	29.602406965650474	29.504767722032504	29.605364844659665	29.52810810899117	29.564555182203396	29.57765150426248	29.481927000316084	29.55265729271398	29.58304273245687
29.575854749835134	29.498828598383604	29.512299238037556	29.546503894293732	29.622561449073917	29.605388464777565	29.51127980965349	29.615104588220227	29.542111622371614	29.57113284640908	29.57846108844786	29.504882083838254	29.56933666356285	29.593766012719044
29.582228933256417	29.499144999693936	29.512299238037563	29.553511392252496	29.623950306425694	29.607518943603118	29.512299238037556	29.616676435295926	29.54428627029648	29.578461088447852	29.58681886107959	29.512299238037556	29.572136856459558	29.598085423092765
29.58280345711657	29.521287140959515	29.532174843319343	29.566259457275056	29.62538930142203	29.60893001219076	29.525345658445605	29.616812522518927	29.555353267977516	29.584771242405346	29.595277504709728	29.526222908648784	29.580818033427267	29.59836145398534
29.58643669314153	29.528426421464477	29.534018097343637	29.57144435525544	29.630627005911364	29.61188084738894	29.52810810899117	29.618662415000102	29.559192565605006	29.590068894715362	29.59872648994641	29.52810810899117	29.58325246138823	29.599756799159955
29.598952807542858	29.531545959648245	29.535462375772404	29.57590394780396	29.641387317012878	29.613093570496684	29.530542102760847	29.623088410377797	29.57846108844786	29.59828693708744	29.608586395315054	29.531545959648245	29.589966233589355	29.605916265213537
29.600451968965615	29.541422093201383	29.544845990826246	29.58280345711656	29.655931989308662	29.61479164488434	29.532174843319343	29.623637374303904	29.583540579637656	29.602868592521265	29.613093570496687	29.532174843319343	29.598952807542858	29.607331354050814
29.605422457520323	29.542932865744	29.552177338054374	29.587434480444678	29.659594285153972	29.624752997671727	29.53311651885423	29.623984846287744	29.586659206490726	29.603046399387466	29.614692094625894	29.545031352753647	29.60987349401251	29.60972880906173
29.605424742876764	29.551380841638043	29.552177338054374	29.588666272062866	29.66264152063517	29.63557017974491	29.534018097343637	29.626199168103053	29.587434480444678	29.605916265213537	29.622561449073917	29.55265729271398	29.613093570496684	29.610210427829642
29.605512803756792	29.551873521298283	29.55317150215374	29.59301435307695	29.663191199353733	29.641064340335486	29.542953557517833	29.6346578599777	29.593526373195107	29.606113888260925	29.623246879951793	29.555371953442933	29.614939052449365	29.613260622829078
29.605916265213537	29.55265729271398	29.558353749597032	29.594351372931506	29.668656812668786	29.64419768855727	29.545384265184875	29.65196512560719	29.59563319879566	29.606952667430328	29.623771251518022	29.55898758842549	29.622561449073917	29.614269562768417
29.616770187755492	29.55355756407328	29.558953966671737	29.59447377165524	29.66961934999673	29.646133730816818	29.550737650671422	29.652474185608316	29.598286937087437	29.6077872540562	29.63274586284038	29.559264797580088	29.623501390530002	29.617388563976796
29.617399050725467	29.555356512482895	29.559019658482836	29.59848043810081	29.669647364887776	29.651677571416965	29.558058670020326	29.6552052132103	29.602070734074005	29.610210427829642	29.63835697234373	29.577986765531517	29.624386215331626	29.61961535561927
29.617584520189133	29.558855568320805	29.564985100217474	29.598636674081234	29.669961188681818	29.65222734267971	29.55848557243891	29.659040389980895	29.604872171598767	29.61188084738894	29.640375402694275	29.57846108844786	29.63339373425443	29.623094336236658
29.618240789857126	29.56456037262318	29.57359318900861	29.602099065331366	29.670754894944565	29.653272305613488	29.559325893237837	29.663633650567377	29.61446986404553	29.612617210786077	29.641387317012885	29.578461088447852	29.637806098173645	29.627435314760632
29.622028500786122	29.56502792344766	29.5794592484594	29.605916265213537	29.670807437120473	29.658463123666962	29.559562448671084	29.66930668258026	29.614527062569344	29.62577749918866	29.645906672153373	29.582288448883954	29.643041007245625	29.6294739594803
29.623682502000417	29.570879625078803	29.579459248459404	29.61188084738894	29.67277372609376	29.666218132990966	29.562090461288822	29.68325337190822	29.615243591624004	29.632253125760535	29.651967553793416	29.582788081225708	29.647484330563493	29.632535236047637
29.623984846287744	29.576031879140995	29.580259031225197	29.613093570496684	29.678173501763197	29.670198536186042	29.571372055521017	29.686161279025676	29.615977777491402	29.633954211766337	29.655226904953004	29.58409887668244	29.65090427944432	29.636486195357097
29.62973941899616	29.577467387850596	29.580287362482558	29.61637455392559	29.686426111734768	29.673280773919085	29.57361731181071	29.68650280756811	29.616410647045765	29.635693911448126	29.656352301129633	29.58920845911713	29.65196512560719	29.640580823628333
29.634537722695992	29.578323456783416	29.5821923850719	29.616676435295926	29.6889945463151	29.674984476050813	29.57590394780396	29.69238833993466	29.63274586284038	29.6409001378976	29.670397174327977	29.59362477154604	29.652542829497627	29.640804778522597
29.640204790507678	29.579828881048748	29.582850847398895	29.617542284498903	29.698167464980127	29.675654847915187	29.581262556922027	29.696660785971762	29.639835294604552	29.642414696654228	29.68695220251416	29.59455477318768	29.653562925298953	29.651290199234605
29.642916860844643	29.58280345711656	29.58325246138823	29.61910274395332	29.717652629289518	29.679055604580856	29.581262556922027	29.704111698787806	29.644996536924417	29.64648494108774	29.691426272656294	29.594842007233684	29.657538256571403	29.6520473092726
29.648489642272544	29.58354057963766	29.59087547162087	29.619327053467543	29.723977702575215	29.6835239040325	29.58325246138823	29.709550444839703	29.647601817805498	29.650628629876657	29.696978510810407	29.59490874508479	29.657780043940317	29.65439480932051
29.65167757141697	29.583540579637656	29.59490724582483	29.637306071111453	29.734373840706397	29.68447449845204	29.58488922363989	29.709658919260928	29.65633712655059	29.65455148468425	29.69763347772701	29.59520780555562	29.660232663700253	29.656452142947707
29.657224763517966	29.584639240678186	29.59490874508479	29.6378527087269	29.736674043238295	29.685101794837475	29.596540772847476	29.710606552679064	29.6578652296955	29.66151917606392	29.698516701074066	29.59551813901068	29.66215367099052	29.67127027650765
29.659446845902814	29.58464557741501	29.60002630410791	29.63885651945388	29.73888100187086	29.685432892905737	29.603113618019123	29.710697916257423	29.657882480744593	29.668744191416167	29.70563644096003	29.596648668307278	29.662362108685517	29.67295741351196
29.660456052955325	29.588207285082916	29.600432454084398	29.639341701965872	29.74177728911918	29.694055871218843	29.603522503439564	29.719804045378666	29.657895057756235	29.672076386612794	29.707051613285962	29.598952807542858	29.671200588540703	29.673431403563335
29.662324853137534	29.594351372931506	29.601205118114677	29.643491375827715	29.742671776002044	29.704582519939123	29.605916265213537	29.723344262371107	29.66052059329082	29.673269737722126	29.70758009250704	29.60209906533136	29.67343140356334	29.67510988980023
29.67129137363782	29.59810776121774	29.602474910091193	29.647082452321083	29.744821524586108	29.70563644096003	29.608586395315054	29.727766907625725	29.663633650567377	29.67399710682012	29.708916439402163	29.604360653529888	29.678148232768322	29.6827597025673
29.678998954431066	29.599223896738046	29.60434774982587	29.658832282045946	29.746599530937615	29.706711300255293	29.61061068475372	29.729304993317854	29.665937380206735	29.674466758975132	29.709357623285467	29.605916265213537	29.68126582591531	29.683781155882944
29.680582978508752	29.602546616218387	29.604963159637244	29.6617409332772	29.74683165106132	29.716233765363675	29.61384712167441	29.737028992888224	29.665962919662324	29.67516299689144	29.71160038289633	29.605916265213537	29.681729725059597	29.685375789457375
29.682573648017094	29.603782537270217	29.60565550440444	29.664102023480808	29.75066550808033	29.72458476301495	29.620553534611368	29.74144056381636	29.67426169362853	29.680582978508752	29.715257284722572	29.609594941914594	29.68427434059746	29.685970517490453
29.683253371908226	29.604714021014924	29.605916265213537	29.66946965450409	29.752023461249877	29.728480876040187	29.622561449073917	29.745245515037197	29.675992786971086	29.68455741813394	29.717750544225662	29.610186353561474	29.690010363955377	29.688621435333125
29.68678915658117	29.605381885613046	29.60687870376812	29.679077018363543	29.756224270033794	29.728619459005493	29.623094336236644	29.74589469669233	29.680582978508752	29.688222286048816	29.7363011923357	29.61061068475372	29.7018880300584	29.69274809127526
29.6869999159304	29.607400946062608	29.610253846820697	29.681901790693175	29.75752323043596	29.735714126169103	29.626717119245715	29.74798911766	29.689566905487283	29.694612197104366	29.740912484173627	29.611945678536145	29.711664317756103	29.696185328565605
29.688621435333125	29.61204407688708	29.613536706255015	29.685214074498482	29.75843681749266	29.736031696311073	29.627010781236965	29.751118708575905	29.691722365899633	29.69763347772701	29.74718259053281	29.613105142714836	29.72832945170734	29.696237180137476
29.69401299763105	29.612482532443895	29.615993523517357	29.68714134220404	29.760438631229682	29.737439485228357	29.629204357224335	29.752491184393293	29.69349973450356	29.699317055874776	29.76121603069639	29.61370932932975	29.73176275513145	29.69735767619194
29.694693308650248	29.61419033419392	29.616076175842334	29.68728803857899	29.76206674005289	29.737578427112222	29.630182910195064	29.75701659714758	29.696551618685728	29.704813924775042	29.761656224467146	29.61808431007296	29.73178267816049	29.701267706540307
29.694865594196948	29.614910721192008	29.617542284498903	29.692328023954715	29.768938134640884	29.739608203175635	29.634640580254995	29.76018174233992	29.70082648038811	29.70692386268333	29.762340891605067	29.622561449073917	29.732384288078276	29.702470879217728
29.69539447955768	29.617399050725467	29.618503663515156	29.692652485492253	29.774815138226124	29.745229291589666	29.636210252098273	29.76243643730465	29.70343495882688	29.71175214228047	29.772827993907054	29.62452962257162	29.740139060467353	29.706793983905197
29.696184580769387	29.618662415000102	29.62185379210095	29.69447281406792	29.775952833038403	29.749090873069925	29.636645483363147	29.765116487152845	29.70648397776571	29.714881463075997	29.77945230843042	29.624963128056493	29.741431589360875	29.710673303889337
29.700098238211826	29.6192686742273	29.622206785474365	29.694620893313477	29.776670517336484	29.75173226500317	29.639421416802584	29.77074616328116	29.71728560499683	29.715557343352707	29.785480706007935	29.627807202428283	29.74232648312172	29.713819047226437
29.701851841004483	29.625840615016294	29.622541674882093	29.69618458076938	29.778073506905073	29.751937360558852	29.640966364404168	29.773263046232778	29.7180395085839	29.719387020642163	29.78966072834001	29.632608778488756	29.74506388762319	29.716690633410966
29.710350532816815	29.626035018205577	29.622561449073917	29.696730976920445	29.779346745941606	29.752040337369472	29.641505810017343	29.775090572686466	29.720031785196234	29.72379947442377	29.793946605240514	29.634331154589937	29.75219035885851	29.718326091401803
29.714424477315287	29.626805805321666	29.622590865646174	29.698340800889575	29.78074422614674	29.75210166461724	29.643444144619266	29.782994934306924	29.723252412902664	29.72573826217561	29.795501426006908	29.637306071111446	29.7557565363616	29.7184859325662
29.71766060084697	29.629108886944984	29.622766581229204	29.71019900368308	29.78158452955782	29.754805038459505	29.643445561376726	29.783599316634128	29.72394419880681	29.72652682766759	29.803431482690492	29.63799302202689	29.76102495701449	29.719041391550874
29.72011832109986	29.630212148561327	29.624386215331626	29.710820951121026	29.781688446715336	29.755554473000053	29.64468816897424	29.78474356441262	29.727831831804515	29.7295479891089	29.808862996544764	29.64077077446964	29.76822249309598	29.719896735836453
29.724947626946594	29.632691745981607	29.62589361723558	29.712730358277106	29.784194092209617	29.756076701323074	29.645829602935862	29.78516652030406	29.73052000689573	29.732411344656636	29.809278619802203	29.643170071261036	29.76883728490148	29.724057894817197
29.72684177859572	29.63325039661119	29.628618651435158	29.71275569490836	29.7853190287924	29.7578154799985	29.645999252167023	29.78564641635598	29.73084302710571	29.735342799330994	29.811248725703148	29.648246196594062	29.76897049525011	29.72551521327896
29.72773343345358	29.63355903560311	29.628661615763278	29.713638769552606	29.785420748985747	29.762087372544705	29.646071326516957	29.798608505395453	29.738422604803795	29.73876125029804	29.81267390249759	29.648441929823083	29.77316986786346	29.725735125201727
29.730267205049575	29.639341701965876	29.632590016526457	29.715806819118168	29.785595136325014	29.76431729673111	29.64735683315368	29.805527573421685	29.73920941164537	29.739815703579087	29.817320776995544	29.652485530324185	29.774990608823554	29.72736950440303
29.732312493283807	29.64037437995989	29.632754837256034	29.716084489112554	29.788752037459112	29.766538619575766	29.648593839215845	29.805742930636082	29.739815703579087	29.74506388762319	29.823339346835542	29.653274891177787	29.776358124270246	29.731418959267316
29.733530159720033	29.641213155682617	29.635801846834465	29.718594245283416	29.78965843846833	29.76943228967545	29.6552052132103	29.80608712346771	29.741426938830543	29.745339700248785	29.828723926757977	29.65365657291964	29.778622231311363	29.73448500881778
29.735864183106667	29.642767889156513	29.636978148711236	29.718836333196894	29.79706162328405	29.77167515836507	29.659436869620286	29.806602594796153	29.745029618271978	29.746569892744585	29.828851865714487	29.654451265104363	29.78354126095172	29.738688345864613
29.736775557803924	29.64629838684558	29.64137359413831	29.72573826217561	29.801974602913756	29.773997920139877	29.65964588761606	29.807361188830725	29.74506388762319	29.748817196426042	29.84929586802153	29.658604779186096	29.78368374202795	29.743736943821826
29.738768592715303	29.64930382443978	29.643170071261036	29.729570349316145	29.806876770159448	29.777872303608746	29.660456052955325	29.810740008508287	29.74993379354815	29.749497470794356	29.84967989952553	29.662324853137534	29.785319028792404	29.745801370684767
29.745380805085418	29.649422094127758	29.646813392578437	29.731855185608765	29.811837672910592	29.779872043597273	29.660464532121917	29.814561986953382	29.752277034018146	29.749852387986888	29.856067800634456	29.662782962904046	29.78850403554767	29.74636214377101
29.74568398280104	29.65060070262867	29.647723854554457	29.73551234899786	29.817500111149645	29.78632040245276	29.665937380206735	29.814869560690262	29.753276111717234	29.749933793548145	29.85642780534035	29.663678997875365	29.794333413311378	29.746944885291676
29.747283494462724	29.65085782089084	29.64958556223578	29.739099168852647	29.8193973714307	29.786552025227387	29.666001301990487	29.815372059664423	29.756224270033794	29.761970911518663	29.856905755886945	29.66657002084542	29.7976077185242	29.747296525848817
29.74810918871646	29.65125299853313	29.650285183847377	29.741104735886392	29.821737417505986	29.788732277861754	29.667685730333176	29.8187618755301	29.756834199511395	29.76384576404409	29.861804213651645	29.667594990803224	29.797970604185508	29.748059273752848
29.749933793548145	29.651290199234605	29.653965725152112	29.74711317519519	29.822263714028338	29.791248759594886	29.668877115001624	29.82092040462333	29.76137116021578	29.76472787936072	29.86347109425974	29.671270276507634	29.801131583377803	29.74815411478677
29.751379550769073	29.651730229545546	29.654451265104363	29.752491184393296	29.823690292218917	29.793263647440334	29.66912883093326	29.827234919581432	29.76568076919809	29.767130786698715	29.876129808821286	29.67320198689154	29.80398074516414	29.749047081904507
29.758522989539028	29.652295793706443	29.655599939795437	29.75404251983696	29.82371513192537	29.794417488132325	29.671265731570195	29.829296233369913	29.76930331430414	29.767925208049654	29.880461683990127	29.673719627261477	29.80720850997883	29.74993379354815
29.759797948928345	29.65485755117043	29.66163530818903	29.759142005802826	29.825176053536516	29.799391980588446	29.672208101365094	29.831224410353848	29.76938153163851	29.76930331430414	29.88128034979961	29.673967999132152	29.80732146871202	29.756855643189752
29.76017791488781	29.65907590668017	29.663628093813053	29.759766199966048	29.82616278185195	29.80055427419858	29.68190484076665	29.833285581555646	29.771942821331052	29.771884391588486	29.882900054556224	29.67499047041276	29.80915076853298	29.759943412107454
29.761810553490516	29.660456052955325	29.663638172193796	29.761495930128522	29.82656978727284	29.800964401282844	29.682111126203786	29.842243255566622	29.778083516189646	29.77723260852993	29.88906450839661	29.682571979131975	29.8130951016062	29.762928524846508
