1p_4c_Truepf	4p_4c_Truepf	2p_2c_Truepf	1p_1c_Truepf	4p_1c_Truepf	4p_4c_Falsepf	1p_2c_Truepf	2p_1c_Truepf	1p_1c_Falsepf
29.389710469161066	29.359942132680782	29.282531691960408	29.39613084705249	29.33602453686867	29.38688637474211	29.335931956855013	29.301479214665427	29.357722597925473
29.406157276048035	29.422617952753498	29.371685739253056	29.49610796901514	29.380178912001046	29.389808867512002	29.37693711128707	29.335931956855013	29.43666736535752
29.457547795504304	29.49193346715085	29.38971046916107	29.512299238037563	29.414866577204734	29.394545054645757	29.468685501675164	29.36470343938268	29.444252066043216
29.467946707390084	29.55554346361303	29.44594538421001	29.604467259744933	29.442772070143466	29.400022776253152	29.57869298549509	29.39710837265069	29.455189856520395
29.535817085549894	29.578461088447852	29.505974163462533	29.607981473481548	29.44308128990414	29.409445370916266	29.583540579637656	29.448977364155407	29.467666099020345
29.575110488124068	29.616683419324495	29.55932589323784	29.61557611421771	29.498099054855818	29.44594538421001	29.594549153427828	29.462230187407894	29.56931066469154
29.57854594525184	29.622960880089792	29.58450317427278	29.617015939342586	29.529922992677303	29.4584351896934	29.59913410101258	29.54004044018076	29.594120299621625
29.625117228783957	29.632040950927937	29.58703592111483	29.637306071111453	29.534018097343637	29.524242391092272	29.609873494012508	29.55241628639537	29.602572991401306
29.631223208704245	29.636546310855355	29.602352557185405	29.641387317012878	29.542932865744	29.52889188846968	29.61050673034483	29.561622294872194	29.618240789857126
29.642547444442425	29.647484330563486	29.611956888215012	29.64849112298621	29.579543664403552	29.545318073480868	29.623924482470052	29.57579057209253	29.63124218425327
29.657187749792843	29.657324223420478	29.614422904542014	29.656337126550596	29.629126332272794	29.58160233309429	29.650349812843597	29.58703592111483	29.635126852999104
29.661621772474966	29.663633650567377	29.632535236047637	29.656611856452855	29.633161023935273	29.588924659921826	29.651695734995883	29.602352557185405	29.651290199234605
29.67889434662865	29.670652335972242	29.646125726846204	29.657035383603485	29.643345495110403	29.60002630410791	29.652295793706443	29.605916265213537	29.65827687910268
29.68198990432122	29.678998954431066	29.662324853137527	29.665937380206735	29.653145336214312	29.605916265213537	29.660660795860682	29.622299365488026	29.66282521199835
29.696788618614193	29.708579193120663	29.68444755954324	29.671289411776062	29.653272305613488	29.607236796165132	29.667525561145766	29.651290199234605	29.672448134331567
29.703076631080627	29.73965325071019	29.689679613139415	29.683905250751764	29.695791341644014	29.608008899763743	29.680582978508752	29.67230925716262	29.67320198689154
29.705597643570016	29.75452982087425	29.70111730839419	29.687875538285777	29.704252835579	29.619429006830284	29.685375789457368	29.68623124846177	29.681952529823963
29.711515916824727	29.756453894807375	29.718462601038148	29.696652375084	29.71446055713006	29.62058810018354	29.68960791183775	29.6922649458394	29.68289848829091
29.711530293371883	29.76017791488781	29.730108408237683	29.706833353111296	29.719975477028413	29.621829870181358	29.70118511127036	29.694590833669277	29.69088682662604
29.71217367087785	29.77297456409437	29.733321097706664	29.712709208339756	29.725108351412327	29.627566173382743	29.714664868759	29.696184580769387	29.70118825654879
29.714827895724078	29.78066985465957	29.733532154614217	29.722131867108445	29.744099753043393	29.62838476532142	29.71656187022545	29.709658919260928	29.70506811513679
29.724426503789473	29.781682945908283	29.734634579067052	29.726716528375345	29.746700970858296	29.64945439121119	29.720897307628867	29.715806819118168	29.706483977765707
29.72551521327896	29.795730357483198	29.743290156030596	29.730370158967716	29.75710614991143	29.670842856293888	29.72506095192685	29.722745333054764	29.70817310003096
29.743003794879467	29.798828377634287	29.746437470883098	29.74059629456255	29.7687603831788	29.678154316019015	29.733649039979	29.72508337352468	29.708545966920052
29.752207013871157	29.811580814578903	29.75541606125415	29.753921092949966	29.770551040715375	29.69382134796991	29.73921729164222	29.726822305191725	29.71177581179873
29.771418746706367	29.81260161179936	29.75759264824375	29.754169644975388	29.773230714329237	29.697950231268322	29.741804736005236	29.729674628973275	29.71265017711503
29.772353846090184	29.82122068187158	29.75970908307209	29.771705660579137	29.77603691418602	29.713075240501908	29.74464559558342	29.731785510102267	29.729345731262647
29.779244323214094	29.83196059457916	29.76098496588662	29.781917383864794	29.77975165228025	29.717750544225655	29.77878144534044	29.734736754440604	29.744254990645857
29.781882023209267	29.839208126201623	29.765933472731096	29.791640957388882	29.784035527158807	29.72650565399724	29.78001960781263	29.759818947191764	29.74477700303479
29.78975050545675	29.839342697953924	29.769891774965792	29.799662599767153	29.79841681577185	29.7302661783473	29.78664919998668	29.766733248181122	29.754562906439794
29.79589383131156	29.845115644941732	29.77076589057115	29.803029357137582	29.812835833306178	29.734825699765985	29.789032900180622	29.791309514720663	29.7605675178514
29.799848921355572	29.846765064400834	29.771518921540373	29.804224441491087	29.81872794749906	29.741431589360875	29.797710834884	29.797961023403097	29.76100008168688
29.802518077600826	29.852903915968422	29.772918020107948	29.805110936356257	29.820413906143983	29.742885132493626	29.799934430329376	29.803268512548126	29.764431769380774
29.80531160660042	29.855248875354587	29.776370032026254	29.80696588050528	29.828479420960665	29.74491992482339	29.802832291638218	29.807654428318852	29.793322670011985
29.809908706009903	29.86055681008985	29.78303928816191	29.82092040462333	29.8335999033843	29.745970289574682	29.805066661908622	29.813430860637723	29.794508718093425
29.811384853036508	29.862168754348033	29.783660630232568	29.822273770233465	29.834504338998176	29.74778099470543	29.80600837463442	29.81914480668287	29.802373551470936
29.8116786711151	29.866898743983015	29.784954388641413	29.824425971056954	29.837872662564784	29.751309839104255	29.808336652756616	29.823040297872847	29.80360217718259
29.81350343214514	29.876742838312	29.802604388079317	29.826588259941317	29.841848331259083	29.75139829263677	29.81006245070869	29.82332383184166	29.80501107248655
29.81379035124634	29.879797142861598	29.805035457163896	29.83307171126358	29.842062711824212	29.768064470186083	29.81209304085079	29.826932088153058	29.814140398137997
29.814861646790103	29.88230958568368	29.805940691789527	29.83639373190142	29.851989215157865	29.77167515836507	29.81307831157787	29.828794480191174	29.823369463948026
29.81793242560353	29.888556877020207	29.806809499196376	29.8374667945119	29.853295097503587	29.773430231502275	29.82032942743533	29.835650346278353	29.83134289681786
29.821340458175918	29.890765114314192	29.811107054780592	29.845244867992207	29.855260697006493	29.781078729482925	29.822345993409815	29.83928168300919	29.832658779926422
29.832270169305765	29.891350609855657	29.811228585918926	29.861247268887915	29.858150899219883	29.783911721299205	29.822642145936914	29.841241167981558	29.833714310495004
29.839062351283488	29.8913695671428	29.816803399593958	29.86370253334307	29.85986163239344	29.805413723233197	29.823825448539868	29.84324564989629	29.836599128305348
29.839779009888897	29.891936406144332	29.82133520767556	29.864883312629857	29.862573310522915	29.814629450659044	29.825545197037297	29.84733464178145	29.8391614936024
29.845219553057333	29.89988932958674	29.821735068159864	29.86608735965525	29.866821225884504	29.815929681823285	29.827685748262706	29.850670608595983	29.84584394015397
29.846496784864257	29.904924989421968	29.823023706352945	29.884111270799323	29.86852089448578	29.816583917259738	29.830951622604164	29.85129732102106	29.85815422588521
29.849522893513065	29.90630891067854	29.82314612966769	29.88493287497524	29.87068199770658	29.821548955234228	29.83417624531883	29.852412225404567	29.859072954261034
29.87419901901695	29.92443856256847	29.82552288293919	29.88497912017608	29.872288769614958	29.827370991190108	29.834568219713326	29.858482696208174	29.8593127384906
29.87658869913521	29.92668162793521	29.829464178802873	29.888665610402693	29.87884967838605	29.828301762512773	29.835648985456274	29.871246823615024	29.861125739719355
29.87707573101352	29.92769862992119	29.83186083332958	29.8915021260812	29.884462331722528	29.828918702808302	29.837060974358838	29.874349114565746	29.863892558601982
29.87772599948031	29.945723104539105	29.844667755583394	29.8929591322512	29.88601324397597	29.831209724628444	29.838337062176986	29.87782610181629	29.864118168538504
29.87827327789455	29.946259564940387	29.845470299561992	29.900265628741863	29.887239029315424	29.831288519674636	29.840610694248344	29.8790000754666	29.867005070334045
29.878854292865533	29.947160115124465	29.85086669070753	29.901075090639935	29.897518020944545	29.832000868184384	29.844407071545117	29.88016635045496	29.86846108991077
29.88483072518028	29.94782017663059	29.8514811426923	29.909004275621275	29.89860629292789	29.83483747746282	29.852725564496964	29.882319245937225	29.86880146149516
29.88761204290045	29.948376325870683	29.854472999136878	29.911784202986162	29.907027168006	29.83833644348527	29.85558671550546	29.885388649981664	29.877870098695272
29.89039751948541	29.952032748648673	29.856726344753422	29.91558832113353	29.910157489511825	29.840033272181962	29.859042177309433	29.887987357381675	29.87994937117982
29.895580445728854	29.952201787140545	29.861105033198953	29.918283759818365	29.913923310761696	29.842800244176402	29.859210673503977	29.888208051898786	29.889306434089207
29.89589449329583	29.952824312659253	29.866335409540337	29.91855109701586	29.91898998179439	29.84723243291727	29.859691387252717	29.88907147785458	29.892357697449103
29.90249349052307	29.952872273024237	29.872621279961265	29.9235974475068	29.919817305302068	29.850301561063908	29.876876172924753	29.8892965052748	29.89445461150716
29.905314502814576	29.95524330649762	29.87541040388619	29.92393612418521	29.920471919870494	29.852709098365793	29.895946865250938	29.892700414058314	29.89458724742063
29.906886926551575	29.955592251434325	29.875474425243684	29.929201225561883	29.922690476228762	29.8567692019138	29.896473499852476	29.90223809560648	29.89641920154677
29.922369513835612	29.955930327761422	29.885661897501762	29.931927218301176	29.93433540607289	29.856784568660398	29.897289439885046	29.902352614199383	29.905327640320248
29.92291427215573	29.962341391587316	29.89410154757341	29.93449170402753	29.934967653974308	29.862169709937675	29.89792099924496	29.902365284077092	29.909504703454232
29.924046938004814	29.962675593220375	29.89893551100221	29.934549337004423	29.935728617910648	29.87032888445686	29.90436211190503	29.902659012155514	29.910841817509546
29.926644891138018	29.967674182686842	29.89895631378402	29.93656868378718	29.943721717003434	29.872296935843792	29.905172437149762	29.903397304985628	29.91235249854786
29.928077184680255	29.969821999781374	29.900616299132622	29.943981801556596	29.946147110974405	29.872831193424364	29.906749325005713	29.906091280687136	29.913940850214107
29.933813127868053	29.970061253959507	29.903758175014936	29.94626919148577	29.94697488261285	29.880873894037247	29.910624193965027	29.912339312948788	29.91864378248744
29.934627478345256	29.975100399328028	29.91084814307192	29.9544725737947	29.950651603825005	29.888066434854927	29.912155604006767	29.91420894885553	29.920736760515133
29.94104000389187	29.97634354324805	29.911231100846805	29.95611738686423	29.95134079320741	29.888710104303186	29.915409708755334	29.914241807521755	29.923202933518567
29.942812518346486	29.976354336736378	29.913005289472643	29.967156409287384	29.955516032975034	29.89726720287039	29.9155817935859	29.91805889970787	29.924726103477475
29.94643337365676	29.977421066523913	29.917146224649354	29.98381418416201	29.956674277324666	29.90317062937305	29.92184752286791	29.91843695827819	29.9394859139585
29.947490568556553	29.980049422467438	29.918588695877364	29.985090662029606	29.960257158014013	29.90614573423888	29.9219614472366	29.921810804764057	29.946208070131217
29.947643558802394	29.98065009850807	29.91877547603865	29.990501347046713	29.96282878409286	29.907678442731978	29.922848536101927	29.92859768771893	29.950560002156905
29.948334763807647	29.992681202752916	29.920103650898355	29.9907012075111	29.970349053546713	29.90988419773602	29.92395572637814	29.930987433855424	29.95167289447515
29.95147076818561	29.99292846296595	29.925940708419176	29.994470073150204	29.972539191885335	29.910052854012037	29.923994352236384	29.937062533555576	29.95270748251869
29.952584535783778	29.995334451391557	29.929628316684095	29.996127542918476	29.973448452013344	29.911014911355117	29.92434998811919	29.939345839032143	29.9527408331936
29.95433174929855	29.995954079076878	29.929723017589627	29.998234372821077	29.974418050743207	29.914556608025933	29.924563162536977	29.948421627571268	29.9555070905045
29.95550293281243	29.999179315781763	29.936601527908913	30.003668785154417	29.97608767922426	29.91587354748558	29.927669606268093	29.957093025175066	29.958942637615475
29.959044825467878	30.000089728363065	29.937126939681324	30.01453709769226	29.976681899715224	29.917929963929765	29.928922633334025	29.96527302661951	29.961899022525223
29.961818594251234	30.00052987062104	29.938064254976616	30.016540066920086	29.976984164629506	29.928318583353587	29.932106686910085	29.97209342649106	29.964639655347224
29.96240817537704	30.0049271776061	29.938124479111806	30.025021378100575	29.977666607103853	29.928475213820697	29.932514825937044	29.98122999745947	29.96839578562624
29.96310660727142	30.005051198824876	29.94523526466856	30.03258265260863	29.99018770417452	29.929443903026097	29.93297854512802	29.98592745058576	29.96846841963586
29.96845648694701	30.005576465926097	29.951193250370654	30.037206437338956	29.99060468286839	29.92998493214936	29.93795590510491	29.98651198351395	29.971506326524874
29.97799309013947	30.00824826753466	29.952032748648676	30.040318448055984	29.998060179315445	29.93299454654207	29.939853713293978	29.98697810412192	29.97759513945804
29.979515602282458	30.009960515973255	29.953748544053745	30.04036569401177	29.99888260850574	29.935035172002454	29.947974973777452	29.987474803099637	29.97892503768051
29.981375278098632	30.017216415266	29.95676525731839	30.04047884652205	30.00011180800835	29.936442278491057	29.95092546133504	29.989634144439496	29.97961706892112
29.984997102282126	30.017446295189487	29.957217301834255	30.046573223138054	30.00192688591956	29.942057414610048	29.951546568051725	29.99189938039493	29.98370783533475
29.98793534357482	30.017480050089276	29.969070275061704	30.047246244722118	30.00689208679956	29.94779131689356	29.953450461626367	29.991930372197075	29.984261275972244
29.990423285907507	30.0198307697723	29.976697899104984	30.052312564561987	30.007243989519843	29.949049553168944	29.954729852275115	29.994553773171855	29.98587593432591
29.991044294024327	30.0254601622498	29.977660252517094	30.05504139341368	30.0090541482965	29.95368864499712	29.9587182389234	29.99492793820162	29.988449636134163
29.992513080309813	30.026621398024147	29.979438769520236	30.0553287650864	30.009972497449624	29.958408378976525	29.960661772191507	29.997853436096037	29.99463899826827
29.99660800814796	30.02835805267049	29.983355316948117	30.05890478725796	30.01576540391191	29.95913392604126	29.9638259506261	29.999283246092126	29.998131144244685
30.00467882889581	30.034219172741288	29.99257917068632	30.059152780413104	30.021828459271276	29.96301413266642	29.964587091141816	30.005834497789778	30.00249443926796
30.005283153068387	30.03450379661036	29.994914336407025	30.06046759991464	30.02276751799515	29.965355832699416	29.964727401922133	30.00910460043528	30.004358219521922
30.00650143106211	30.034774379812816	29.99595839335335	30.061113066284374	30.02418200789908	29.969807115312587	29.97063263723436	30.009903600721962	30.00805377381777
30.009575321081048	30.03496862874854	30.000746746195816	30.06337481962958	30.024439746555583	29.973024623886648	29.975573657859947	30.011094178024408	30.012126800312064
30.010446623507114	30.038672535895177	30.00272719060054	30.06344592692513	30.026650544221592	29.974566745189136	29.979196622526647	30.014518664251867	30.020590328913165
30.01965107925148	30.043127689434705	30.007154060739396	30.06449427661254	30.027460004337172	29.976363368260476	29.98158479964067	30.021865964161712	30.022182672799033
30.025497188806565	30.045337632692885	30.007839687710476	30.067434231559922	30.027475757492798	29.979359049092203	29.989153950356815	30.02738147416227	30.023235787299555
30.03040107389272	30.04678031998221	30.009170280998028	30.06864429007529	30.033125077540173	29.981862553111394	29.99037776319928	30.028629294739517	30.03051644355046
30.032589133988022	30.047964120429388	30.00940157003416	30.071342150026826	30.035552038905536	29.982510434767775	29.993443158446347	30.028671501494543	30.031366694605037
30.03708150033894	30.051313926723772	30.01419883972308	30.071901142792655	30.040297827282323	29.984265188491246	29.99543740041512	30.029216140604625	30.032723474301918
30.03762191078664	30.053211219649075	30.016790907880807	30.0721414468226	30.040772966817553	29.988999638503486	29.997136524032346	30.029418431177316	30.03728492872428
30.040767955869846	30.05436918209551	30.027355060152008	30.077159857574685	30.041755737231103	29.99171576739422	30.000550742409363	30.035229249397243	30.04027370598414
30.04211559567007	30.05490412055378	30.029936997715016	30.079109515800617	30.042532061673526	29.99213355737091	30.00058987281583	30.036371018479954	30.04340692439732
30.043267478351904	30.05510826809527	30.032723474301925	30.084249397499075	30.047297903608722	29.997130825118134	30.00188940307167	30.038949965096627	30.048713423536658
30.04446331758259	30.060780293453163	30.033117916898256	30.091600355624667	30.04908309862688	29.999035268968292	30.004225161929494	30.043646454639674	30.049214267120362
30.05061713760526	30.066388306002022	30.033353197070277	30.09336280737868	30.05453565669738	29.99982873223759	30.004308891777654	30.05060063643109	30.05328188261139
30.059067184864176	30.07275126646567	30.03461788019416	30.09643717643745	30.057704690701716	30.00022609267878	30.004310687481976	30.050607680599608	30.053703626999695
30.06207547290718	30.074120843394304	30.03574453490128	30.10485529978306	30.063850277961723	30.00055171015181	30.00959307452873	30.056391819123583	30.05503022828865
30.0636115420159	30.075607262525637	30.036058938146102	30.104990998956534	30.064954557490424	30.000758223305965	30.0101315106085	30.05795674824609	30.057602751019484
30.068233035232186	30.076302607681182	30.036351943350326	30.110396533493745	30.069248716143203	30.00542583053069	30.01330029842019	30.059527392848477	30.05791959341161
30.070389537539114	30.07770467895437	30.038042250365038	30.114641852998673	30.071134509657394	30.005596510388624	30.01474011963567	30.05972343717701	30.060217499330953
30.07079270271371	30.077984530191266	30.038793223089968	30.117384710763076	30.07472422797401	30.007287029139018	30.0244920830687	30.06095165559321	30.067113398678146
30.074455804456804	30.084248895320606	30.0401040767479	30.11812569475434	30.075045391425647	30.009100839555042	30.026459160756325	30.06262548579482	30.069549443746965
30.078138114559867	30.089949197355594	30.04154436288886	30.121155335498383	30.07522156113828	30.010769197877256	30.028818986742348	30.064068565408274	30.073193304045237
30.08036436787526	30.090876574807286	30.042824669652873	30.122150744937507	30.078195396578927	30.011112198128195	30.030289542663507	30.065041781022725	30.073257271514407
30.08111041994571	30.09177140877336	30.04337972585106	30.122405292999975	30.080904712055077	30.012210008952273	30.03227345430364	30.065540797689707	30.07474463832751
30.081458388597355	30.094054466917918	30.046787517928678	30.1243761490337	30.08231061128846	30.01751710344454	30.0327030374091	30.066707193505756	30.075336228638694
30.08350598904251	30.09552918513536	30.048505357896115	30.12439574637058	30.084767345956248	30.017569935498518	30.033117916898256	30.06811133842904	30.075401021725483
30.0845856359507	30.103825417406956	30.04899835712372	30.125558735646905	30.085277905169274	30.01838211790578	30.0371115250039	30.069155061378545	30.075694409397485
30.086187321379757	30.103918075729595	30.049504970142177	30.128743217981068	30.089250727857454	30.021050103581814	30.03926666209755	30.07041284296021	30.08102300742456
30.090195159755268	30.104670583780965	30.05308508857617	30.133385135855217	30.095710359040197	30.022627708965196	30.040557590191856	30.071299320626007	30.081074650792573
30.090325984373287	30.106666815342987	30.061368063727794	30.134588546609155	30.096663889450795	30.030804552004987	30.040926363227605	30.074128973730836	30.081625934217897
30.09064095662954	30.108699438999746	30.06541253916456	30.13510245614328	30.09804019469044	30.03398138460301	30.043280873717574	30.074349748547633	30.08613528362223
30.090988136346112	30.109422322791534	30.066126947909314	30.13672150349472	30.101580741949824	30.03472410104574	30.0433895935599	30.077728802963776	30.087061761672885
30.09353001558657	30.111695215728773	30.06701852212608	30.136942067904425	30.106171571440562	30.036816701397058	30.049666123418998	30.07791593151064	30.087987941284272
30.096566720349504	30.112624381689386	30.06755513711055	30.140633501693216	30.106219040140445	30.03812950145287	30.05240861600912	30.078463367248464	30.090541939816788
30.10017085844664	30.120470740209033	30.07021212322446	30.142571133416666	30.106328346195305	30.03928732833101	30.052638564290934	30.079498395287914	30.09670006077286
30.100985059139816	30.122601682896757	30.07104813975546	30.142934408979322	30.10767848639733	30.042741130802824	30.053952586230146	30.08160653181443	30.097336232514596
30.101385378214708	30.123377273208327	30.073066768055483	30.144166043946345	30.108010678723748	30.048230616152217	30.055107230790945	30.08195490417169	30.0996877040686
30.102580876296777	30.124209335161105	30.074163571808278	30.144676767526917	30.108791800044937	30.0491681612184	30.057052971898816	30.08259895136707	30.099855059777596
30.10483796431231	30.124804206908763	30.07907041506777	30.14606521652628	30.109580410731276	30.050081791213394	30.060003304894224	30.084582519729	30.106143822593424
30.105666619314494	30.12581138902605	30.08054795403804	30.148514290040232	30.112322753775544	30.053588345392296	30.06382888793948	30.08580214252925	30.108046840033982
30.105766504932316	30.12918411741704	30.08135034163113	30.157135804941102	30.11312512289454	30.058164031009994	30.064690801910032	30.086334279503475	30.109012823407976
30.10601707493398	30.131733079928658	30.088772897685747	30.157800557106853	30.114483538450173	30.058840804961093	30.06481332953066	30.09110480570272	30.10959376996682
30.11086008928313	30.137428851469725	30.096909412902065	30.15830190216477	30.11472473066864	30.06060650176265	30.066317332960917	30.092352756424265	30.10991714566855
30.111963312368655	30.138159513695758	30.097670443606717	30.15980088633863	30.11603497118579	30.061724800551314	30.06985851389425	30.09308513555495	30.114422016397825
30.112232811985827	30.139999305791257	30.099804988482443	30.173148941014418	30.116256232501712	30.062264019238107	30.07771494921169	30.095515050915406	30.115436663788547
30.113071966808146	30.143317508485655	30.102799141992634	30.174205089050098	30.11688242099512	30.063277017742685	30.078905915459323	30.097931913137195	30.11611502791543
30.11561720156972	30.14531660280006	30.10357119927382	30.174503103964444	30.118118229789626	30.068260661261462	30.07911325901489	30.098411182913097	30.116403634603362
30.116655653696434	30.15413205510003	30.10576457118564	30.175186091582482	30.118145258940288	30.072566768325082	30.084195192263984	30.09929971699303	30.117090663163406
30.120367870126472	30.154827933162277	30.106236418966915	30.178464406899256	30.12103496278695	30.072860816783816	30.08523568808446	30.10200420952095	30.11885408847212
30.121276645860544	30.15549993905649	30.109259877554837	30.178856193632342	30.122353691891455	30.073455692755307	30.085439722145512	30.10361849785769	30.11965566746298
30.123434702343566	30.160740573580135	30.109552051787468	30.183578126476686	30.12279176722395	30.0735537605547	30.086622839358817	30.103709508440048	30.12337788485323
30.125656131416385	30.162609586062594	30.110813257505757	30.184419688236048	30.12346104371565	30.078379573492413	30.08983829901478	30.10736337782047	30.12520386191184
30.12986722803257	30.16638067638019	30.111456288428354	30.18459866842703	30.130167646366072	30.086615223495055	30.091422767374596	30.10824933415796	30.126003165532104
